CID,Mean.temp,Date.hatch,Date.3rd,Surv.4th,Date.4th,Time.4th,Mass.4th,Surv.5th,Date.5th,Time.5th,Mass.5th,Surv.pupa,Date.pupa,Time.pupa,Mass.pupa,Pupate.ok,Surv.eclose,Date.eclose,Time.eclose,Mass.adult,Sex,Eclose.ok,Date.dead,Notes
001,30,6/19/2023,6/21/2023,,6/23/2023,4.00,10.32,,6/25/2023,6.00,34.06,,6/26/2023,7.00,153.63,yes,,7/7/2023,18.00,108.65,female,no,,shriveled wings
002,26,6/19/2023,6/21/2023,,6/23/2023,4.00,7.9,,6/26/2023,7.00,20.76,,7/3/2023,14.00,141.29,yes,,,,,,,7/10/2023,died as pupa
003,26,6/19/2023,6/22/2023,,6/24/2023,5.00,9.93,,6/27/2023,8.00,32.4,,7/4/2023,15.00,110.81,yes,,7/12/2023,23.00,49.07,female,no,,deformed wings
004,26,6/19/2023,6/22/2023,,6/24/2023,5.00,8.44,,6/27/2023,8.00,29.43,,7/2/23,13.00,180.73,yes,,,,,,,7/14/2023,died as pupa
005,26,6/19/2023,6/22/2023,,6/24/2023,5.00,10.27,,6/26/2023,7.00,31.25,,6/30/2023,11.00,171.86,yes,,7/9/2023,20.00,46.58,unk,no,,stuck in pupal shell
006,26,6/19/2023,6/22/2023,,6/24/2023,5.00,13.17,,6/27/2023,8.00,99.57,,7/1/2023,12.00,139.54,no,,,,,,,,INT
007,26,6/19/2023,6/22/2023,,6/25/2023,6.00,9.34,,6/27/2023,8.00,30.52,,7/2/23,13.00,174.27,yes,,7/9/2023,20.00,93.87,female,yes,,
008,26,6/19/2023,6/22/2023,,6/24/2023,5.00,10.9,,6/26/2023,7.00,39.96,,6/30/2023,11.00,172.39,yes,,7/7/2023,18.00,90.71,male,yes,,
009,26,6/19/2023,6/22/2023,,6/25/2023,6.00,12.23,,6/27/2023,8.00,32.63,,7/3/2023,14.00,163.72,no,,,,,,,,INT
010,26,6/19/2023,6/22/2023,,6/25/2023,6.00,17.32,,6/27/2023,8.00,40.8,,7/1/2023,12.00,163.87,yes,,,,,,,7/11/2023,died as pupa
011,26,6/20/2023,6/22/2023,,6/24/2023,4.00,9.73,,6/27/2023,7.00,54.98,,7/1/2023,11.00,173.9,yes,,,,,,,7/11,died as pupa
012,26,6/20/2023,6/22/2023,,,,,,,,,,,,,,,,,,,,6/26/2023,
013,30,6/19/2023,6/22/2023,,6/24/2023,5.00,10.41,,6/26/2023,7.00,33.48,,6/30/2023,11.00,133.66,yes,,7/7/2023,18.00,56.59,male,yes,,
014,30,6/19/2023,6/22/2023,,6/24/2023,5.00,13.76,,6/26/2023,7.00,43.11,,7/1/2023,12.00,127.7,no,,,,,,,,INT
015,30,6/19/2023,6/22/2023,,6/24/2023,5.00,14.23,,6/26/2023,7.00,37.17,,7/1/2023,12.00,164.17,no,,,,,,,,INT
016,30,6/19/2023,6/22/2023,,6/24/2023,5.00,16.77,,6/26/2023,7.00,41.64,,6/30/2023,11.00,159.5,yes,,7/7/2023,18.00,81.61,female,yes,,
017,30,6/19/2023,6/22/2023,,6/24/2023,5.00,12.94,,6/26/2023,7.00,45.3,,6/30/2023,11.00,157.94,yes,,7/6/2023,17.00,99.4,male,yes,,
018,30,6/19/2023,6/22/2023,,6/24/2023,5.00,6.76,,6/27/2023,8.00,38.12,,7/1/2023,12.00,157.93,yes,,7/7/2023,18.00,74.24,female,yes,,
019,30,6/19/2023,6/22/2023,,6/24/2023,5.00,6.3,,6/27/2023,8.00,37.46,,7/1/2023,12.00,166.96,yes,,7/8/2023,19.00,85.26,female,yes,,
020,30,6/19/2023,6/22/2023,,6/24/2023,5.00,11.84,,,,,,,,,,,,,,,,6/27/2023,
021,30,6/19/2023,6/22/2023,,6/24/2023,5.00,10.35,,,,,,,,,,,,,,,,6/27/2023,
022,30,6/19/2023,6/22/2023,,6/24/2023,5.00,9.76,,6/27/2023,8.00,59.76,,7/1/2023,12.00,132.03,no,,,,,,,7/1/2023,INT
023,30,6/19/2023,6/22/2023,,6/24/2023,5.00,10.24,,6/26/2023,7.00,34.36,,6/30/2023,11.00,161.36,yes,,,,,,,7/11/2023,died as pupa
024,34,6/19/2023,6/22/2023,,6/24/2023,5.00,5.25,,,,,,,,,,,,,,,,6/25/2023,
025,34,6/19/2023,6/22/2023,,6/24/2023,5.00,10.76,,6/27/2023,8.00,31.91,,7/2/2023,13.00,116.8,yes,,,,,,,7/11/2023,died as pupa
026,34,6/19/2023,6/22/2023,,6/24/2023,5.00,10.57,,6/26/2023,7.00,31.5,,6/30/2023,11.00,142.79,yes,,,,,,,7/9/2023,died as pupa
027,30,6/19/2023,6/22/2023,,6/24/2023,5.00,10.29,,6/26/2023,7.00,34.07,,7/1/2023,12.00,176.21,no,,,,,,,7/1/2023,INT
028,34,6/19/2023,6/23/2023,,6/25/2023,6.00,8.7,,6/28/2023,9.00,43.91,,7/3/2023,14.00,141.68,yes,,,,,,,7/15/2023,died as pupa
029,34,6/19/2023,6/23/2023,,6/25/2023,6.00,7.99,,6/28/2023,9.00,30.47,,7/3/2023,14.00,96.89,no,,,,,,,7/3/2023,INT
030,34,6/19/2023,6/23/2023,,6/25/2023,6.00,12.34,,6/28/2023,9.00,42.78,,7/3/2023,14.00,145.01,no,,,,,,,7/3/2023,INT
031,34,6/19/2023,6/23/2023,,6/25/2023,6.00,9.3,,6/28/2023,9.00,39.24,,7/3/2023,14.00,72.58,yes,,,,,,,7/11/2023,liquid coming out of pupa? Dead? Died as pupa
032,34,6/20/2023,6/23/2023,,6/25/2023,5.00,9.25,,6/28/2023,8.00,30.81,,7/4/2023,14.00,82.71,no,,,,,,,7/4/2023,INT
033,30,6/19/2023,6/23/2023,,6/25/2023,6.00,7.83,,6/28/2023,9.00,66.11,,7/1/2023,12.00,138.71,yes,,,,,,,7/9/2023,died trying to eclose
034,30,6/19/2023,6/23/2023,,6/25/2023,6.00,15.83,,6/27/2023,8.00,54.05,,6/30/2023,11.00,174.81,yes,,7/7/2023,18.00,86.52,female,yes,,
035,30,6/19/2023,6/23/2023,,6/25/2023,6.00,9.66,,6/28/2023,9.00,47.73,,7/3/2023,14.00,160.12,yes,,7/10/2023,21.00,85.44,female,no,,deformed wings
036,30,6/19/2023,6/23/2023,,6/25/2023,6.00,8.68,,6/27/2023,8.00,40.56,,7/1/2023,12.00,168.34,yes,,,,,,,7/9/2023,died as pupa
037,30,6/19/2023,6/23/2023,,6/25/2023,6.00,9.12,,6/27/2023,8.00,32.19,,7/1/2023,12.00,175.36,yes,,7/8/2023,19.00,86.43,male,yes,,
038,30,6/19/2023,6/23/2023,,6/25/2023,6.00,14.38,,6/27/2023,8.00,37.64,,7/1/2023,12.00,180.45,yes,,,,,,,7/15/2023,died as pupa
039,30,6/19/2023,6/23/2023,,6/25/2023,6.00,13.8,,6/27/2023,8.00,38.78,,7/1/2023,12.00,169.16,yes,,7/8/2023,19.00,85.39,male,yes,,
040,30,6/19/2023,6/23/2023,,6/25/2023,6.00,14.35,,6/27/2023,8.00,40.1,,7/1/2023,12.00,181.14,yes,,7/8/2023,19.00,116.46,female,yes,,
041,30,6/19/2023,6/23/2023,,6/25/2023,6.00,9.59,,6/28/2023,9.00,70.8,,7/3/2023,14.00,161.37,no,,,,,,,7/3/2023,INT
042,30,6/20/2023,6/23/2023,,6/25/2023,5.00,10.04,,6/27/2023,7.00,29.76,,7/1/2023,11.00,139.81,yes,,7/7/2023,17.00,66.57,female,yes,,
043,30,6/20/2023,6/23/2023,,6/25/2023,5.00,5.39,,,,,,,,,,,,,,,,6/27/2023,
044,30,6/20/2023,6/23/2023,,6/25/2023,5.00,21.9,,6/26/2023,6.00,47.28,,6/30/2023,10.00,185.54,yes,,,,,,,7/11/2023,died as pupa
045,30,6/20/2023,6/23/2023,,6/25/2023,5.00,10.9,,6/27/2023,7.00,44.82,,7/1/2023,11.00,168.65,yes,,7/8/2023,18.00,68.43,male,no,,problems eclosing
046,30,6/20/2023,6/23/2023,,6/25/2023,5.00,9.76,,6/27/2023,7.00,36.55,,6/30/2023,10.00,160.92,yes,,7/6/2023,16.00,118.9,male,yes,,
047,30,6/20/2023,6/23/2023,,6/25/2023,5.00,15.01,,6/27/2023,7.00,40.62,,7/1/2023,11.00,181.28,no,,,,,,,7/1/2023,INT
048,30,6/20/2023,6/23/2023,,6/24/2023,4.00,14.15,,6/27/2023,7.00,37.69,,7/1/2023,11.00,184.34,yes,,,,,,,7/11/2023,died as pupa
049,30,6/20/2023,6/23/2023,,6/24/2023,4.00,8.03,,6/26/2023,6.00,38.59,,6/30/2023,10.00,141.39,yes,,7/6/2023,16.00,102.35,female,yes,,
050,30,6/20/2023,6/23/2023,,6/26/2023,6.00,10.59,,6/28/2023,8.00,38.14,,7/2/2023,12.00,163.71,yes,,7/8/2023,18.00,102.24,male,yes,,
051,30,6/20/2023,6/23/2023,,6/25/2023,5.00,8.24,,6/27/2023,7.00,31.57,,7/1/2023,11.00,156.77,yes,,,,,,,7/11/2023,died as apupa
052,30,6/19/2023,6/22/2023,,6/23/2023,4.00,8.1,,,,,,,,,,,,,,,,,
053,21,6/19/2023,6/23/2023,,6/26/2023,7.00,6.94,,,,,,,,,,,,,,,,7/11/2023,
054,21,6/19/2023,6/23/2023,,6/26/2023,7.00,15.14,,6/30/2023,11.00,61.05,,7/8/2023,19.00,164.98,no,,,,,,,7/8/2023,INT
055,21,6/20/2023,6/23/2023,,6/26/2023,6.00,11.61,,7/1/2023,11.00,46.68,,7/9/2023,19.00,184.92,no,,,,,,,7/9/2023,INT
056,21,6/20/2023,6/23/2023,,6/28/2023,8.00,11.46,,7/3/2023,13.00,62.58,,7/11/2023,21.00,213.76,yes,,7/23/2023,33.00,"108,78",male,yes,,
057,26,6/20/2023,6/23/2023,,6/25/2023,5.00,11.11,,6/27/2023,7.00,38.27,,7/1/2023,11.00,147.66,yes,,,,,,,7/11/2023,died as pupa
058,26,6/20/2023,6/23/2023,,6/25/2023,5.00,9.47,,6/28/2023,8.00,39.72,,7/3/2023,13.00,186.96,no,,,,,,,7/3/2023,
059,26,6/20/2023,6/23/2023,,6/26/2023,6.00,14.48,,6/28/2023,8.00,30.37,,7/3/2023,13.00,151.17,yes,,7/11/2023,21.00,59.78,male,no,,deformed adult
060,26,6/20/2023,6/23/2023,,,,,,,,,,,,,,,,,,,,6/24/2023,problems molting?
061,26,6/20/2023,6/23/2023,,6/26/2023,6.00,14.98,,6/29/2023,9.00,66.86,,7/3/2023,13.00,203.43,yes,,7/11/2023,21.00,124.69,male,no,,deformed adult
062,26,6/20/2023,6/23/2023,,6/26/2023,6.00,15.22,,6/28/2023,8.00,40.25,,7/3/2023,13.00,178.55,no,,,,,,,7/3/2023,
063,26,6/20/2023,6/23/2023,,6/26/2023,6.00,10.67,,6/29/2023,9.00,39.71,,7/4/2023,14.00,197.16,yes,,7/11/2023,21.00,94.76,male,yes,,
064,26,6/20/2023,6/23/2023,,6/25/2023,5.00,7.62,,6/28/2023,8.00,48.44,,7/3/2023,13.00,154.78,yes,,,,,,,7/11/2023,died as pupa
065,26,6/20/2023,6/23/2023,,6/26/2023,6.00,13.14,,6/29/2023,9.00,46.12,,7/3/2023,13.00,161.36,yes,,,,,,,7/14/2023,died as pupa
066,26,6/20/2023,6/23/2023,,6/26/2023,6.00,14.3,,6/28/2023,8.00,39.27,,7/3/2023,13.00,137.16,yes,,7/13/2023,23.00,34.25,female,no,7/13/2023,deformed wings
067,26,6/20/2023,6/23/2023,,6/25/2023,5.00,8.14,,6/28/2023,8.00,39.02,,7/3/2023,13.00,164.07,yes,,7/10/2023,20.00,72.73,male,yes,,
068,26,6/20/2023,6/23/2023,,6/26/2023,6.00,7.32,,,,,,,,,,,,,,,,6/28/2023,
069,26,6/20/2023,6/23/2023,,6/26/2023,6.00,14.47,,6/29/2023,9.00,41.06,,7/3/2023,13.00,182.13,yes,,,,,,,7/15/2023,died as pupa
070,26,6/20/2023,6/23/2023,,6/25/2023,5.00,8.54,,6/28/2023,8.00,45.12,,7/2/23,12.00,194.19,yes,,7/9/2023,19.00,116.27,male,yes,,
071,30,6/19/2023,6/22/2023,,6/24/2023,5.00,15.83,,6/26/2023,7.00,53.36,,6/29/2023,10.00,173.47,yes,,,,,,,7/8/2023,died as pupa
072,30,6/19/2023,6/22/2023,,6/24/2023,5.00,9.57,,6/26/2023,7.00,37.77,,6/30/2023,11.00,165.69,yes,,,,,,,7/11/2023,died as pupa
073,30,6/19/2023,6/22/2023,,6/23/2023,4.00,10,,6/25/2023,6.00,32.91,,6/29/2023,10.00,162.18,yes,,7/7/2023,18.00,84.21,female,no,,died eclosing
074,34,6/19/2023,6/23/2023,,6/25/2023,6.00,9.48,,,,,,,,,,,,,,,,6/26/2023,shriveled
075,34,6/19/2023,6/23/2023,,6/25/2023,6.00,13.34,,6/28/2023,9.00,42.6,,7/3/2023,14.00,139.01,yes,,7/10/2023,21.00,102.48,female,no,,
076,34,6/21/2023,6/24/2023,,6/27/2023,6.00,6.3,,,,,,,,,,,,,,,,7/8/2023,
077,34,6/19/2023,6/24/2023,,6/26/2023,7.00,9.3,,6/28/2023,9.00,32.02,,,,,,,,,,,,7/6/2023,
078,34,6/19/2023,6/24/2023,,6/26/2023,7.00,5.73,,7/1/2023,12.00,28.13,,7/8/2023,19.00,103.41,no,,,,,,,7/8/2023,INT
079,34,6/19/2023,6/24/2023,,6/26/2023,7.00,10.32,,6/28/2023,9.00,36.76,,7/2/2023,13.00,113.51,yes,,,,,,,7/11/2023,died as pupa
080,34,6/19/2023,6/24/2023,,6/25/2023,6.00,7.69,,6/29/2023,10.00,34.08,,7/4/2023,15.00,103.65,yes,,,,,,,7/14/2023,died as pupa
081,34,6/20/2023,6/24/2023,,,,,,,,,,,,,,,,,,,,6/26/2023,missing?  maybe shriveled
082,34,6/20/2023,6/24/2023,,6/25/2023,5.00,9.37,,6/27/2023,7.00,27.56,,7/1/2023,11.00,106.49,yes,,,,,,,7/11/2023,died as pupa
083,34,6/20/2023,6/24/2023,,6/26/2023,6.00,8.54,,6/29/2023,9.00,57.66,,7/3/2023,13.00,142.31,yes,,,,,,,7/19/2023,died as pupa
084,34,6/20/2023,6/24/2023,,,,,,,,,,,,,,,,,,,,6/27/2023,
085,34,6/20/2023,6/24/2023,,6/26/2023,6.00,7.74,,6/28/2023,8.00,31.02,,7/3/2023,13.00,113.16,yes,,,,,,,7/13/2023,died as pupa
086,34,6/20/2023,6/24/2023,,6/26/2023,6.00,7.78,,7/3/2023,13.00,25.46,,,,,,,,,,,,7/6/2023,
087,34,6/20/2023,6/24/2023,,6/26/2023,6.00,7.97,,6/29/2023,9.00,30.62,,7/5/2023,15.00,80.95,yes,,,,,,,7/13/2023,died as pupa
088,30,6/20/2023,6/24/2023,,6/25/2023,5.00,10.9,,6/28/2023,8.00,100.3,,7/1/2023,11.00,170.13,yes,,7/8/2023,18.00,86.74,male,yes,,
089,30,6/20/2023,6/24/2023,,6/25/2023,5.00,10.48,,6/27/2023,7.00,40.18,,6/30/2023,10.00,154.76,yes,,7/7/2023,17.00,88.22,female,yes,,
090,30,6/20/2023,6/24/2023,,6/26/2023,6.00,10.87,,6/28/2023,8.00,44.68,,7/4/23,14.00,165.6,no,,,,,,,,INT
091,30,6/20/2023,6/24/2023,,6/26/2023,6.00,9.27,,6/28/2023,8.00,40.96,,7/2/2023,12.00,165.39,yes,,,,,,,7/15/2023,died as pupa
092,30,6/20/2023,6/24/2023,,6/26/2023,6.00,9.7,,6/28/2023,8.00,34.92,,7/2/2023,12.00,174.78,yes,,,,,,,7/11/2023,died as pupa
093,30,6/20/2023,6/24/2023,,6/26/2023,6.00,26.9,,6/28/2023,8.00,71.73,,7/1/2023,11.00,175.94,yes,,7/8/2023,18.00,85.66,male,yes,,
094,30,6/20/2023,6/24/2023,,6/26/2023,6.00,12.13,,6/28/2023,8.00,45.85,,7/2/2023,12.00,174.64,yes,,7/9/2023,19.00,85.04,male,yes,,
095,30,6/20/2023,6/24/2023,,6/26/2023,6.00,6.35,,,,,,,,,,,,,,,,6/27/2023,
096,26,6/20/2023,6/24/2023,,6/27/2023,7.00,10.02,,6/30/2023,10.00,62.86,,7/5/2023,15.00,187.01,yes,,7/13/2023,23.00,91.16,male,yes,,
097,26,6/20/2023,6/24/2023,,6/26/2023,6.00,10.02,,6/30/2023,10.00,50.65,,7/4/2023,14.00,204.38,yes,,7/12/2023,22.00,97.92,male,yes,,
098,26,6/20/2023,6/24/2023,,6/26/2023,6.00,11.67,,,,,,,,,,,,,,,,6/28/2023,
099,26,6/20/2023,6/24/2023,,6/26/2023,6.00,10.05,,6/29/2023,9.00,34.78,,7/4/2023,14.00,178.35,yes,,7/12/2023,22.00,91.51,female,no,,deformed wings
100,26,6/20/2023,6/24/2023,,6/26/2023,6.00,11.46,,6/29/2023,9.00,41.92,,7/4/2023,14.00,233.31,yes,,7/12/2023,22.00,125.06,male,yes,,
101,26,6/20/2023,6/24/2023,,6/26/2023,6.00,11.32,,6/29/2023,9.00,35.27,,7/4/2023,14.00,166.79,yes,,7/12/2023,22.00,87.9,female,yes,,
102,26,6/20/2023,6/24/2023,,6/26/2023,6.00,13.36,,6/29/2023,9.00,89.52,,7/3/2023,13.00,212.55,yes,,7/10/2023,20.00,98.52,male,yes,,
103,26,6/20/2023,6/24/2023,,6/26/2023,6.00,11.38,,6/29/2023,9.00,28.84,,7/5/2023,15.00,177.65,yes,,7/13/2023,23.00,77.92,male,yes,,
104,26,6/19/2023,6/24/2023,,6/26/2023,7.00,17.49,,6/29/2023,10.00,29.22,,7/4/2023,15.00,169.18,yes,,7/11/2023,22.00,76.3,female,yes,,
105,26,6/19/2023,6/24/2023,,6/27/2023,8.00,9.33,,6/30/2023,11.00,58.32,,7/4/2023,15.00,171.1,yes,,7/11/2023,22.00,82.25,female,yes,,
106,26,6/19/2023,6/24/2023,,6/26/2023,7.00,15.41,,,,,,,,,,,,,,,,6/28/2023,
107,26,6/19/2023,6/24/2023,,6/26/2023,7.00,18.35,,6/29/2023,10.00,42.08,,7/4/2023,15.00,164.11,yes,,7/12/2023,23.00,78.09,male,yes,,
108,21,6/19/2023,6/24/2023,,6/27/2023,8.00,11.62,,7/1/2023,12.00,39.57,,7/8/2023,19.00,186.48,yes,,7/20/2023,31.00,99.59,female,yes,,
109,21,6/19/2023,6/24/2023,,6/26/2023,7.00,12.66,,6/30/2023,11.00,36.05,,7/7/2023,18.00,168.92,yes,,7/21/2023,32.00,146.7,,no,,
110,34,6/21/2023,6/25/2023,,6/27/2023,6.00,10.19,,6/30/2023,9.00,44.61,,7/6/2023,15.00,85.04,no,,,,,,,7/6/2023,INT
111,34,6/22/2023,6/25/2023,,6/27/2023,5.00,8.38,,6/29/2023,7.00,35.18,,7/3/2023,11.00,119.82,yes,,,,,,,7/11/2023,died as pupa
112,34,6/21/2023,6/25/2023,,6/27/2023,6.00,7.49,,6/30/2023,9.00,34.67,,7/5/2023,14.00,96.68,yes,,,,,,,7/12/2023,died trying to eclose
113,34,6/19/2023,6/25/2023,,6/27/2023,8.00,8.59,,6/30/2023,11.00,39.12,,,,,,,,,,,,7/8/2023,
114,34,6/20/2023,6/25/2023,,6/27/2023,7.00,6.95,,6/30/2023,10.00,35.05,,,,,,,,,,,,7/13/2023,diseased
115,30,6/22/2023,6/25/2023,,6/27/2023,5.00,5.58,,6/29/2023,7.00,35.42,,7/3/2023,11.00,156.47,yes,,7/10/2023,18.00,79.09,female,yes,,
116,30,6/21/2023,6/25/2023,,6/27/2023,6.00,7.71,,6/29/2023,8.00,35.57,,7/3/2023,12.00,164.85,yes,,7/10/2023,19.00,72.03,male,no,,
117,30,6/21/2023,6/25/2023,,6/27/2023,6.00,7.93,,6/30/2023,9.00,41.78,,7/5/2023,14.00,181.52,yes,,7/11/2023,20.00,97.05,male,yes,,
118,30,6/21/2023,6/25/2023,,6/27/2023,6.00,9.72,,6/30/2023,9.00,56.1,,7/5/2023,14.00,169.29,yes,,7/10/2023,19.00,97.85,female,no,,INT
119,30,6/21/2023,6/25/2023,,6/27/2023,6.00,10.55,,6/29/2023,8.00,36.11,,7/3/2023,12.00,177.76,yes,,7/9/2023,18.00,113.24,female,yes,,
120,26,6/19/2023,6/25/2023,,6/27/2023,8.00,19.26,,6/30/2023,11.00,66.56,,7/6/2023,17.00,153.8,no,,,,,,,7/8/2023,INT
121,26,6/19/2023,6/25/2023,,6/27/2023,8.00,11.25,,,,,,,,,,,,,,,,6/28/2023,
122,26,6/21/2023,6/25/2023,,6/28/2023,7.00,8.61,,7/1/2023,10.00,34.77,,,,,,,,,,,,7/8/2023,Weird disease...
123,26,6/21/2023,6/25/2023,,6/28/2023,7.00,12.25,,6/30/2023,9.00,32.32,,7/6/2023,15.00,157.44,no,,,,,,,7/6/2023,INT
124,26,6/21/2023,6/25/2023,,6/27/2023,6.00,8.55,,6/30/2023,9.00,38.01,,7/4/2023,13.00,146.23,no,,,,,,,7/4/2023,INT
