CID,Mean.temp,Date.hatch,Date.3rd,Surv.4th,Date.4th,Time.4th,Mass.4th,Surv.5th,Date.5th,Time.5th,Mass.5th,Surv.pupa,Date.pupa,Time.pupa,Mass.pupa,Pupate.ok,Surv.eclose,Date.eclose,Time.eclose,Mass.adult,Sex,Eclose.ok,Date.dead,Notes
125,26,6/21/2023,6/25/2023,,6/28/2023,7.00,8.49,,7/1/2023,10.00,34.25,,7/7/2023,16.00,170.02,yes,,7/14/2023,23.00,74.32,female,yes,,
126,21,6/20/2023,6/25/2023,,6/28/2023,8.00,13.48,,7/2/23,12.00,54.46,,7/9/2023,19.00,218.47,yes,,7/20/2023,30.00,112.97,male,yes,,
127,21,6/20/2023,6/25/2023,,6/28/2023,8.00,8.78,,7/2/2023,12.00,52.7,,7/10/2023,20.00,217.75,yes,,,,,,no,7/28/2023,died as pupa
128,21,6/20/2023,6/25/2023,,6/28/2023,8.00,13.92,,7/1/2023,11.00,39.92,,7/10/2023,20.00,147.5,yes,,7/23/2023,33.00,51.52,female,yes,,
129,21,6/20/2023,6/25/2023,,6/28/2023,8.00,11.94,,7/2/23,12.00,49.97,,7/10/2023,20.00,166.12,no,,,,,,,,INT
130,21,6/19/2023,6/25/2023,,6/29/2023,10.00,10.51,,7/3/2023,14.00,51.54,,7/11/2023,22.00,240.31,no,,,,,,,7/11/2023,INT
131,21,6/19/2023,6/25/2023,,6/28/2023,9.00,13.74,,7/1/2023,12.00,46.97,,7/8/2023,19.00,197.77,yes,,7/20/2023,31.00,103.18,female,yes,,
132,21,6/19/2023,6/25/2023,,6/29/2023,10.00,20.28,,7/3/2023,14.00,70.2,,7/9/2023,20.00,201.75,yes,,7/20/2023,31.00,103.38,female,yes,,
133,21,6/19/2023,6/25/2023,,6/28/2023,9.00,13.89,,7/3/2023,14.00,36.54,,7/11/2023,22.00,174.55,no,,,,,,,7/11/2023,INT
134,21,6/19/2023,6/25/2023,,6/28/2023,9.00,9.25,,7/3/2023,14.00,48.54,,7/10/2023,21.00,209.07,yes,,7/21/2023,32.00,111.9,male,yes,,
135,21,6/19/2023,6/25/2023,,6/28/2023,9.00,15.2,,7/2/23,13.00,85.81,,7/9/2023,20.00,243.09,no,,,,,,,7/9/2023,INT
136,21,6/19/2023,6/25/2023,,6/28/2023,9.00,11.01,,7/3/2023,14.00,49.78,,7/10/2023,21.00,167.23,yes,,,,,,,7/31/2023,died as pupa
137,21,6/19/2023,6/25/2023,,6/28/2023,9.00,10.97,,7/2/23,13.00,72.53,,7/9/2023,20.00,204.05,yes,,7/20/2023,31.00,136.05,female,yes,,
138,21,6/19/2023,6/25/2023,,6/28/2023,9.00,9.41,,7/3/2023,14.00,50.74,,7/10/2023,21.00,199.72,yes,,7/20/2023,31.00,104.33,male,yes,,
139,21,6/19/2023,6/25/2023,,6/28/2023,9.00,12.47,,7/3/2023,14.00,99.92,,7/9/2023,20.00,254.98,no,,,,,,,7/9/2023,INT
140,21,6/19/2023,6/25/2023,,6/30/2023,11.00,7.48,,7/5/2023,16.00,46.57,,7/13/2023,24.00,201.48,yes,,7/24/2023,35.00,97.42,male,yes,,
141,21,6/20/2023,6/25/2023,,,,,,,,,,,,,,,,,,,,6/26/2023,
142,21,6/20/2023,6/25/2023,,6/28/2023,8.00,15.06,,7/1/2023,11.00,42.33,,7/8/2023,18.00,166.79,yes,,,,,,,7/30/2023,died as pupa
143,21,6/20/2023,6/25/2023,,6/28/2023,8.00,19.64,,7/3/2023,13.00,70.11,,7/11/2023,21.00,180.15,no,,,,,,,7/13/2023,INT
144,21,6/20/2023,6/25/2023,,6/28/2023,8.00,11.53,,7/1/2023,11.00,36.89,,7/10/2023,20.00,230.53,no,,,,,,,,INT
145,34,6/21/2023,6/26/2023,,6/28/2023,7.00,11.81,,,,,,,,,,,,,,,,7/4/2023,
146,34,6/21/2023,6/26/2023,,6/28/2023,7.00,6.54,,7/2/2023,11.00,24.48,,,,,,,,,,,,7/11/2023,
147,34,6/22/2023,6/26/2023,,6/28/2023,6.00,15.85,,7/1/2023,9.00,40.51,,7/6/2023,14.00,105.42,no,,,,,,,7/6/2023,INT
148,34,6/22/2023,6/26/2023,,6/28/2023,6.00,11.61,,6/30/2023,8.00,28.77,,7/6/2023,14.00,83.24,no,,,,,,,7/6/2023,INT
149,34,6/22/2023,6/26/2023,,6/28/2023,6.00,11.6,,7/1/2023,9.00,41.32,,7/8/2023,16.00,97.85,no,,,,,,,7/8/2023,INT
150,34,6/22/2023,6/26/2023,,6/28/2023,6.00,15.95,,7/1/2023,9.00,50.61,,7/8/2023,16.00,102.63,no,,,,,,,7/8/2023,INT
151,30,6/21/2023,6/26/2023,,6/28/2023,7.00,15.75,,6/30/2023,9.00,40.18,,7/3/2023,12.00,151.21,yes,,7/9/2023,18.00,82.81,female,yes,,
152,30,6/21/2023,6/26/2023,,6/28/2023,7.00,17.67,,6/30/2023,9.00,53.43,,7/5/2023,14.00,196.25,yes,,7/11/2023,20.00,98.18,male,no,,deformed wings
153,30,6/21/2023,6/26/2023,,6/28/2023,7.00,11.07,,6/30/2023,9.00,32.83,,7/5/2023,14.00,175.62,yes,,7/11/2023,20.00,84.56,male,yes,,
154,30,6/21/2023,6/26/2023,,6/30/2023,9.00,18.47,,7/1/2023,10.00,61.71,,7/5/2023,14.00,123.79,yes,,7/13/2023,22.00,43.76,female,no,7/13/2023,died trying to eclose
155,30,6/22/2023,6/26/2023,,6/27/2023,5.00,13.11,,6/29/2023,7.00,29.78,,7/3/2023,11.00,179.29,no,,,,,,,7/3/2023,INT
156,30,6/22/2023,6/26/2023,,6/28/2023,6.00,17.47,,6/30/2023,8.00,47.73,,7/5/2023,13.00,183.51,yes,,7/11/2023,19.00,82.12,female,yes,,
157,30,6/22/2023,6/26/2023,,6/28/2023,6.00,17.59,,6/30/2023,8.00,44.42,,7/5/2023,13.00,154.84,yes,,7/10/2023,18.00,77.42,female,yes,,
158,16,6/19/2023,6/26/2023,,6/30/2023,11.00,12.05,,7/6/2023,17.00,38.18,,7/18/2023,29.00,182.99,no,,,,,,,,INT
159,21,6/20/2023,6/26/2023,,6/28/2023,8.00,11.17,,7/2/23,12.00,53.13,,7/9/2023,19.00,161.71,no,,,,,,,7/9/2023,INT
160,21,6/20/2023,6/26/2023,,6/29/2023,9.00,13.9,,7/2/23,12.00,41.23,,7/9/2023,19.00,193.77,yes,,7/20/2023,30.00,90.07,female,yes,,
161,21,6/20/2023,6/26/2023,,6/28/2023,8.00,11.78,,7/2/23,12.00,54.49,,7/9/2023,19.00,219.4,yes,,7/20/2023,30.00,107.52,male,yes,,
162,21,6/20/2023,6/26/2023,,7/1/2023,11.00,21.3,,7/3/2023,13.00,42.77,,7/10/2023,20.00,179.45,yes,,7/21/2023,31.00,115.78,female,no,,
163,26,6/21/2023,6/26/2023,,6/30/2023,9.00,31.01,,7/1/2023,10.00,62.22,,7/6/2023,15.00,101.33,no,,,,,,,,
164,26,6/21/2023,6/26/2023,,6/28/2023,7.00,12.42,,7/1/2023,10.00,33.91,,7/6/2023,15.00,142.91,yes,,,,,,,7/14/2023,died as pupa
165,26,6/21/2023,6/26/2023,,6/28/2023,7.00,8.55,,,,,,,,,,,,,,,,6/29/2023,
166,26,6/21/2023,6/26/2023,,6/28/2023,7.00,14.27,,6/30/2023,9.00,58.13,,7/4/2023,13.00,194.98,yes,,,,,,,7/14/2023,died as pupa
167,26,6/23/2023,6/26/2023,,6/28/2023,5.00,6.48,,7/1/2023,8.00,20.17,,7/6/2023,13.00,151.85,yes,,7/13/2023,20.00,76.13,female,yes,,
168,30,6/23/2023,6/27/2023,,6/29/2023,6.00,8.55,,7/1/2023,8.00,31.87,,7/5/2023,12.00,152.34,yes,,7/12/2023,19.00,77.84,female,yes,,
169,30,6/23/2023,6/27/2023,,6/29/2023,6.00,11.85,,7/2/2023,9.00,56.61,,7/6/2023,13.00,173.88,yes,,7/12/2023,19.00,87.25,female,yes,,
170,30,6/23/2023,6/27/2023,,6/29/2023,6.00,17.87,,,,,,,,,,,,,,,,7/2/2023,
171,30,6/23/2023,6/27/2023,,6/29/2023,6.00,16.52,,7/1/2023,8.00,62.4,,7/4/23,11.00,146.69,yes,,7/10/2023,17.00,88.64,female,no,,deformed wings
172,30,6/23/2023,6/27/2023,,6/29/2023,6.00,10.36,,7/1/2023,8.00,34.15,,7/5/2023,12.00,164.08,yes,,,,,,,7/14/2023,died as pupa
173,30,6/23/2023,6/27/2023,,6/29/2023,6.00,8.86,,7/2/2023,9.00,57.18,,7/6/2023,13.00,174.01,yes,,7/13/2023,20.00,78.09,female,no,,deformed wings
174,30,6/23/2023,6/27/2023,,6/28/2023,5.00,11.98,,7/1/2023,8.00,50.38,,7/4/23,11.00,140.39,yes,,7/10/2023,17.00,72.84,male,yes,,
175,30,6/23/2023,6/27/2023,,6/29/2023,6.00,9.27,,7/2/2023,9.00,70.93,,7/5/2023,12.00,155.58,yes,,7/11/2023,18.00,84.42,male,yes,,
176,30,6/22/2023,6/27/2023,,6/28/2023,6.00,9.2,,7/7/2023,15.00,16.83,,,,,,,,,,,,7/8/2023,
177,34,6/23/2023,6/27/2023,,,,,,,,,,,,,,,,,,,,6/28/2023,
178,34,6/23/2023,6/27/2023,,6/30/2023,7.00,11.76,,7/1/2023,8.00,14.8,,,,,,,,,,,,7/11/2023,
179,34,6/23/2023,6/27/2023,,,,,,,,,,,,,,,,,,,,6/28,
180,34,6/23/2023,6/27/2023,,6/30/2023,7.00,14.61,,7/6/2023,13.00,41.8,,,,,,,,,,,,7/16/2023,
181,34,6/23/2023,6/27/2023,,7/1/2023,8.00,7.81,,,,,,,,,,,,,,,,7/11/2023,
182,34,6/23/2023,6/27/2023,,,,,,,,,,,,,,,,,,,,6/29/2023,
183,34,6/23/2023,6/27/2023,,6/30/2023,7.00,9.03,,7/4/2023,11.00,51.55,,7/9/2023,16.00,85.53,no,,,,,,,7/9/2023,INT
184,34,6/23/2023,6/27/2023,,6/30/2023,7.00,6.96,,7/3/2023,10.00,24.2,,,,,,,,,,,,7/6/2023,
185,16,6/19/2023,6/27/2023,,7/3/2023,14.00,11.37,,,,,,,,,,,,,,,,7/13/2023,accidentally starved 24 hours
186,16,6/19/2023,6/27/2023,,7/3/2023,14.00,13.13,,7/9/2023,20.00,50.51,,7/22/2023,33.00,171.62,no,,,,,,,,accidentally starved 24 hours; INT
187,16,6/19/2023,6/27/2023,,7/4/2023,15.00,9.33,,7/11/2023,22.00,33.36,,7/23/2023,34.00,149.76,yes,,,,,,,,accidentally starved 24 hours
188,16,6/19/2023,6/27/2023,,7/2/2023,13.00,7.82,,7/9/2023,20.00,41.29,,7/20/2023,31.00,211.85,no,,,,,,,7/20/2023,"accidentally starved 24 hours, INT"
189,21,6/20/2023,6/27/2023,,6/30/2023,10.00,15.53,,7/3/2023,13.00,37.18,,7/10/2023,20.00,169.74,yes,,7/20/2023,30.00,94.48,female,yes,,
190,21,6/20/2023,6/27/2023,,6/29/2023,9.00,11.72,,7/3/2023,13.00,36.87,,7/10/2023,20.00,150.85,no,,,,,,,,INT
191,21,6/20/2023,6/27/2023,,6/30/2023,10.00,14.25,,7/3/2023,13.00,53.45,,7/10/2023,20.00,188.22,no,,,,,,,,INT
192,21,6/20/2023,6/27/2023,,7/1/2023,11.00,13.7,,,,,,,,,,,,,,,,7/6/2023,
193,21,6/21/2023,6/27/2023,,6/30/2023,9.00,8.3,,7/4/2023,13.00,41.43,,7/12/2023,21.00,220.48,yes,,7/23/2023,32.00,111.24,male,yes,,
194,21,6/21/2023,6/27/2023,,6/30/2023,9.00,10.96,,7/3/2023,12.00,48.34,,7/10/2023,19.00,205.08,yes,,7/22/2023,31.00,96.51,male,yes,,
195,21,6/20/2023,6/27/2023,,6/30/2023,10.00,12.28,,7/6/2023,16.00,59.33,,7/13/2023,23.00,171.02,yes,,,,,,,7/23/2023,died as pupa
196,21,6/19/2023,6/27/2023,,6/30/2023,11.00,8.06,,7/5/2023,16.00,31.51,,7/13/2023,24.00,175.96,yes,,7/23/2023,34.00,97.81,female,yes,,
197,21,6/19/2023,6/27/2023,,6/30/2023,11.00,15.62,,7/5/2023,16.00,39.22,,7/13/2023,24.00,180.67,yes,,7/23/2023,34.00,92.82,female,yes,,
198,21,6/19/2023,6/27/2023,,6/29/2023,10.00,10.25,,7/3/2023,14.00,46.81,,7/11/2023,22.00,190.17,yes,,7/21/2023,32.00,151.76,male,yes,,
199,21,6/19/2023,6/27/2023,,6/30/2023,11.00,11.32,,7/6/2023,17.00,71.48,,7/11/2023,22.00,174.72,yes,,7/22/2023,33.00,81.77,male,yes,,
200,21,6/21/2023,6/27/2023,,6/30/2023,9.00,11.04,,7/4/2023,13.00,49.4,,7/11/2023,20.00,201.55,no,,,,,,,7/11/2023,INT
201,21,6/21/2023,6/27/2023,,7/1/2023,10.00,12.02,,7/5/2023,14.00,73.54,,7/11/2023,20.00,228.67,yes,,7/22/2023,31.00,98.03,male,yes,,
202,26,6/19/2023,6/27/2023,,6/29/2023,10.00,10.33,,7/1/2023,12.00,29.23,,7/7/2023,18.00,155.11,no,,,,,,,,INT
203,26,6/19/2023,6/25/2023,,6/27/2023,8.00,10.11,,6/29/2023,10.00,30.84,,7/3/2023,14.00,159.36,yes,,,,,,,7/14/2023,died as pupa
204,26,6/19/2023,6/27/2023,,6/29/2023,10.00,11.23,,7/2/23,13.00,32.05,,7/10/2023,21.00,159.14,no,,,,,,,7/10/2023,INT
205,26,6/19/2023,6/25/2023,,6/27/2023,8.00,5.23,,7/1/2023,12.00,27.61,,7/6/2023,17.00,144.71,yes,,7/14/2023,25.00,70.5,female,yes,,
206,26,6/21/2023,6/27/2023,,6/29/2023,8.00,6.24,,7/3/2023,12.00,43.14,,7/9/2023,18.00,161.11,no,,,,,,,7/9/2023,INT
207,26,6/22/2023,6/27/2023,,6/29/2023,7.00,12.39,,7/1/2023,9.00,31.76,,7/7/2023,15.00,128.83,no,,,,,,,7/7/2023,INT
208,21,6/21/2023,6/28/2023,,7/1/2023,10.00,11.74,,7/5/2023,14.00,48.11,,7/11/2023,20.00,172.09,yes,,,,,,,7/24/2023,died as pupa
209,21,6/21/2023,6/28/2023,,7/2/2023,11.00,18.49,,7/6/2023,15.00,38.56,,7/14/2023,23.00,159.95,no,,,,,,,7/15/2023,INT
210,21,6/19/2023,6/28/2023,,7/1/2023,12.00,14.08,,7/6/2023,17.00,36.74,,7/14/2023,25.00,174.86,no,,,,,,,7/15/2023,INT
211,21,6/19/2023,6/28/2023,,7/1/2023,12.00,8.09,,7/6/2023,17.00,47.84,,7/14/2023,25.00,193.45,no,,,,,,,7/15/2023,INT
212,21,6/20/2023,6/28/2023,,7/3/2023,13.00,7.34,,7/10/2023,20.00,32.82,,7/20/2023,30.00,175.66,no,,,,,,,7/20/2023,INT
213,21,6/21/2023,6/28/2023,,,,,,,,,,,,,,,,,,,,7/3/2023,
214,21,6/21/2023,6/28/2023,,7/1/2023,10.00,12.39,,7/5/2023,14.00,41.58,,7/12/2023,21.00,238.83,yes,,7/23/2023,32.00,119.96,male,yes,,
215,21,6/23/2023,6/28/2023,,7/1/2023,8.00,9.36,,7/5/2023,12.00,32.37,,7/13/2023,20.00,183.41,yes,,7/23/2023,30.00,104.31,female,yes,,
216,26,6/22/2023,6/28/2023,,7/1/2023,9.00,11.38,,7/5/2023,13.00,51.44,,7/10/2023,18.00,143.02,yes,,7/18/2023,26.00,81.22,male,yes,,
217,26,6/22/2023,6/28/2023,,7/1/2023,9.00,11.55,,7/6/2023,14.00,30.22,,7/12/2023,20.00,165.38,yes,,7/20/2023,28.00,78.27,female,yes,,
218,26,6/23/2023,6/28/2023,,7/1/2023,8.00,13.89,,7/4/2023,11.00,33.8,,7/9/2023,16.00,167.14,yes,,,,,,,7/20/2023,died as pupa
219,26,6/23/2023,6/28/2023,,,,,,,,,,,,,,,,,,,,7/3/2023,
220,26,6/23/2023,6/28/2023,,6/30/2023,7.00,11.32,,7/3/2023,10.00,30.29,,,,,,,,,,,,7/6/2023,
221,16,6/20/2023,6/28/2023,,7/3/2023,13.00,8.6,,7/10/2023,20.00,32.27,,7/22/2023,32.00,193.22,no,,,,,,,,INT
222,16,6/20/2023,6/28/2023,,7/2/2023,12.00,9.14,,7/9/2023,19.00,48.74,,7/22/2023,32.00,203.62,no,,,,,,,,
223,16,6/20/2023,6/28/2023,,7/2/2023,12.00,9.66,,7/8/2023,18.00,40.42,,7/18/2023,28.00,214.94,yes,,,,,,,,
224,16,6/20/2023,6/28/2023,,7/5/2023,15.00,13.02,,7/11/2023,21.00,52.4,,7/22/2023,32.00,202.45,yes,,8/7/2023,48.00,161.25,,,,
225,16,6/20/2023,6/28/2023,,7/3/2023,13.00,7.91,,7/15/2023,25.00,127.88,,7/22/2023,32.00,210.74,no,,,,,,,,
226,16,6/20/2023,6/28/2023,,7/3/2023,13.00,11.23,,7/10/2023,20.00,58.4,,7/19/2023,29.00,204.83,yes,,8/7/2023,48.00,121.76,male,yes,,
227,16,6/19/2023,6/28/2023,,7/3/2023,14.00,9.56,,7/10/2023,21.00,52.86,,7/19/2023,30.00,183.91,no,,,,,,,7/19/2023,INT
228,30,6/23/2023,6/28/2023,,6/30/2023,7.00,8.22,,7/3/2023,10.00,42.76,,7/7/2023,14.00,182.37,yes,,7/13/2023,20.00,103.2,male,yes,,
229,30,6/23/2023,6/28/2023,,6/30/2023,7.00,16.41,,7/3/2023,10.00,48.36,,7/7/2023,14.00,177.74,yes,,7/13/2023,20.00,95.61,female,yes,,
230,34,6/23/2023,6/28/2023,,6/30/2023,7.00,13.49,,7/4/2023,11.00,57.71,,7/11/2023,18.00,94.99,no,,,,,,,7/11/2023,INT
231,34,6/23/2023,6/28/2023,,7/1/2023,8.00,12.29,,,,,,,,,,,,,,,,7/14/2023,
232,34,6/27/2023,6/29/2023,,7/1/2023,4.00,8.72,,7/4/2023,7.00,32.92,,7/9/2023,12.00,90.25,yes,,,,,,,7/15/2023,died trying to eclose
233,34,6/27/2023,6/29/2023,,7/1/2023,4.00,10.18,,,,,,,,,,,,,,,,7/14/2023,
234,34,6/27/2023,6/29/2023,,7/1/2023,4.00,5.06,,7/5/2023,8.00,39.62,,,,,,,,,,,,7/13/2023,diseased
235,16,6/20/2023,6/29/2023,,7/5/2023,15.00,14.23,,7/11/2023,21.00,50.32,,7/21/23,31.00,223.41,yes,,,,,,,,
236,16,6/20/2023,6/29/2023,,7/4/2023,14.00,16.49,,7/10/2023,20.00,45.95,,7/21/23,31.00,166.84,yes,,8/7/2023,48.00,86.28,female,yes,,
237,16,6/20/2023,6/29/2023,,7/5/2023,15.00,9.64,,7/11/2023,21.00,39.71,,7/20/2023,30.00,182.64,yes,,,,,,,8/4/2023,died as pupa
238,16,6/19/2023,6/29/2023,,7/4/2023,15.00,9.98,,7/11/2023,22.00,59.5,,7/22/2023,33.00,262.23,no,,,,,,,,
239,30,6/23/2023,6/29/2023,,7/1/2023,8.00,7.04,,7/4/23,11.00,32.83,,7/9/2023,16.00,191.08,yes,,,,,,,7/14/2023,died trying to eclose
240,30,6/23/2023,6/29/2023,,6/30/2023,7.00,10.66,,7/2/2023,9.00,28.31,,7/6/2023,13.00,149.95,yes,,7/12/2023,19.00,77.51,male,yes,,
241,30,6/25/2023,6/29/2023,,7/1/2023,6.00,7.44,,7/4/23,9.00,38.41,,7/8/2023,13.00,161.91,yes,,7/14/2023,19.00,95.36,female,yes,,
242,30,6/27/2023,6/29/2023,,7/1/2023,4.00,22.89,,7/2/2023,5.00,34.95,,7/6/2023,9.00,157.85,yes,,,,,,,7/14/2023,died as pupa
243,21,6/22/2023,6/29/2023,,7/2/2023,10.00,12.36,,7/7/2023,15.00,33.65,,7/15/2023,23.00,184.05,yes,,7/26/2023,34.00,76.44,female,yes,,
244,21,6/22/2023,6/29/2023,,7/1/2023,9.00,10.19,,7/5/2023,13.00,43.12,,7/12/2023,20.00,194.51,yes,,7/23/2023,31.00,79.69,male,yes,,
245,21,6/22/2023,6/29/2023,,7/1/2023,9.00,12.26,,7/5/2023,13.00,48.49,,7/11/2023,19.00,185.76,no,,,,,,,7/26/2023,"deformed pupa, died as pupa"
246,21,6/22/2023,6/29/2023,,7/2/2023,10.00,9.94,,7/8/2023,16.00,35.08,,7/14/2023,22.00,190.34,yes,,7/26/2023,34.00,93.98,female,yes,,
247,21,6/22/2023,6/29/2023,,,,,,,,,,,,,,,,,,,,7/1/2023,
248,21,6/22/2023,6/29/2023,,7/2/2023,10.00,8.69,,7/8/2023,16.00,34.73,,7/16/2023,24.00,128.7,yes,,7/27/2023,35.00,57.52,female,yes,,
249,16,6/19/2023,6/30/2023,,7/6/2023,17.00,9.08,,7/13/2023,24.00,44.37,,7/24/2023,35.00,185.33,yes,,7/25/2023,36.00,162.63,female,yes,,Had incorrect data in fourth column? 7/2/23  12.16; incorrect data in pupal colunms 7/14/2023	7/16/2023	212.94	yes
250,16,6/20/2023,6/30/2023,,7/5/2023,15.00,7.83,,7/14/2023,24.00,25.53,,7/28/2023,38.00,166.25,yes,,,,,,,,
251,16,6/20/2023,6/30/2023,,7/5/2023,15.00,11.14,,7/12/2023,22.00,48.41,,7/24/2023,34.00,177.81,NO,,,,,,,7/24/2023,INT
