CID,Mean.temp,Date.hatch,Date.3rd,Surv.4th,Date.4th,Time.4th,Mass.4th,Surv.5th,Date.5th,Time.5th,Mass.5th,Surv.pupa,Date.pupa,Time.pupa,Mass.pupa,Pupate.ok,Surv.eclose,Date.eclose,Time.eclose,Mass.adult,Sex,Eclose.ok,Date.dead,Notes
252,16,6/19/2023,6/30/2023,,7/7/2023,18.00,10.19,,7/15/2023,26.00,54.55,,7/24/2023,35.00,202.86,no,,,,,,,7/24/2023,INT
253,16,6/19/2023,6/30/2023,,7/5/2023,16.00,12.08,,7/11/2023,22.00,47.53,,7/22/2023,33.00,170.9,yes,,,,,,,,
254,16,6/23/2023,6/30/2023,,7/5/2023,12.00,13.3,,7/11/2023,18.00,45.18,,7/22/2023,29.00,216.7,yes,,,,,,,,
255,16,6/19/2023,6/30/2023,,7/5/2023,16.00,7.89,,7/11/2023,22.00,39.27,,7/22/2023,33.00,196.36,no,,,,,,,,
256,16,6/19/2023,6/30/2023,,7/5/2023,16.00,12.54,,7/11/2023,22.00,50.43,,7/21/23,32.00,196.48,yes,,,,,,,8/5/2023,died as pupa
257,16,6/19/2023,6/30/2023,,7/4/2023,15.00,10.25,,7/10/2023,21.00,50.14,,7/20/2023,31.00,202.04,yes,,,,,,,8/7/2023,died as pupa
258,30,6/27/2023,6/30/2023,,7/2/2023,5.00,10.89,,7/4/23,7.00,33.86,,7/8/2023,11.00,170.63,yes,,7/14/2023,17.00,99.71,female,no,,deformed wings
259,30,6/27/2023,6/30/2023,,7/2/2023,5.00,11.44,,7/4/23,7.00,34.27,,7/7/2023,10.00,129.63,yes,,,,,,,7/14/2023,died trying to eclose
260,30,6/27/2023,6/30/2023,,7/2/2023,5.00,17.09,,7/5/2023,8.00,95.41,,7/9/2023,12.00,188.72,yes,,7/16/2023,19.00,75.54,male,yes,,
261,30,6/27/2023,6/30/2023,,7/2/2023,5.00,,,7/3/2023,6.00,34.99,,7/7/2023,10.00,141.55,yes,,7/12/2023,15.00,71.21,female,yes,,
262,30,6/27/2023,6/30/2023,,7/2/2023,5.00,14.61,,7/4/23,7.00,44.35,,7/7/2023,10.00,168.64,yes,,,,,,,7/14/2023,died as pupa
263,30,6/27/2023,6/30/2023,,7/2/2023,5.00,15.06,,7/4/23,7.00,44.03,,7/7/2023,10.00,159.68,yes,,7/13/2023,16.00,150.05,female,no,7/13/2023,died trying to eclose
264,21,6/19/2023,6/30/2023,,7/4/2023,15.00,11.85,,7/9/2023,20.00,47.87,,7/15/2023,26.00,174.68,yes,,7/26/2023,37.00,80.77,female,yes,,
265,21,6/21/2023,6/30/2023,,7/3/2023,12.00,14.35,,7/7/2023,16.00,46.76,,7/15/2023,24.00,193.52,yes,,7/26/2023,35.00,82.87,male,yes,,
266,21,6/23/2023,6/30/2023,,7/5/2023,12.00,16.86,,7/11/2023,18.00,97.47,,7/16/2023,23.00,164.72,yes,,7/27/2023,34.00,107.26,female,yes,,
267,21,6/27/2023,6/30/2023,,7/3/2023,6.00,6.76,,7/8/2023,11.00,29.62,,7/16/2023,19.00,137.43,no,,,,,,,7/16/2023,INT
268,21,6/27/2023,6/30/2023,,7/3/2023,6.00,14.66,,7/8/2023,11.00,45.28,,7/15/2023,18.00,217.29,yes,,,,,,,8/1/2023,died as pupa
269,21,6/27/2023,6/30/2023,,7/3/2023,6.00,9.07,,7/7/2023,10.00,42.69,,7/15/2023,18.00,197.79,yes,,7/26/2023,29.00,135.13,male,yes,,
270,30,6/27/2023,7/1/2023,,7/3/2023,6.00,13.12,,7/6/2023,9.00,48.73,,7/10/2023,13.00,144.99,yes,,7/17/2023,20.00,77.36,male,no,,deformed wings
271,30,6/27/2023,6/30/2023,,7/2/2023,5.00,20.24,,7/4/23,7.00,50.96,,7/7/2023,10.00,150.68,yes,,7/13/2023,16.00,86.97,female,no,,deformed wings
272,30,6/27/2023,6/30/2023,,7/2/2023,5.00,13.83,,7/4/23,7.00,47.93,,7/7/2023,10.00,137.94,yes,,7/13/2023,16.00,61.55,male,yes,,
273,30,6/27/2023,6/30/2023,,7/2/2023,5.00,20.03,,7/4/23,7.00,49.5,,7/7/2023,10.00,153.71,yes,,,,,,,7/15/2023,died as pupa
274,30,6/27/2023,6/30/2023,,7/2/2023,5.00,17.9,,7/4/23,7.00,64.81,,7/7/2023,10.00,144.52,yes,,7/13/2023,16.00,97.22,female,no,,deformed wings
275,30,6/27/2023,6/30/2023,,7/2/2023,5.00,23.65,,7/3/2023,6.00,34.87,,7/7/2023,10.00,167.62,yes,,7/13/2023,16.00,98.23,male,no,,deformed wings
276,30,6/27/2023,6/30/2023,,7/2/2023,5.00,9.82,,7/4/23,7.00,34.62,,7/8/2023,11.00,159.96,yes,,,,,,,7/15/2023,died trying to eclose
277,30,6/27/2023,6/30/2023,,7/2/2023,5.00,9.35,,7/4/23,7.00,30.41,,7/8/2023,11.00,153.65,yes,,7/14/2023,17.00,101.94,female,no,,deformed wings
278,30,6/27/2023,7/1/2023,,7/3/2023,6.00,15.12,,7/5/2023,8.00,39.21,,7/9/2023,12.00,154.64,yes,,7/16/2023,19.00,65.14,female,,,
279,30,6/27/2023,7/1/2023,,7/3/2023,6.00,25.44,,7/5/2023,8.00,78.41,,7/8/2023,11.00,156.42,yes,,7/14/2023,17.00,90.34,female,yes,,
280,30,6/27/2023,7/1/2023,,7/4/2023,7.00,9.28,,7/7/2023,10.00,100.53,,7/10/2023,13.00,143.24,yes,,7/17/2023,20.00,75.13,female,yes,,
281,30,6/27/2023,7/1/2023,,7/2/2023,5.00,9.36,,7/5/2023,8.00,28.59,,7/9/2023,12.00,136.05,yes,,7/15/2023,18.00,76.84,male,yes,,
282,34,6/27/2023,7/1/2023,,7/4/2023,7.00,6.03,,,,,,,,,,,,,,,,7/14/2023,
283,34,6/27/2023,7/1/2023,,7/3/2023,6.00,6.81,,,,,,,,,,,,,,,,7/14/2023,
284,34,6/27/2023,7/1/2023,,7/3/2023,6.00,11.01,,,,,,,,,,,,,,,,7/10/2023,INT
285,34,6/27/2023,7/1/2023,,7/2/2023,5.00,10,,7/5/2023,8.00,42.55,,7/9/2023,12.00,127.21,no,,,,,,,7/9/2023,INT
286,34,6/28/2023,7/1/2023,,7/3/2023,5.00,7.41,,7/9/2023,11.00,29.85,,,,,,,,,,,,7/17/2023,turned black
287,16,6/20/2023,7/1/2023,,7/7/2023,17.00,19.11,,7/11/2023,21.00,37.05,,7/21/23,31.00,174.38,yes,,8/6/2023,47.00,117.84,female,yes,,
288,16,6/20/2023,7/1/2023,,7/8/2023,18.00,15.66,,,,,,,,,,,,,,,,7/11/2023,
289,16,6/21/2023,7/1/2023,,,,,,,,,,,,,,,,,,,,7/4/2023,
290,16,6/21/2023,7/1/2023,,,,,,,,,,,,,,,,,,,,7/5/2023,
291,16,6/21/2023,7/1/2023,,7/9/2023,18.00,12.23,,7/14/2023,23.00,43.23,,7/23/2023,32.00,172.8,no,,,,,,,7/23/2023,INT
292,16,6/20/2023,7/1/2023,,,,,,,,,,,,,,,,,,,,7/4/2023,
293,16,6/23/2023,7/1/2023,,7/5/2023,12.00,8.58,,7/13/2023,20.00,55.07,,7/23/2023,30.00,210.52,yes,,,,,,,,
294,16,6/23/2023,7/1/2023,,7/8/2023,15.00,13.62,,7/14/2023,21.00,58.33,,7/24/2023,31.00,233.12,no,,,,,,,7/24/2023,INT
295,16,6/21/2023,7/2/2023,,7/5/2023,14.00,11.23,,7/11/2023,20.00,53.81,,7/21/23,30.00,218.73,yes,,,,,,,,
296,16,6/21/2023,7/2/2023,,,,,,,,,,,,,,,,,,,,7/6/2023,
297,16,6/19/2023,7/2/2023,,7/9/2023,20.00,10.2,,7/18/2023,29.00,34.88,,7/30/2023,41.00,197.47,yes,,,,,,,,
298,16,6/19/2023,7/2/2023,,7/8/2023,19.00,10.76,,7/16/2023,27.00,36.87,,7/27/2023,38.00,162.51,no,,,,,,,,developed external wings as pupa
299,16,6/19/2023,7/2/2023,,7/8/2023,19.00,7.94,,7/14/2023,25.00,29.44,,7/25/2023,36.00,166.43,no,,,,,,,7/25/2023,INT
300,16,6/19/2023,7/2/2023,,7/7/2023,18.00,10.48,,7/13/2023,24.00,61.13,,7/22/2023,33.00,180.9,yes,,8/7/2023,49.00,113.3,female,yes,,
301,16,6/19/2023,7/2/2023,,7/8/2023,19.00,13.37,,7/15/2023,26.00,47.73,,7/27/2023,38.00,186.87,no,,,,,,,7/27/2023,INT
302,16,6/19/2023,7/2/2023,,7/8/2023,19.00,12.01,,7/15/2023,26.00,44.32,,7/27/2023,38.00,214.12,yes,,,,,,,,
303,16,6/20/2023,7/2/2023,,7/8/2023,18.00,9.88,,7/16/2023,26.00,40.43,,7/26/2023,36.00,181.59,yes,,,,,,,,
304,34,6/28/2023,7/2/2023,,7/5/2023,7.00,8.87,,,,,,,,,,,,,,,,7/18/2023,shriveled
305,34,6/28/2023,7/2/2023,,7/4/2023,6.00,11.38,,,,,,,,,,,,,,,,7/18/2023,shriveled
306,34,6/28/2023,7/2/2023,,7/4/2023,6.00,8.62,,,,,,,,,,,,,,,,7/16/2023,
307,34,6/28/2023,7/2/2023,,7/5/2023,7.00,10.2,,,,,,,,,,,,,,,,7/15/2023,shriveled
308,34,6/28/2023,7/2/2023,,7/5/2023,7.00,9.06,,,,,,,,,,,,,,,,7/18/2023,shriveled
309,30,6/28/2023,7/2/2023,,7/4/2023,6.00,8.67,,7/8/2023,10.00,31.86,,7/13/2023,15.00,120.05,yes,,7/20/2023,22.00,60.05,female,yes,,
310,30,6/28/2023,7/2/2023,,7/5/2023,7.00,23.81,,7/7/2023,9.00,47.94,,7/11/2023,13.00,128.66,no,,,,,,,7/11/2023,INT
311,30,6/28/2023,7/2/2023,,,,,,,,,,,,,,,,,,,,7/5/2023,
312,30,6/28/2023,7/2/2023,,,,,,,,,,,,,,,,,,,,7/6/2023,
313,30,6/27/2023,7/2/2023,,7/5/2023,8.00,16.84,,7/7/2023,10.00,41.54,,7/11/2023,14.00,115.19,yes,,7/18/2023,21.00,59.77,female,yes,,
314,16,6/21/2023,7/3/2023,,7/11/2023,20.00,13.99,,7/16/2023,25.00,43.65,,7/27/2023,36.00,182.52,no,,,,,,,7/27/2023,INT
315,16,6/21/2023,7/3/2023,,,,,,,,,,,,,,,,,,,,7/6/2023,
316,16,6/19/2023,7/3/2023,,7/10/2023,21.00,10.89,,7/17/2023,28.00,40.36,,8/2/2023,44.00,143.02,no,,,,,,,8/2/2023,INT
317,16,6/27/2023,7/3/2023,,7/10/2023,13.00,5.9,,,,,,,,,,,,,,,,7/14/2023,
318,16,6/27/2023,7/3/2023,,7/8/2023,11.00,11.92,,7/16/2023,19.00,46.35,,7/29/2023,32.00,240.02,no,,,,,,,7/29/2023,INT
319,16,6/27/2023,7/3/2023,,7/7/2023,10.00,9.14,,7/15/2023,18.00,36.84,,7/29/2023,32.00,166.39,no,,,,,,,7/29/2023,INT
320,30,6/27/2023,7/3/2023,,7/5/2023,8.00,10.82,,7/8/2023,11.00,36.17,,7/12/2023,15.00,161.02,yes,,,,,,,7/19/2023,died trying to eclose
321,30,6/27/2023,7/3/2023,,7/4/2023,7.00,13.47,,7/7/2023,10.00,22.43,,,,,,,,,,,,7/9/2023,
322,30,6/28/2023,7/3/2023,,7/5/2023,7.00,9.24,,7/8/2023,10.00,51.34,,7/14/2023,16.00,153.22,yes,,7/21/2023,23.00,103.11,male,no,,
323,21,6/27/2023,7/3/2023,,7/5/2023,8.00,13.9,,7/10/2023,13.00,70.59,,7/16/2023,19.00,222.52,yes,,7/27/2023,30.00,105.72,male,yes,,
324,21,6/27/2023,7/3/2023,,7/5/2023,8.00,14.74,,7/9/2023,12.00,52.31,,7/15/2023,18.00,169.59,yes,,7/26/2023,29.00,99.85,female,yes,,
325,21,6/27/2023,7/3/2023,,7/6/2023,9.00,9.85,,7/10/2023,13.00,46.97,,7/17/2023,20.00,188.7,yes,,,,,,,7/24/2023,weird pink disease as pupa
326,21,6/27/2023,7/3/2023,,7/5/2023,8.00,11.69,,7/14/2023,17.00,23.29,,7/24/2023,27.00,135.72,yes,,,,,,,,
327,21,6/27/2023,7/3/2023,,7/6/2023,9.00,13.41,,7/11/2023,14.00,32.92,,7/20/2023,23.00,171.44,yes,,7/29/2023,32.00,88.31,male,yes,,
328,21,6/27/2023,7/3/2023,,7/6/2023,9.00,16.23,,7/10/2023,13.00,68.09,,7/15/2023,18.00,197.59,no,,,,,,,7/16/2023,INT
329,21,6/27/2023,7/3/2023,,7/8/2023,11.00,21.78,,7/11/2023,14.00,74.31,,7/17/2023,20.00,196.16,yes,,7/28/2023,31.00,88.75,female,yes,,
330,21,6/27/2023,7/3/2023,,7/8/2023,11.00,26.29,,7/10/2023,13.00,37.73,,7/17/2023,20.00,185.49,no,,,,,,,7/18/2023,INT
331,21,6/25/2023,7/3/2023,,7/8/2023,13.00,13.43,,7/12/2023,17.00,38.14,,,,,,,,,,,,7/13/2023,turned black
332,21,6/25/2023,7/3/2023,,7/6/2023,11.00,9.61,,7/10/2023,15.00,42.52,,7/16/2023,21.00,193.06,yes,,7/26/2023,31.00,141.55,female,yes,,
333,21,6/25/2023,7/3/2023,,7/5/2023,10.00,13.52,,7/10/2023,15.00,67.98,,7/16/2023,21.00,189.25,yes,,7/26/2023,31.00,158.28,Female,yes,,
334,21,6/26/2023,7/3/2023,,7/6/2023,10.00,12.42,,7/10/2023,14.00,29.98,,,,,,,,,,,,7/14/2023,
335,21,6/26/2023,7/3/2023,,7/8/2023,12.00,7.41,,7/13/2023,17.00,48.51,,7/20/2023,24.00,182.48,yes,,7/30/2023,34.00,100.62,female,yes,,
336,21,6/26/2023,7/3/2023,,7/6/2023,10.00,13.72,,7/10/2023,14.00,90.42,,7/17/2023,21.00,209.59,no,,,,,,,7/20/2023,INT
337,21,6/26/2023,7/3/2023,,7/8/2023,12.00,9.21,,7/13/2023,17.00,38.57,,7/20/2023,24.00,204.18,yes,,7/30/2023,34.00,115.99,male,yes,,
338,21,6/22/2023,7/3/2023,,7/5/2023,13.00,10.27,,7/10/2023,18.00,33.65,,7/20/2023,28.00,175.04,no,,,,,,,7/20/2023,INT
339,21,6/23/2023,7/3/2023,,7/6/2023,13.00,10.75,,7/10/2023,17.00,52.6,,7/17/2023,24.00,234.07,no,,,,,,,7/17/2023,INT
340,34,6/27/2023,7/4/2023,,,,,,,,,,,,,,,,,,,,7/18/2023,shriveled
341,34,6/27/2023,7/4/2023,,,,,,,,,,,,,,,,,,,,7/6/2023,
342,16,6/27/2023,7/4/2023,,7/9/2023,12.00,10.02,,7/16/2023,19.00,57.87,,7/27/2023,30.00,257.34,no,,,,,,,7/27/2023,INT
343,16,6/27/2023,7/4/2023,,7/8/2023,11.00,11.59,,7/14/2023,17.00,41.22,,7/24/2023,27.00,180.78,yes,,,,,,,,
344,16,6/21/2023,7/4/2023,,7/10/2023,19.00,10.44,,7/17/2023,26.00,66.31,,7/29/2023,38.00,188.93,yes,,,,,,,,
345,16,6/20/2023,7/4/2023,,,,,,,,,,,,,,,,,,,,7/6/2023,disappeared? 
346,16,6/23/2023,7/4/2023,,7/12/2023,19.00,9.55,,7/20/2023,27.00,56.75,,8/1/2023,39.00,226.16,no,,,,,,,8/1/2023,INT
347,16,6/27/2023,7/4/2023,,7/10/2023,13.00,10.57,,7/16/2023,19.00,44.71,,7/29/2023,32.00,175.1,yes,,,,,,,7/29/2023,INT
348,16,6/27/2023,7/4/2023,,7/11/2023,14.00,9.21,,7/20/2023,23.00,51.58,,7/30/2023,33.00,176.92,no,,,,,,,7/30/2023,INT
349,21,6/19/2023,7/4/2023,,7/8/2023,19.00,8.39,,7/13/2023,24.00,58.57,,7/20/2023,31.00,182.58,yes,,,,,,,8/4/2023,died as pupa
350,21,6/27/2023,7/4/2023,,7/8/2023,11.00,7.42,,7/12/2023,15.00,38.02,,7/20/2023,23.00,179.97,yes,,7/30/2023,33.00,77.33,female,yes,,
351,21,6/27/2023,7/4/2023,,,,,,,,,,,,,,,,,,,,7/8/2023,
352,21,6/27/2023,7/4/2023,,7/7/2023,10.00,7.09,,7/12/2023,15.00,38.31,,7/20/2023,23.00,182.19,yes,,7/30/2023,33.00,73.03,female,yes,,
353,21,6/25/2023,7/4/2023,,7/8/2023,13.00,9.23,,7/13/2023,18.00,67.92,,7/20/2023,25.00,180.92,yes,,,,,,,8/4/2023,died as pupa
354,21,6/28/2023,7/4/2023,,7/8/2023,10.00,9.28,,7/13/2023,15.00,40.71,,7/20/2023,22.00,138.54,yes,,,,,,,8/3/2023,died as pupa
355,21,6/28/2023,7/4/2023,,7/9/2023,11.00,13.15,,,,,,7/21/23,23.00,175.2,no,,,,,,,7/23/2023,INT
356,16,6/21/2023,7/5/2023,,7/11/2023,20.00,9.91,,7/19/2023,28.00,36.54,,7/30/2023,39.00,163.99,yes,,,,,,,,
357,16,6/28/2023,7/5/2023,,7/9/2023,11.00,8.24,,7/15/2023,17.00,34.58,,7/25/2023,27.00,192.71,no,,,,,,,7/25/2023,INT
358,16,6/19/2023,7/5/2023,,7/10/2023,21.00,9.02,,7/17/2023,28.00,36.21,,7/27/2023,38.00,188.38,yes,,,,,,,,
359,16,6/23/2023,7/5/2023,,,,,,,,,,,,,,,,,,,,7/15/2023,shriveled
360,16,6/25/2023,7/5/2023,,,,,,,,,,,,,,,,,,,,7/8/2023,
361,21,6/28/2023,7/5/2023,,7/8/2023,10.00,11.07,,7/12/2023,14.00,58.88,,7/20/2023,22.00,183,yes,,7/29/2023,31.00,82.03,female,yes,,
362,21,6/28/2023,7/5/2023,,7/8/2023,10.00,11.81,,7/11/2023,13.00,30.61,,7/17/2023,19.00,152.02,yes,,7/27/2023,29.00,91.18,female,yes,,
363,21,6/28/2023,7/5/2023,,7/8/2023,10.00,13.28,,7/14/2023,16.00,66.71,,7/21/23,23.00,224.91,yes,,7/31/2023,33.00,158.71,male,yes,,
364,21,6/28/2023,7/5/2023,,7/9/2023,11.00,7.51,,7/13/2023,15.00,45.81,,7/20/2023,22.00,156.61,yes,,7/31/2023,33.00,100.34,male,no,,deformed wings
365,21,6/26/2023,7/5/2023,,7/9/2023,13.00,17.59,,7/13/2023,17.00,73.7,,7/20/2023,24.00,223.86,yes,,7/30/2023,34.00,111.15,male,yes,,
366,21,6/27/2023,7/5/2023,,,,,,,,,,,,,,,,,,,,7/9/2023,
367,16,6/27/2023,7/6/2023,,7/12/2023,15.00,6.3,,7/20/2023,23.00,38.17,,7/30/2023,33.00,191.13,yes,,,,,,,,
368,21,6/27/2023,7/6/2023,,7/9/2023,12.00,,,7/15/2023,18.00,125.37,,7/20/2023,23.00,211.17,yes,,8/1/2023,35.00,130.81,female,yes,,
369,16,6/20/2023,7/7/2023,,7/14/2023,24.00,9.74,,7/20/2023,30.00,49.76,,7/30/2023,40.00,208.05,no,,,,,,,7/30/2023,INT
370,16,6/21/2023,7/7/2023,,7/13/2023,22.00,8.32,,7/21/23,30.00,50.26,,8/3/2023,43.00,230.7,no,,,,,,,8/3/2023,INT
371,16,6/27/2023,7/7/2023,,7/13/2023,16.00,7.76,,7/21/2023,24.00,47.21,,7/31/2023,34.00,209.31,yes,,,,,,,,
372,16,6/25/2023,7/7/2023,,7/13/2023,18.00,7.06,,7/21/23,26.00,44,,7/31/2023,36.00,192.31,no,,,,,,,7/31/2023,INT
373,16,6/28/2023,7/7/2023,,7/12/2023,14.00,6.86,,7/19/2023,21.00,45.84,,7/29/2023,31.00,217.77,no,,,,,,,7/29/2023,INT
374,16,6/28,7/7/2023,,7/12/2023,14.00,7.75,,7/18/2023,20.00,54.91,,7/28/2023,30.00,218.49,no,,,,,,,7/28/2023,INT
375,16,6/27/2023,7/8/2023,,7/15/2023,18.00,5.96,,7/22/2023,25.00,34.65,,8/2/2023,36.00,184.28,yes,,,,,,,8/4/2023,died as pupa
376,16,6/23/2023,7/8/2023,,7/14/2023,21.00,7.41,,7/22/2023,29.00,27.9,,8/6/2023,44.00,,yes,,,,,,,,
377,16,6/23/2023,7/8/2023,,7/14/2023,21.00,12.33,,7/22/2023,29.00,31.66,,8/4/2023,42.00,172.3,no,,,,,,,8/4/2023,INT
378,16,6/28/2023,7/8/2023,,7/15/2023,17.00,6.06,,7/21/23,23.00,35.8,,7/31/2023,33.00,176.3,no,,,,,,,7/31/2023,INT
379,16,6/27/2023,7/9/2023,,7/14/2023,17.00,9.49,,7/20/2023,23.00,40.82,,8/1/2023,35.00,208.78,no,,,,,,,8/1/2023,INT
380,16,6/28/2023,7/9/2023,,7/18/2023,20.00,14.45,,7/26/2023,28.00,36.13,,8/7/2023,40.00,,yes,,,,,,,,
381,16,6/27/2023,7/10/2023,,7/18/2023,21.00,,,7/22/2023,25.00,54.25,,8/3/2023,37.00,269.75,no,,,,,,,8/3/2023,INT
382,16,6/27/2023,7/10/2023,,7/15/2023,18.00,9.95,,7/24/2023,27.00,48.76,,8/4/2023,38.00,209.65,yes,,,,,,,,
383,16,6/23/2023,7/11/2023,,,,,,,,,,,,,,,,,,,,7/14/2023,
384,16,6/22/2023,7/11/2023,,7/18/2023,26.00,20.38,,7/22/2023,30.00,50.17,,8/1/2023,40.00,218.47,yes,,,,,,,,
385,16,6/28/2023,7/11/2023,,7/16/2023,18.00,8.97,,7/22/2023,24.00,40.17,,8/2/2023,35.00,197.97,yes,,,,,,,,
386,16,6/28/2023,7/11/2023,,7/18/2023,20.00,8.07,,7/22/2023,24.00,40.64,,8/3/2023,36.00,180.91,no,,,,,,,,
387,16,6/28/2023,7/11/2023,,7/18/2023,20.00,10.15,,7/22/2023,24.00,48.54,,8/4/2023,37.00,231.24,,,,,,,,8/4/2023,INT