"","CID","Treatment","Age.death","Surv.pupa","PupateOK","Age.pupa","Mass.pupa","Expt"
"319",48,34,1,"N","",NA,NA,"NC"
"320",49,34,1,"N","",NA,NA,"NC"
"321",50,34,1,"N","",NA,NA,"NC"
"322",51,34,1,"N","",NA,NA,"NC"
"323",52,34,1,"N","",NA,NA,"NC"
"324",53,34,1,"N","",NA,NA,"NC"
"325",54,34,1,"N","",NA,NA,"NC"
"326",55,34,1,"N","",NA,NA,"NC"
"327",56,34,1,"N","",NA,NA,"NC"
"328",57,34,1,"N","",NA,NA,"NC"
"329",58,26,1,"N","",NA,NA,"NC"
"330",59,30,1,"N","",NA,NA,"NC"
"331",60,30,1,"N","",NA,NA,"NC"
"332",62,30,1,"N","",NA,NA,"NC"
"333",63,26,3,"N","",NA,NA,"NC"
"334",64,30,2,"N","",NA,NA,"NC"
"335",65,34,2,"N","",NA,NA,"NC"
"336",66,34,2,"N","",NA,NA,"NC"
"337",67,34,2,"N","",NA,NA,"NC"
"338",68,21,1,"N","",NA,NA,"NC"
"339",69,21,2,"N","",NA,NA,"NC"
"340",80,16,1,"N","",NA,NA,"NC"
"341",81,21,1,"N","",NA,NA,"NC"
"342",82,21,5,"N","",NA,NA,"NC"
"343",83,21,3,"N","",NA,NA,"NC"
"344",84,34,1,"N","",NA,NA,"NC"
"345",85,34,1,"N","",NA,NA,"NC"
"346",86,34,1,"N","",NA,NA,"NC"
"347",87,34,1,"N","",NA,NA,"NC"
"348",91,26,1,"N","",NA,NA,"NC"
"349",99,30,1,"N","",NA,NA,"NC"
"350",106,30,1,"N","",NA,NA,"NC"
"351",107,30,1,"N","",NA,NA,"NC"
"352",117,34,2,"N","",NA,NA,"NC"
"353",118,34,1,"N","",NA,NA,"NC"
"354",119,16,1,"N","",NA,NA,"NC"
"355",120,16,1,"N","",NA,NA,"NC"
"356",121,16,1,"N","",NA,NA,"NC"
"357",122,16,1,"N","",NA,NA,"NC"
"358",123,16,4,"N","",NA,NA,"NC"
"359",148,16,2,"N","",NA,NA,"NC"
"360",149,16,3,"N","",NA,NA,"NC"
"361",150,16,1,"N","",NA,NA,"NC"
"362",151,16,1,"N","",NA,NA,"NC"
"363",158,26,3,"N","",NA,NA,"NC"
"364",162,16,3,"N","",NA,NA,"NC"
"365",163,16,3,"N","",NA,NA,"NC"
"366",168,34,4,"N","",NA,NA,"NC"
"367",169,34,4,"N","",NA,NA,"NC"
"368",170,34,4,"N","",NA,NA,"NC"
"369",175,21,2,"N","",NA,NA,"NC"
"370",177,30,3,"N","",NA,NA,"NC"
"371",192,21,4,"N","",NA,NA,"NC"
"372",197,21,5,"N","",NA,NA,"NC"
"373",203,34,4,"N","",NA,NA,"NC"
"374",209,16,3,"N","",NA,NA,"NC"
"375",215,34,6,"N","",NA,NA,"NC"
"376",233,16,7,"N","",NA,NA,"NC"
"377",279,16,9,"N","",NA,NA,"NC"
"378",291,26,7,"N","",NA,NA,"NC"
"379",292,26,13,"N","",NA,NA,"NC"
"380",143,30,NA,"Y","Y",11,184.1,"NC"
"381",147,30,NA,"Y","Y",11,203.6,"NC"
"382",179,30,NA,"Y","Y",11,168.6,"NC"
"383",1,16,35,"Y","N",35,NA,"WA1"
"384",10,16,27,"N",NA,NA,NA,"WA1"
"385",100,34,1,"N",NA,NA,NA,"WA1"
"386",101,16,NA,"Y","Y",35,208.6,"WA1"
"387",102,21,NA,"Y","Y",18,197.13,"WA1"
"388",103,26,NA,"Y","Y",14,163.09,"WA1"
"389",104,30,10,"N",NA,NA,NA,"WA1"
"390",105,34,5,"N",NA,NA,NA,"WA1"
"391",106,16,35,"Y","N",35,NA,"WA1"
"392",107,21,19,"Y","N",19,NA,"WA1"
"393",108,26,NA,"Y","Y",11,181.51,"WA1"
"394",109,30,9,"N",NA,NA,NA,"WA1"
"395",11,34,19,"N",NA,NA,NA,"WA1"
"396",110,34,2,"N",NA,NA,NA,"WA1"
"397",12,21,7,"N",NA,NA,NA,"WA1"
"398",13,26,NA,"Y","Y",14,135.52,"WA1"
"399",14,30,NA,"Y","Y",12,164.15,"WA1"
"400",15,34,4,"N",NA,NA,NA,"WA1"
"401",16,16,NA,"N",NA,30,150,"WA1"
"402",17,21,7,"N",NA,NA,NA,"WA1"
"403",18,26,NA,"Y","Y",12,191.73,"WA1"
"404",19,30,NA,"Y","Y",14,140.92,"WA1"
"405",2,21,22,"Y","N",22,NA,"WA1"
"406",20,34,7,"N",NA,NA,NA,"WA1"
"407",21,16,46,"Y","N",46,NA,"WA1"
"408",22,21,5,"N",NA,NA,NA,"WA1"
"409",23,26,3,"N",NA,NA,NA,"WA1"
"410",24,30,3,"N",NA,NA,NA,"WA1"
"411",25,34,2,"N",NA,NA,NA,"WA1"
"412",26,16,34,"Y","N",34,NA,"WA1"
"413",27,21,21,"Y","N",21,NA,"WA1"
"414",28,26,NA,"Y","Y",13,162.3,"WA1"
"415",29,30,NA,"Y","Y",10,155.12,"WA1"
"416",3,26,NA,"Y","Y",14,171.69,"WA1"
"417",30,34,15,"Y","N",15,NA,"WA1"
"418",31,16,35,"Y","N",35,NA,"WA1"
"419",32,21,22,"Y","N",22,NA,"WA1"
"420",33,26,NA,"Y","Y",13,166.93,"WA1"
"421",34,30,2,"N",NA,NA,NA,"WA1"
"422",35,34,3,"N",NA,NA,NA,"WA1"
"423",36,16,NA,"Y","Y",34,183.8,"WA1"
"424",37,21,6,"N",NA,NA,NA,"WA1"
"425",38,26,NA,"Y","Y",14,187.25,"WA1"
"426",39,30,11,"N",NA,NA,NA,"WA1"
"427",4,30,NA,"Y","Y",13,173.79,"WA1"
"428",40,34,4,"N",NA,NA,NA,"WA1"
"429",41,16,38,"Y","N",38,NA,"WA1"
"430",42,21,NA,"Y","Y",23,165.4,"WA1"
"431",43,26,15,"Y","N",15,NA,"WA1"
"432",44,30,NA,"Y","Y",11,185.6,"WA1"
"433",45,34,1,"N",NA,NA,NA,"WA1"
"434",46,16,34,"Y","N",34,NA,"WA1"
"435",47,21,NA,"Y","Y",19,158.14,"WA1"
"436",48,26,2,"N",NA,NA,NA,"WA1"
"437",49,30,NA,"Y","Y",12,162.13,"WA1"
"438",5,34,4,"N",NA,NA,NA,"WA1"
"439",50,34,NA,"Y","Y",12,121.81,"WA1"
"440",51,16,34,"Y","N",34,NA,"WA1"
"441",52,21,6,"N",NA,NA,NA,"WA1"
"442",53,26,NA,"Y","Y",19,168.92,"WA1"
"443",54,30,NA,"Y","Y",11,186.81,"WA1"
"444",55,34,NA,"Y","Y",14,115.8,"WA1"
"445",56,16,8,"N",NA,NA,NA,"WA1"
"446",57,21,22,"Y","N",22,NA,"WA1"
"447",58,26,3,"N",NA,NA,NA,"WA1"
"448",59,30,10,"N",NA,NA,NA,"WA1"
"449",6,16,36,"Y","N",36,NA,"WA1"
"450",60,34,21,"Y","N",21,NA,"WA1"
"451",61,16,46,"Y","N",46,NA,"WA1"
"452",62,21,5,"N",NA,NA,NA,"WA1"
"453",63,26,2,"N",NA,NA,NA,"WA1"
"454",64,30,NA,"Y","Y",12,149.22,"WA1"
"455",65,34,17,"N",NA,NA,NA,"WA1"
"456",66,16,8,"N",NA,NA,NA,"WA1"
"457",67,21,NA,"Y","Y",19,177.33,"WA1"
"458",68,26,NA,"Y","Y",15,184.97,"WA1"
"459",69,30,2,"N",NA,NA,NA,"WA1"
"460",7,21,7,"N",NA,NA,NA,"WA1"
"461",70,34,14,"N",NA,NA,NA,"WA1"
"462",71,16,6,"N",NA,NA,NA,"WA1"
"463",72,21,20,"N",NA,NA,NA,"WA1"
"464",73,26,NA,"Y","Y",15,131.64,"WA1"
"465",74,30,NA,"Y","Y",12,167.22,"WA1"
"466",75,34,5,"N",NA,NA,NA,"WA1"
"467",76,16,39,"Y","N",39,NA,"WA1"
"468",77,21,NA,"Y","Y",24,187.33,"WA1"
"469",78,26,1,"N",NA,NA,NA,"WA1"
"470",79,30,NA,"Y","Y",12,192.85,"WA1"
"471",8,26,NA,"Y","Y",13,152.66,"WA1"
"472",80,34,NA,"Y","Y",14,122.12,"WA1"
"473",81,16,7,"N",NA,NA,NA,"WA1"
"474",82,21,NA,"Y","Y",18,121.3,"WA1"
"475",83,26,NA,"Y","Y",14,167.98,"WA1"
"476",84,30,NA,"Y","Y",14,113.04,"WA1"
"477",85,34,16,"N",NA,NA,NA,"WA1"
"478",86,16,1,"N",NA,NA,NA,"WA1"
"479",87,21,3,"N",NA,NA,NA,"WA1"
"480",88,26,NA,"Y","Y",14,161.66,"WA1"
"481",89,30,20,"N",NA,NA,NA,"WA1"
"482",9,30,3,"N",NA,NA,NA,"WA1"
"483",90,34,NA,"Y","Y",13,116.97,"WA1"
"484",91,16,3,"N",NA,NA,NA,"WA1"
"485",92,26,NA,"Y","Y",13,181.45,"WA1"
"486",93,21,1,"N",NA,NA,NA,"WA1"
"487",94,30,NA,"Y","Y",12,187.76,"WA1"
"488",95,34,6,"N",NA,NA,NA,"WA1"
"489",96,16,32,"Y","N",32,NA,"WA1"
"490",97,21,4,"N",NA,NA,NA,"WA1"
"491",98,26,NA,"Y","Y",13,180.53,"WA1"
"492",99,30,NA,"Y","Y",11,174.22,"WA1"
"493",1001,16,NA,"Y","Y",33,151.18,"WA2"
"494",1002,21,NA,"Y","Y",21,160.11,"WA2"
"495",1003,26,NA,"Y","Y",14,178.26,"WA2"
"496",1004,30,NA,"Y","Y",11,118.37,"WA2"
"497",1005,34,NA,"Y","Y",14,121.77,"WA2"
"498",1006,16,NA,"Y","Y",33,200.46,"WA2"
"499",1007,21,NA,"Y","Y",24,211.7,"WA2"
"500",1008,26,4,"N",NA,NA,NA,"WA2"
"501",1009,30,NA,"Y","Y",18,160.17,"WA2"
"502",1010,34,NA,"Y","Y",14,126.16,"WA2"
"503",1011,16,NA,"Y","Y",30,187.19,"WA2"
"504",1012,21,NA,"Y","Y",20,168.31,"WA2"
"505",1013,26,NA,"Y","Y",14,205.59,"WA2"
"506",1014,30,NA,"Y","Y",12,140.41,"WA2"
"507",1015,34,4,"N",NA,NA,NA,"WA2"
"508",1016,16,NA,"Y","Y",36,186.12,"WA2"
"509",1017,21,3,"N",NA,NA,NA,"WA2"
"510",1018,26,7,"N",NA,NA,NA,"WA2"
"511",1019,30,4,"N",NA,NA,NA,"WA2"
"512",1020,34,7,"N",NA,NA,NA,"WA2"
"513",1021,16,NA,"Y","Y",32,140.09,"WA2"
"514",1022,21,17,"Y","N",17,NA,"WA2"
"515",1023,26,3,"N",NA,NA,NA,"WA2"
"516",1024,30,NA,"Y","Y",13,175.05,"WA2"
"517",1025,34,NA,"Y","Y",13,137.06,"WA2"
"518",1026,16,32,"N",NA,NA,NA,"WA2"
"519",1027,21,NA,"Y","Y",22,224.74,"WA2"
"520",1028,26,7,"N",NA,NA,NA,"WA2"
"521",1029,30,NA,"Y","Y",12,157.36,"WA2"
"522",1030,34,16,"Y","N",16,NA,"WA2"
"523",1031,16,NA,"Y","Y",32,138.07,"WA2"
"524",1032,21,NA,"Y","Y",18,184.88,"WA2"
"525",1033,26,NA,"Y","Y",14,179.33,"WA2"
"526",1034,30,3,"N",NA,NA,NA,"WA2"
"527",1035,34,4,"N",NA,NA,NA,"WA2"
"528",1036,16,NA,"Y","Y",28,192.35,"WA2"
"529",1037,21,NA,"Y","Y",21,198,"WA2"
"530",1038,26,17,"Y","N",17,NA,"WA2"
"531",1039,30,NA,"Y","Y",13,166.47,"WA2"
"532",1040,34,NA,"Y","Y",14,132.28,"WA2"
"533",1041,16,NA,"Y","Y",28,151.14,"WA2"
"534",1042,21,NA,"Y","Y",18,184.29,"WA2"
"535",1043,26,NA,"Y","Y",14,179.62,"WA2"
"536",1044,30,NA,"Y","Y",14,149.14,"WA2"
"537",1045,34,NA,"Y","Y",13,139.27,"WA2"
"538",1046,16,NA,"Y","Y",32,175.91,"WA2"
"539",1047,21,5,"N",NA,NA,NA,"WA2"
"540",1048,26,NA,"Y","Y",14,135.29,"WA2"
"541",1049,30,NA,"Y","Y",13,142.36,"WA2"
"542",1050,34,NA,"Y","Y",14,136.56,"WA2"
"543",1051,16,NA,"Y","Y",29,188.31,"WA2"
"544",1052,21,NA,"Y","Y",20,192.12,"WA2"
"545",1053,26,NA,"Y","Y",13,184.93,"WA2"
"546",1054,30,NA,"Y","Y",12,148.71,"WA2"
"547",1055,34,17,"Y","N",17,NA,"WA2"
"548",1056,16,32,"Y","N",32,NA,"WA2"
"549",1057,21,19,"Y","N",19,NA,"WA2"
"550",1058,26,3,"N",NA,NA,NA,"WA2"
"551",1059,30,NA,"Y","Y",13,136.36,"WA2"
"552",1060,34,10,"N",NA,NA,NA,"WA2"
"553",1061,16,NA,"Y","Y",29,183.61,"WA2"
"554",1062,21,NA,"Y","Y",18,168.6,"WA2"
"555",1063,26,NA,"Y","Y",13,85.5,"WA2"
"556",1064,30,3,"N",NA,NA,NA,"WA2"
"557",1065,34,NA,"Y","Y",14,139.91,"WA2"
"558",1066,16,NA,"Y","Y",29,212.26,"WA2"
"559",1067,21,NA,"Y","Y",19,203.49,"WA2"
"560",1068,26,NA,"Y","Y",14,181.89,"WA2"
"561",1069,30,NA,"Y","Y",13,176.29,"WA2"
"562",1070,34,NA,"Y","Y",16,167.06,"WA2"
"563",1071,16,32,"Y","N",32,NA,"WA2"
"564",1072,21,NA,"Y","Y",16,178.92,"WA2"
"565",1073,34,6,"N",NA,NA,NA,"WA2"
"566",1074,30,NA,"Y","Y",12,134.43,"WA2"
"567",1075,34,NA,"Y","Y",12,139.28,"WA2"
"568",1076,16,NA,"Y","Y",27,195.23,"WA2"
"569",1077,21,15,"N",NA,NA,NA,"WA2"
"570",1078,26,NA,"Y","Y",15,110.97,"WA2"
"571",1079,30,NA,"Y","Y",12,170.44,"WA2"
"572",1080,34,20,"N",NA,NA,NA,"WA2"
"573",1081,16,NA,"Y","Y",28,166.65,"WA2"
"574",1082,21,NA,"Y","Y",16,148.2,"WA2"
"575",1083,26,3,"N",NA,NA,NA,"WA2"
"576",1084,30,NA,"Y","Y",11,104.69,"WA2"
"577",1085,34,15,"Y","N",15,NA,"WA2"
"578",1086,16,4,"N",NA,NA,NA,"WA2"
"579",1087,21,NA,"Y","Y",18,153.97,"WA2"
"580",1088,26,NA,"Y","Y",15,147.53,"WA2"
"581",1089,30,6,"N",NA,NA,NA,"WA2"
"582",1090,34,NA,"Y","Y",12,133.83,"WA2"
"583",1091,16,31,"Y","N",31,NA,"WA2"
"584",1092,21,2,"N",NA,NA,NA,"WA2"
"585",1093,26,2,"N",NA,NA,NA,"WA2"
"586",1094,30,3,"N",NA,NA,NA,"WA2"
"587",1095,34,15,"Y","N",15,NA,"WA2"
"588",1096,16,31,"N",NA,NA,NA,"WA2"
"589",1097,21,31,"N",NA,NA,NA,"WA2"
"590",1098,26,25,"N",NA,NA,NA,"WA2"
"591",1099,30,NA,"Y","Y",12,149.35,"WA2"
"592",1100,34,11,"N",NA,NA,NA,"WA2"
"593",1101,16,NA,"Y","Y",31,194.76,"WA2"
"594",1102,21,NA,"Y","Y",21,149.09,"WA2"
"595",1103,26,3,"N",NA,NA,NA,"WA2"
"596",1104,30,NA,"Y","Y",15,145.36,"WA2"
"597",1105,34,4,"N",NA,NA,NA,"WA2"
"598",1106,16,31,"Y","N",31,NA,"WA2"
"599",1107,21,4,"N",NA,NA,NA,"WA2"
"600",1108,26,NA,"Y","Y",13,140.12,"WA2"
"601",1109,30,NA,"Y","Y",11,144.04,"WA2"
"602",1110,34,2,"N",NA,NA,NA,"WA2"
"603",1111,16,NA,"Y","Y",46,176.32,"WA2"
"604",1112,21,NA,"Y","Y",18,156.04,"WA2"
"605",1113,26,NA,"Y","Y",13,157.59,"WA2"
"606",1114,30,3,"N",NA,NA,NA,"WA2"
"607",1115,34,7,"N",NA,NA,NA,"WA2"
"608",1116,16,NA,"Y","Y",31,156.69,"WA2"
"609",1117,21,NA,"Y","Y",18,195.13,"WA2"
"610",1118,26,NA,"Y","Y",12,129.21,"WA2"
"611",11182,26,NA,"Y","Y",13,160.55,"WA2"
"612",1119,30,NA,"Y","Y",13,147.42,"WA2"
"613",1120,34,20,"N",NA,NA,NA,"WA2"
"614",1121,16,35,"N",NA,NA,NA,"WA2"
"615",1122,21,NA,"N",NA,19,150,"WA2"
"616",1123,26,2,"N",NA,NA,NA,"WA2"
"617",1124,30,NA,"Y","Y",11,160.84,"WA2"
"618",1125,34,NA,"Y","Y",13,145.16,"WA2"
"619",1126,16,NA,"Y","Y",31,204.9,"WA2"
"620",1127,21,22,"Y","N",22,NA,"WA2"
"621",1128,26,NA,"Y","Y",13,196.37,"WA2"
"622",1129,30,8,"N",NA,NA,NA,"WA2"
"623",1130,34,2,"N",NA,NA,NA,"WA2"
"624",1131,16,35,"Y","N",35,NA,"WA2"
"625",1132,21,NA,"Y","Y",21,170.91,"WA2"
"626",1133,26,NA,"Y","Y",15,132.08,"WA2"
"627",1134,30,11,"N",NA,NA,NA,"WA2"
"628",1135,34,NA,"Y","Y",15,102.98,"WA2"
"629",1136,16,35,"Y","N",35,NA,"WA2"
"630",1137,21,25,"Y","N",25,NA,"WA2"
"631",1138,26,NA,"Y","Y",13,125.31,"WA2"
"632",1139,34,20,"N",NA,NA,NA,"WA2"
