CID,Sib,Hatch.loc,Mean.temp,Hatch.date,Date.3rd,Surv.4th,Date.4th,Time.4th,Mass.4th,Surv.5th,Date.5th,Time.5th,Mass.5th,Surv.pupa,Date.pupa,Time.pupa,Mass.pupa,Pupate.ok,Surv.eclose,Date.adult,Time.eclose,Mass.adult,Sex,Eclose.ok,Date.dead,Time.dead,Ntes
001,Perrywinkle,leaf,21,6/21/2023,6/24/2023,,,,,,,,,,,,,,,,,,,,6/25/2023,4,
002,Perrywinkle,leaf,21,6/20/2023,6/25/2023,,6/29/2023,9,14.36,,7/4/2023,14,45.11,,7/12/2023,22,173.72,Y,,7/25/2023,35,,,N,7/25/2023,35,died trying to eclose
003,Perrywinkle,leaf,21,6/20/2023,6/25/2023,,6/29/2023,9,15.01,,7/2/23,12,,,7/11/2023,21,217.11,N,,,,,,,7/11/2023,21,INT
004,Perrywinkle,leaf,21,6/20/2023,6/25/2023,,6/28/2023,8,19.73,,7/1/2023,11,46.7,,7/9/2023,19,236.28,Y,,7/20/2023,30,125.13,male,Y,,,
005,Perrywinkle,leaf,21,6/20/2023,6/26/2023,,6/29/2023,9,14.27,,7/2/23,12,42.83,,7/11/2023,21,221.23,N,,,,,,,7/2/2023,12,INT
006,Perrywinkle,leaf,21,6/20/2023,6/26/2023,,,,,,7/3/2023,13,55.02,,7/10/2023,20,212.78,Y,,,,,,,7/25/2023,35,died as pupa
007,Perrywinkle,leaf,21,6/20/2023,6/26/2023,,6/29/2023,9,11.02,,7/3/2023,13,44.33,,7/11/2023,21,198.63,N,,,,,,,7/11/2023,21,INT
008,Perrywinkle,leaf,21,6/20/2023,6/26/2023,,6/29/2023,9,18.02,,7/2/23,12,45.54,,7/10/2023,20,228.51,N,,,,,,,7/10/2023,20,INT
009,Perrywinkle,leaf,21,6/20/2023,6/26/2023,,6/30/2023,10,17.48,,7/4/2023,14,53.26,,7/12/2023,22,237.11,N,,,,,,,7/12/2023,22,INT
010,Perrywinkle,leaf,21,6/20/2023,6/26/2023,,6/29/2023,9,14.74,,7/3/2023,13,67.85,,7/10/2023,20,197.78,N,,,,,,,7/10/2023,20,INT
011,Perrywinkle,leaf,21,6/20/2023,6/26/2023,,6/29/2023,9,9.93,,7/3/2023,13,33.76,,7/12/2023,22,140.91,N,,,,,,,7/12/2023,22,INT
012,Perrywinkle,leaf,21,6/20/2023,6/26/2023,,6/29/2023,9,15.52,,7/2/23,12,40.29,,7/10/2023,20,247.24,N,,,,,,,7/10/2023,20,INT
013,Perrywinkle,leaf,21,6/20/2023,6/27/2023,,6/30/2023,10,20.98,,7/3/2023,13,45.26,,7/11/2023,21,227.82,N,,,,,,,7/11/2023,21,INT
014,Perrywinkle,leaf,21,6/20/2023,6/27/2023,,7/2/23,12,27.29,,7/7/2023,17,52.36,,7/14/2023,24,190.4,Y,,,,,,,7/25/2023,35,died as pupa
015,Perrywinkle,leaf,21,6/20/2023,6/27/2023,,6/29/2023,9,10.33,,7/3/2023,13,37.64,,7/11/2023,21,204.63,N,,,,,,,7/11/2023,21,INT
016,Perrywinkle,leaf,21,6/20/2023,6/27/2023,,6/30/2023,10,13.63,,,,,,,,,,,,,,,,7/1/2023,11,
017,Perrywinkle,leaf,21,6/20/2023,6/27/2023,,6/30/2023,10,12.46,,,,,,,,,,,,,,,,7/6/2023,16,
018,Perrywinkle,leaf,21,6/20/2023,6/28/2023,,7/1/2023,11,8.86,,7/7/2023,17,41.4,,7/14/2023,24,152.51,N,,,,,,,7/15/2023,25,INT
019,Perrywinkle,leaf,21,6/20/2023,6/28/2023,,7/2/23,12,9.82,,7/7/2023,17,36.05,,7/15/2023,25,109.36,Y,,,,,,,7/25/2023,35,died as pupa
020,Perrywinkle,leaf,21,6/20/2023,6/28/2023,,7/1/2023,11,12.4,,7/6/2023,16,73.74,,7/13/2023,23,256.43,N,,,,,,,7/13/2023,23,INT
021,Perrywinkle,leaf,21,6/20/2023,6/28/2023,,7/1/2023,11,10.02,,7/6/2023,16,49.68,,7/13/2023,23,233.92,Y,,7/25/2023,35,214.13,female,Y,,,
022,Perrywinkle,leaf,21,6/21/2023,6/28/2023,,7/1/2023,10,7.59,,7/8/2023,17,35.58,,7/16/2023,25,152.24,Y,,7/27/2023,36,68.46,male,Y,,,
023,Perrywinkle,leaf,21,6/21/2023,6/28/2023,,7/1/2023,10,9.7,,7/6/2023,15,43.24,,7/14/2023,23,206.1,Y,,7/24/2023,33,134.88,female,N,,,deformed wings
024,Perrywinkle,leaf,16,6/20/2023,6/29/2023,,7/7/2023,17,8.85,,7/14/2023,24,60.31,,7/24/2023,34,226.19,Y,,8/9/2023,50,129.09,male,N,,,deformed wings
025,Perrywinkle,leaf,16,6/20/2023,6/29/2023,,7/4/23,14,11.29,,7/11/2023,21,40.58,,7/24/2023,34,178.57,N,,,,,,,7/24/2023,34,INT
026,Perrywinkle,leaf,16,6/20/2023,6/29/2023,,7/4/23,14,8.62,,7/13/2023,23,33.63,,7/30/2023,40,145.07,N,,,,,,,7/30/2023,40,INT
027,Perrywinkle,leaf,16,6/20/2023,6/29/2023,,7/4/23,14,11.85,,7/11/2023,21,43.93,,7/26/2023,36,156.6,Y,,8/12/2023,53,81.27,male,Y,,,
028,Perrywinkle,leaf,16,6/20/2023,6/29/2023,,7/5/2023,15,12.74,,7/12/2023,22,45.02,,7/23/2023,33,214.21,N,,,,,,,7/23/2023,33,INT
029,Perrywinkle,plate,21,6/21/2023,6/29/2023,,7/2/23,11,17.35,,7/6/2023,15,33.15,,7/13/2023,22,200.54,N,,,,,,,7/13/2023,22,INT
030,Perrywinkle,leaf,21,6/21/2023,6/29/2023,,7/2/23,11,7.99,,7/7/2023,16,33.52,,7/16/2023,25,201.87,Y,,7/26/2023,35,126.03,male,Y,,,
031,Perrywinkle,leaf,21,6/21/2023,6/29/2023,,7/2/23,11,11.83,,7/7/2023,16,59.94,,7/14/2023,23,244.52,Y,,7/24/2023,33,186.06,male,Y,,,
032,Perrywinkle,leaf,21,6/21/2023,6/29/2023,,7/2/23,11,11.84,,,,,,,,,,,,,,,,7/4/2023,13,
033,Perrywinkle,leaf,21,6/21/2023,6/29/2023,,7/2/23,11,11.95,,7/7/2023,16,35.81,,7/15/2023,24,205.99,Y,,7/25/2023,34,90.83,female,Y,,,
034,Perrywinkle,leaf,21,6/21/2023,6/29/2023,,7/3/2023,12,9.93,,7/14/2023,23,32.21,,7/25/2023,34,150.62,Y,,8/6/2023,46,64.68,male,Y,,,
035,Perrywinkle,leaf,21,6/21/2023,6/29/2023,,7/2/23,11,11.02,,7/9/2023,18,78.12,,7/16/2023,25,238.74,Y,,7/26/2023,35,154.54,male,Y,,,
036,Perrywinkle,leaf,21,6/21/2023,6/29/2023,,7/1/2023,10,10.71,,7/6/2023,15,61.06,,7/13/2023,22,209.77,Y,,7/24/2023,33,98.25,female,Y,,,
037,Perrywinkle,leaf,16,6/20/2023,6/30/2023,,7/5/2023,15,14.65,,7/13/2023,23,39.19,,7/27/2023,37,209.93,N,,,,,,,7/27/2023,37,INT
038,Perrywinkle,leaf,16,6/20/2023,6/30/2023,,7/6/2023,16,12.01,,7/14/2023,24,49.68,,7/25/2023,35,187.97,Y,,,,,,,8/3/2023,44,died as pupa
039,Perrywinkle,leaf,16,6/20/2023,6/30/2023,,7/5/2023,15,8.34,,7/14/2023,24,46.05,,7/25/2023,35,205.06,N,,,,,,,7/25/2023,35,INT
040,Perrywinkle,leaf,16,6/20/2023,6/30/2023,,7/7/2023,17,11.13,,7/15/2023,25,56.77,,7/27/2023,37,220.13,Y,,,,,,,8/7/2023,48,died as pupa
041,Perrywinkle,leaf,16,6/20/2023,6/30/2023,,7/6/2023,16,7.78,,7/16/2023,26,37.25,,7/31/2023,41,151.69,N,,,,,,,7/31/2023,41,INT
042,Perrywinkle,plate,21,6/21/2023,6/30/2023,,7/3/2023,12,14.89,,7/8/2023,17,41.96,,7/15/2023,24,165.02,Y,,7/26/2023,35,144.12,female,Y,,,
043,Perrywinkle,plate,21,6/21/2023,6/30/2023,,7/4/2023,13,12.12,,7/9/2023,18,56.49,,7/20/2023,29,203.68,N,,,,,,,7/20/2023,29,INT
044,Perrywinkle,plate,21,6/21/2023,6/30/2023,,7/6/2023,15,14.27,,7/12/2023,21,45.22,,7/20/2023,29,172.89,Y,,7/31/2023,40,82.21,male,Y,,,
045,Perrywinkle,plate,21,6/21/2023,6/30/2023,,7/4/2023,13,11.18,,7/9/2023,18,54.62,,7/16/2023,25,276.22,N,,,,,,,7/16/2023,25,INT
046,Colony,leaf,34,6/26/2023,7/1/2023,,7/4/2023,8,123.05,,7/7/2023,11,39.29,,7/11/2023,15,124.03,Y,,,,,,,7/19/2023,23,died as pupa
047,Colony,leaf,34,6/26/2023,7/1/2023,,7/6/2023,10,8.22,,,,,,,,,,,,,,,,7/8/2023,12,
048,Colony,leaf,34,6/26/2023,7/1/2023,,,,,,,,,,,,,,,,,,,,7/15/2023,19,
049,Colony,leaf,34,6/27/2023,7/1/2023,,7/3/2023,6,8.12,,7/7/2023,10,31.68,,7/14/2023,17,93.69,Y,,,,,,,8/5/2023,39,died as pupa
050,Perrywinkle,leaf,16,6/20/2023,7/2/2023,,7/6/2023,16,12.22,,7/13/2023,23,50.92,,7/27/2023,37,228.17,N,,,,,,,7/27/2023,37,INT
051,Perrywinkle,leaf,16,6/20/2023,7/2/2023,,7/10/2023,20,6.06,,7/19/2023,29,42.45,,7/31/2023,41,161.78,N,,,,,,,7/31/2023,41,INT
052,Perrywinkle,leaf,16,6/21/2023,7/2/2023,,7/7/2023,16,6.16,,7/15/2023,24,40.07,,7/26/2023,35,219.12,N,,,,,,,7/26/2023,35,INT
053,Perrywinkle,leaf,16,6/20/2023,7/2/2023,,7/5/2023,15,10.28,,7/12/2023,22,41.43,,7/22/2023,32,165.79,Y,,,,,,,8/12/2023,53,died as pupa
054,Perrywinkle,leaf,16,6/20/2023,7/2/2023,,7/9/2023,19,9.4,,7/20/2023,30,30.12,,8/3/2023,44,139.73,Y,,8/23/2023,64,70.12,Female,Y,,,
055,Perrywinkle,leaf,16,6/20/2023,7/2/2023,,7/8/2023,18,10.57,,7/15/2023,25,41.37,,7/25/2023,35,207.85,N,,,,,,,7/25/2023,35,INT
056,Perrywinkle,leaf,16,6/20/2023,7/2/2023,,7/6/2023,16,11.39,,7/14/2023,24,34.45,,7/26/2023,36,184.26,N,,,,,,,7/26/2023,36,INT
057,Perrywinkle,leaf,16,6/20/2023,7/2/2023,,7/7/2023,17,8.63,,7/15/2023,25,39.84,,7/29/2023,39,219.03,N,,,,,,,7/29/2023,39,INT
058,Perrywinkle,leaf,16,6/21/2023,7/2/2023,,7/7/2023,16,9.14,,7/15/2023,24,49.71,,7/27/2023,36,266.16,Y,,8/14/2023,54,207.33,male,Y,,,
059,Perrywinkle,leaf,16,6/21/2023,7/2/2023,,7/9/2023,18,13.95,,7/17/2023,26,41.79,,8/6/2023,46,167.41,Y,,8/23/2023,63,78.2,male,Y,,,
060,Perrywinkle,leaf,16,6/24/2023,7/2/2023,,7/6/2023,12,9.74,,7/13/2023,19,51.18,,7/24/2023,30,165.54,N,,,,,,,7/24/2023,30,INT
061,Perrywinkle,leaf,16,6/24/2023,7/2/2023,,7/6/2023,12,9.36,,7/14/2023,20,58.03,,7/24/2023,30,233.58,N,,,,,,,7/24/2023,30,INT
062,Perrywinkle,leaf,16,6/24/2023,7/2/2023,,7/7/2023,13,6.89,,7/16/2023,22,36.48,,8/1/2023,38,137.55,N,,,,,,,8/1/2023,38,INT
063,Perrywinkle,leaf,16,6/20/2023,7/2/2023,,7/8/2023,18,9.83,,7/15/2023,25,33.66,,7/26/2023,36,,Y,,8/11/2023,52,72.45,female,Y,,,
064,Perrywinkle,leaf,16,6/20/2023,7/2/2023,,7/7/2023,17,11.67,,7/15/2023,25,39.41,,7/27/2023,37,202.75,N,,,,,,,7/27/2023,37,INT
065,Colony,leaf,34,6/26/2023,7/2/2023,,7/5/2023,9,13.03,,7/8/2023,12,40.36,,7/14/2023,18,142.08,N,,,,,,,7/15/2023,19,INT
066,Colony,leaf,34,6/27/2023,7/2/2023,,7/6/2023,9,26.88,,7/8/2023,11,52.05,,7/13/2023,16,166.08,N,,,,,,,7/13/2023,16,INT
067,Colony,leaf,34,6/27/2023,7/2/2023,,7/4/2023,7,10.57,,7/8/2023,11,88.45,,7/11/2023,14,128.03,Y,,,,,,,7/19/2023,22,died as pupa
068,Perrywinkle,leaf,34,6/28/2023,7/2/2023,,7/6/2023,8,17.14,,7/9/2023,11,47.85,,7/14/2023,16,95.51,Y,,7/22/2023,24,,,N,,,died trying to eclose
069,Colony,leaf,34,6/29/2023,7/2/2023,,7/5/2023,6,10.67,,,,,,,,,,,,,,,,7/16/2023,17,
070,Colony,leaf,34,6/29/2023,7/2/2023,,7/4/2023,5,8.5,,7/9/2023,10,51.28,,7/14/2023,15,100.22,N,,,,,,,7/15/2023,16,INT
071,Colony,leaf,34,6/29/2023,7/2/2023,,7/4/2023,5,11.93,,7/6/2023,7,36.26,,7/11/2023,12,114.02,Y,,7/19/2023,20,80.92,male,N,,,deformed wings
072,Perrywinkle,leaf,21,6/27/2023,7/2/2023,,,,,,,,,,,,,,,,,,,,7/4/2023,7,
073,Perrywinkle,leaf,21,6/27/2023,7/2/2023,,7/8/2023,11,8.24,,7/14/2023,17,29.99,,7/25/2023,28,84.35,N,,,,,,,7/25/2023,28,INT
074,Perrywinkle,leaf,16,6/20/2023,7/3/2023,,7/9/2023,19,12.72,,7/16/2023,26,45.56,,7/29/2023,39,185.83,Y,,,,,,,,,
075,Perrywinkle,leaf,16,6/20/2023,7/3/2023,,7/8/2023,18,14.17,,7/15/2023,25,48.91,,7/26/2023,36,268.56,N,,,,,,,7/26/2023,36,INT
076,Colony,leaf,16,6/25/2023,7/3/2023,,7/9/2023,14,9.38,,7/17/2023,22,32.58,,7/30/2023,35,165.64,N,,,,,,,7/30/2023,35,INT
077,Colony,leaf,16,6/25/2023,7/3/2023,,7/9,14,8.52,,7/16/2023,21,48.49,,7/30/2023,35,214.8,N,,,,,,,7/30/2023,35,INT
078,Perrywinkle,leaf,16,6/21/2023,7/3/2023,,7/9/2023,18,9.77,,7/16/2023,25,43.64,,7/29/2023,38,236.21,N,,,,,,,7/29/2023,38,INT
079,Colony,leaf,16,6/26/2023,7/3/2023,,7/8/2023,12,11.68,,7/14/2023,18,43.55,,7/24/2023,28,242.57,N,,,,,,,7/24/2023,28,INT
080,Colony,leaf,16,6/26/2023,7/3/2023,,7/8/2023,12,13.05,,7/14/2023,18,43.02,,7/25/2023,29,213.11,Y,,8/11/2023,46,85.11,male,Y,,,
081,Colony,leaf,34,6/29/2023,7/3/2023,,7/6/2023,7,11.76,,7/9/2023,10,40.36,,7/13/2023,14,95.26,N,,,,,,,7/13/2023,14,INT
082,Colony,leaf,34,6/27/2023,7/3/2023,,7/6/2023,9,14.84,,7/11/2023,14,83.42,,7/18/2023,21,114.73,N,,,,,,,7/18/2023,21,INT
083,Colony,leaf,34,6/29/2023,7/3/2023,,7/7/2023,8,10.43,,,,,,,,,,,,,,,,7/17/2023,18,
084,Colony,leaf,34,6/29/2023,7/3/2023,,,,,,,,,,,,,,,,,,,,7/14/2023,15,
085,Colony,leaf,34,6/29/2023,7/3/2023,,,,,,,,,,,,,,,,,,,,7/4/2023,5,
086,Colony,leaf,34,6/29/2023,7/3/2023,,7/8/2023,9,12.22,,,,,,,,,,,,,,,,7/22/2023,23,shriveled up
087,Colony,leaf,34,6/27/2023,7/3/2023,,,,,,,,,,,,,,,,,,,,7/4/2023,7,
088,Colony,leaf,34,6/27/2023,7/3/2023,,7/6/2023,9,12.68,,7/12/2023,15,47.03,,7/18/2023,21,91.64,N,,,,,,,7/18/2023,21,INT
089,Colony,leaf,34,6/27/2023,7/3/2023,,7/6/2023,9,11.96,,7/10/2023,13,57.53,,7/17/2023,20,88.94,N,,,,,,,7/17/2023,20,INT
090,Perrywinkle,leaf,34,6/28/2023,7/3/2023,,7/4/2023,6,7.45,,7/10/2023,12,49.47,,7/14/2023,16,138.4,Y,,,,,,,7/23/2023,25,died as pupa
091,Perrywinkle,leaf,34,6/28/2023,7/3/2023,,7/6/2023,8,13.55,,7/10/2023,12,64.49,,7/14/2023,16,136.23,Y,,,,,,,7/25/2023,27,died as pupa
092,Colony,leaf,21,6/25/2023,7/3/2023,,7/6/2023,11,14.17,,7/10/2023,15,37.81,,7/20/2023,25,165.04,Y,,,,,,,8/4/2023,40,died as pupa
093,Colony,leaf,21,6/25/2023,7/3/2023,,7/8/2023,13,10.72,,7/14/2023,19,54.17,,7/23/2023,28,214.54,Y,,8/3/2023,39,113.57,male,N,,,deformed adult
094,Colony,leaf,21,6/26/2023,7/3/2023,,7/7/2023,11,,,7/12/2023,16,38.84,,7/20/2023,24,176.88,N,,,,,,,7/20/2023,24,INT
095,Colony,leaf,21,6/25/2023,7/3/2023,,7/6/2023,11,26.16,,7/9/2023,14,60.98,,7/20/2023,25,248.12,N,,,,,,,7/20/2023,25,INT
096,Colony,leaf,21,6/25/2023,7/3/2023,,7/6/2023,11,12.17,,7/10/2023,15,46.21,,7/20/2023,25,225.17,N,,,,,,,7/20/2023,25,INT
097,Colony,leaf,21,6/25/2023,7/3/2023,,7/6/2023,11,17.33,,7/10/2023,15,58.41,,7/20/2023,25,219.52,N,,,,,,,7/20/2023,25,INT
098,Colony,leaf,21,6/25/2023,7/3/2023,,,,,,,,,,,,,,,,,,,,7/9/2023,14,shriveled up
099,Perrywinkle,leaf,21,6/28/2023,7/3/2023,,7/8/2023,10,7.24,,7/14/2023,16,67.16,,7/20/2023,22,165.14,N,,,,,,,7/20/2023,22,INT
100,Colony,leaf,21,6/28/2023,7/3/2023,,7/9/2023,11,3.59,,7/15/2023,17,36.42,,7/25/2023,27,185.19,N,,,,,,,7/25/2023,27,INT
101,Colony,leaf,21,6/28/2023,7/3/2023,,7/7/2023,9,7.43,,7/13/2023,15,46.94,,7/22/2023,24,172.72,N,,,,,,,7/22/2023,24,INT
102,Colony,leaf,34,6/29/2023,7/4/2023,,7/7/2023,8,15.72,,7/10/2023,11,56.87,,7/16/2023,17,104.52,Y,,,,,,,7/20/2023,21,died as pupa
103,Colony,leaf,34,6/29/2023,7/4/2023,,7/8/2023,9,18.91,,7/11/2023,12,67.23,,7/13/2023,14,65.27,N,,,,,,,7/13/2023,14,INT
104,Colony,leaf,34,6/29/2023,7/4/2023,,7/8/2023,9,7.34,,,,,,,,,,,,,,,,7/9/2023,10,
105,Colony,leaf,34,6/29/2023,7/4/2023,,,,,,,,,,,,,,,,,,,,7/14/2023,15,
106,Colony,leaf,34,6/29/2023,7/4/2023,,7/7/2023,8,13.91,,,,,,,,,,,,,,,,7/14/2023,15,Accidentally killed it
107,Colony,leaf,34,6/29/2023,7/4/2023,,7/6/2023,7,6.72,,,,,,,,,,,,,,,,7/9/2023,10,
108,Colony,leaf,34,6/29/2023,7/4/2023,,,,,,,,,,,,,,,,,,,,7/14/2023,15,
109,Colony,leaf,16,6/23/23,7/4/2023,,7/10/2023,17,7.94,,7/17/2023,24,41.13,,7/29/2023,36,174.65,N,,,,,,,7/29/2023,36,INT
110,Colony,leaf,16,6/21/2023,7/4/2023,,7/10/2023,19,9.19,,7/16/2023,25,45.98,,7/28/2023,37,217.4,N,,,,,,,7/28/2023,37,INT
111,Colony,leaf,16,6/21/2023,7/4/2023,,7/10/2023,19,10.8,,7/18/2023,27,40.02,,8/1/2023,41,187.25,Y,,,,,,,8/18/2023,58,died as pupa
112,Perrywinkle,leaf,16,6/26/2023,7/4/2023,,7/9/2023,13,10.12,,7/15/2023,19,34.34,,7/28/2023,32,212.03,N,,,,,,,7/28/2023,32,INT
113,Perrywinkle,leaf,16,6/26/2023,7/4/2023,,7/9/2023,13,10.65,,7/17/2023,21,41.51,,8/1/2023,36,168.93,Y,,8/18/2023,53,123.72,male,Y,,,
114,Perrywinkle,leaf,16,6/20/2023,7/4/2023,,7/11/2023,21,8.71,,7/19/2023,29,36.93,,7/30/2023,40,211.25,N,,,,,,,7/30/2023,40,INT
115,Perrywinkle,leaf,16,6/20/2023,7/4/2023,,7/9/2023,19,10.35,,7/16/2023,26,60.47,,7/28/2023,38,198.79,Y,,,,,,,8/30/2023,71,died as pupa
116,Perrywinkle,leaf,21,6/27/2023,7/4/2023,,7/9/2023,12,6.83,,7/14/2023,17,43.31,,7/22/2023,25,171.02,Y,,,,,,,7/31/2023,34,died as pupa
117,Colony,leaf,21,6/26/2023,7/4/2023,,,,,,,,,,,,,,,,,,,,7/6/2023,10,
118,Colony,leaf,21,6/26/2023,7/4/2023,,7/8/2023,12,11.78,,7/14/2023,18,61.25,,7/21/23,25,153.4,Y,,8/1/2023,36,59.19,male,Y,,,
119,Colony,leaf,16,6/25/2023,7/5/2023,,,,,,,,,,,,,,,,,,,,7/6/2023,11,
120,Colony,leaf,16,6/26/2023,7/5/2023,,7/10/2023,14,8.15,,7/16/2023,20,49.47,,7/29/2023,33,229.44,N,,,,,,,7/29/2023,33,INT
121,Perrywinkle,leaf,16,6/21/2023,7/5/2023,,7/12/2023,21,9.54,,7/21/23,30,30.98,,8/4/2023,44,164.44,N,,,,,,,8/4/2023,44,INT
122,Perrywinkle,leaf,16,6/21/2023,7/5/2023,,7/11/2023,20,10.16,,7/20/2023,29,48.49,,7/31/2023,40,176.23,N,,,,,,,7/31/2023,40,INT
123,Colony,leaf,16,6/26/2023,7/5/2023,,7/10/2023,14,8.3,,7/18/2023,22,39.86,,7/31/2023,35,212.46,N,,,,,,,7/31/2023,35,INT
124,Perrywinkle,leaf,21,6/27/2023,7/5/2023,,7/10/2023,13,8.66,,7/16/2023,19,33.88,,7/27/2023,30,133.49,N,,,,,,,7/27/2023,30,INT
125,Perrywinkle,leaf,21,6/27/2023,7/5/2023,,7/10/2023,13,12.56,,7/14/2023,17,54.62,,7/21/23,24,192.35,Y,,8/1/2023,35,78.99,female,Y,,,
126,Colony,leaf,21,6/27/2023,7/5/2023,,7/9/2023,12,11.78,,7/14/2023,17,52.74,,7/22/2023,25,241.82,N,,,,,,,7/22/2023,25,INT
127,Colony,leaf,21,6/27,7/5/2023,,7/9/2023,12,13.94,,7/13/2023,16,70.08,,7/20/2023,23,267.12,N,,,,,,,7/20/2023,23,INT
128,Colony,leaf,21,6/25/2023,7/5/2023,,7/10/2023,15,16.67,,7/14/2023,19,54.66,,7/22/2023,27,172.57,Y,,,,,,,8/5/2023,41,died as pupa
129,Colony,leaf,21,6/29/2023,7/5/2023,,7/9/2023,10,15.45,,7/13/2023,14,45.66,,7/22/2023,23,192.37,N,,,,,,,7/22/2023,23,INT
130,Colony,leaf,21,6/29/2023,7/5/2023,,7/9/2023,10,13.29,,7/13/2023,14,55.35,,7/20/2023,21,223.78,Y,,,,,,,7/25/2023,26,died as pupa
131,Colony,leaf,21,6/28/2023,7/5/2023,,7/8/2023,10,12.48,,7/12/2023,14,56.38,,7/20/2023,22,197.84,Y,,7/30/2023,32,85.06,female,Y,,,
132,Colony,leaf,21,6/28/2023,7/5/2023,,7/8/2023,10,12.96,,7/12/2023,14,32.76,,7/20/2023,22,260.18,N,,,,,,,7/20/2023,22,INT
133,Colony,leaf,21,6/28,7/5/2023,,7/9/2023,11,17.26,,7/12/2023,14,50.35,,7/20/2023,22,243.84,N,,,,,,,7/20/2023,22,INT
134,Colony,leaf,16,6/25/2023,7/6/2023,,,,,,,,,,,,,,,,,,,,7/16/2023,21,
135,Colony,leaf,16,6/26/2023,7/6/2023,,7/11/2023,15,8.97,,7/19/2023,23,32.51,,8/2/2023,37,126.02,N,,,,,,,8/2/2023,37,INT
136,Perrywinkle,leaf,16,6/21/2023,7/6/2023,,7/13/2023,22,11.26,,7/21/23,30,47.89,,7/31/2023,40,215.81,N,,,,,,,7/31/2023,40,INT
137,Colony,leaf,34,6/29/2023,,,7/6/2023,7,5.77,,7/10/2023,11,32.38,,,,,,,,,,,,7/17/2023,18,
138,Colony,leaf,34,6/29/2023,7/6/2023,,,,,,,,,,,,,,,,,,,,7/14/2023,15,
139,Eclosed,leaf,21,6/29/2023,7/6/2023,,7/10/2023,11,9.28,,7/16/2023,17,62.76,,7/24/2023,25,200.18,N,,,,,,,7/26/2023,27,INT
140,colony,leaf,21,6/29/2023,7/6/2023,,7/10/2023,11,12.82,,7/13/2023,14,37.42,,7/20/2023,21,191.13,N,,,,,,,7/20/2023,21,INT
141,colony,leaf,16,6/27/2023,7/7/2023,,7/12/2023,15,9.17,,7/19/2023,22,32.27,,7/30,33,171.55,N,,,,,,,7/30/2023,33,INT
142,colony,leaf,16,6/25/2023,7/8/2023,,,,,,,,,,,,,,,,,,,,7/19/2023,24,
143,colony,leaf,16,6/25/2023,7/8/2023,,7/15/2023,20,4.31,,,,,,,,,,,,,,,,7/22/2023,27,
144,colony,leaf,16,6/26/2023,7/8/2023,,7/15/2023,19,8.29,,7/22/2023,26,21.44,,8/2/2023,37,145.06,N,,,,,,,8/2/2023,37,INT
145,colony,leaf,16,6/26/2023,7/8/2023,,7/15/2023,19,5.3,,7/22/2023,26,35.74,,8/4/2023,39,202.09,N,,,,,,,8/4/2023,39,INT
146,colony,leaf,16,6/26/2023,7/8/2023,,7/15/2023,19,7.14,,7/22/2023,26,48.72,,8/2/2023,37,221.36,N,,,,,,,8/2/2023,37,INT
147,Perrywinkle,leaf,16,6/20/2023,7/8/2023,,7/17/2023,27,11.7,,7/24/2023,34,44.52,,8/4/2023,45,212.63,Y,,,,,,,,,
148,Colony,leaf,16,6/27/2023,7/8/2023,,7/15/2023,18,6.17,,7/24/2023,27,43.36,,8/6/2023,40,129.42,N,,,,,,,8/8/2023,42,INT
149,Colony,leaf,16,6/27/2023,7/8/2023,,7/14/2023,17,7.85,,7/20/2023,23,25.11,,7/30/2023,33,162.07,N,,,,,,,7/30/2023,33,INT
150,Colony,leaf,16,6/27/2023,7/8/2023,,7/14/2023,17,10.28,,7/21/23,24,72.34,,7/30/2023,33,125.42,Y,,,,,,,8/18/2023,52,
151,Colony,leaf,16,6/27/2023,7/8/2023,,7/13/2023,16,8.96,,7/20/2023,23,48.24,,8/2/2023,36,184.13,N,,,,,,,8/2/2023,36,INT
152,Colony,leaf,16,6/27/2023,7/8/2023,,7/15/2023,18,7.96,,7/21/23,24,47.3,,8/1/2023,35,199.6,N,,,,,,,8/1/2023,35,INT
153,Perrywinkle,plate,16,6/24/2023,7/8/2023,,7/16/2023,22,12.66,,7/25/2023,31,43.41,,8/8/2023,45,193.64,N,,,,,,,8/8/2023,45,INT
154,colony,leaf,34,6/29/2023,7/8/2023,,7/11/2023,12,17.78,,,,,,,,,,,,,,,,7/17/2023,18,