CID,Sib Group,Date.hatch,Location,Hatched.on,Rearing.temp,Date.2nd,Date.3rd ,Date.4th,Mass.4th,Date.5th,Mass.5th,Treatment,Date.pupate,Time.pupa,Mass.pupa,Pupate.ok,Date.adult,Mass.adult,Duration.pupa,Surv.eclose,Sex,Emerge.ok,Date.dead,Mass.int,Notes
001,007,5/18/2023,Perrywinkle,diet,26C,5/20/23,5/21/23,5/23/2023,17.79,5/25/2023,76.77,16,5/29/2023,11,166,Yes,6/13/2023,83.96,15,,Female,Yes,,,Became SIB 102
002,007,5/17/2023,Perrywinkle,diet,26C,5/21/23,5/23/23,5/25/2023,14.2,5/27/2023,38,21,6/1/2023,15,169.57,Yes,6/12/2023,89.3,11,,Female,Yes,,,Became SIB 101
003,007,5/15/2023,Perrywinkle,diet,26C,5/19/23,5/21/23,5/23/2023,16.58,5/27/2023,109,26,5/30/2023,15,175.63,Yes,,,,,,,6/7/2023,,died trying to eclose
004,Found,5/20/2023,Perrywinkle,diet,26C,5/23/2023,5/25/2023,5/27/2023,10,5/30/2023,43,30,6/3/2023,14,164.04,Yes,6/9/2023,78.67,6,,Female,Yes,,,Became SIB 100
005,007,5/18/2023,Perrywinkle,diet,26C,5/21,5/24,5/27/2023,22,5/29/2023,39.8,34,6/2/2023,15,,No,,,,,,,6/2/2023,149.28,INT
006,007,5/18/2023,Perrywinkle,diet,26C,5/21,5/24,5/27/2023,30,5/29/2023,50.23,16,6/2/2023,15,,No,,,,,,,6/2/2023,181.56,INT
007,007,5/18/2023,Perrywinkle,diet,26C,5/21,5/24,5/27/2023,19,5/31/2023,46,21,6/4/2023,17,166.83,Yes,6/15/2023,74.77,11,,Male,Yes,,,
008,Found,5/19/2023,Perrywinkle,diet,26C,5/25,5/27,5/29/2023,8.07,6/2/2023,32.7,26,6/10/2023,22,139.01,Yes,6/18/2023,143.29,8,,male,No,,,deformed wings
009,Found,5/19/2023,Perrywinkle,diet,26C,5/25,5/27,5/29/2023,20.5,5/31/2023,36,30,6/5/2023,17,,No,,,,,,,6/5/2023,153.23,INT
010,Found,5/20/2023,Perrywinkle,diet,26C,5/23,5/25,5/29/2023,23.06,5/31/2023,41,34,6/4/2023,15,161.08,Yes,6/12/2023,71.48,8,,Male,No,,,deformed wings
011,Found,5/20/2023,Perrywinkle,diet,26C,5/23,5/25,5/29/2023,16.59,5/31/2023,38,16,6/4/2023,15,190.96,Yes,6/23/2023,88.19,19,,male,yes,,,
012,Found,5/20/2023,Perrywinkle,diet,26C,5/23,5/25,5/29/2023,10.11,5/31/2023,,21,6/6/2023,17,202.36,Yes,6/15/2023,99.99,9,,Male,Yes,,,
013,016,5/21/2023,Perrywinkle,diet,26C,5/25,5/27,5/29/2023,9.35,6/2/2023,37.88,26,6/7/2023,17,144.23,Yes,6/15/2023,86.49,8,,Male,No,,,Deformed wings
014,Found,5/19/2023,Perrywinkle,diet,26C,5/27,5/29,5/31/2023,9.51,6/3/2023,51.67,30,6/7/2023,19,123.11,Yes,6/13/2023,55.63,6,,Female,Yes,,,Became SIB 103
015,018,5/23/2023,Perrywinkle,diet,26C,5/27,5/29,5/31/2023,9,6/4/2023,46.88,34,6/9/2023,17,153.61,Yes,6/16/2023,84.58,7,,Male,No,,,Deformed wings
016,007,5/23/2023,Perrywinkle,diet,26C,5/27,5/29,6/1/2023,10.22,6/4/2023,49.02,16,6/9/2023,17,176.66,Yes,6/28/2023,102.27,19,,female,no,,,deformed wings
017,007,5/23/2023,Perrywinkle,diet,26C,5/27,5/20,6/1/2023,20.4,6/3/2023,74.23,21,6/7/2023,15,185.53,Yes,6/17/2023,91.68,10,,Female,yes,,,
018,007,5/25/2023,Perrywinkle,diet,26C,,5/29/2023,5/31/2023,,6/3/2023,64.26,26,6/7/2023,13,183.54,Yes,6/14/2023,94.62,7,,Male,Yes,,,
019,BC1,5/29/2023,Elysian,diet,26C,6/2,,6/4/2023,17.68,6/6/2023,52.53,30,6/10/2023,12,206.35,Yes,6/17/2023,96.77,7,,Male,yes,,,
020,BC1,5/31/2023,Elysian,diet,26C,6/2,,6/5/2023,11.15,6/7/2023,36.11,34,6/11/2023,11,168.58,Yes,,,,,,,6/20/2023,,Died trying to eclose
021,BC1,5/30/2023,Elysian,diet,26C,,,6/5/2023,8.97,6/8/2023,71.89,16,6/11/2023,12,191.46,Yes,7/1/2023,92.47,20,,male,yes,,,
022,BC1,5/30/2023,Elysian,diet,26C,,,6/5/2023,12.85,6/7/2023,38.04,21,6/12/2023,13,220.73,Yes,6/24/2023,99.13,12,,male,yes,,,
023,BC1,5/29/2023,Elysian,plant,26C,,,6/5/2023,8.32,6/8/2023,53.25,26,6/12/2023,14,195.14,Yes,6/19/2023,101.86,7,,Female,yes,,,
024,BC1,5/29/2023,Elysian,plant,26C,,,6/5/2023,11.35,6/8/2023,67.27,30,6/11/2023,13,168.5,Yes,6/17/2023,76.87,6,,Female,,,,
025,BC1,5/29/2023,Elysian,plant,26C,,,6/5/2023,11.36,6/8/2023,58.08,34,6/12/2023,14,193.01,Yes,6/20/2023,108.61,8,,Male,no,,,deformed wings
026,BC1,5/31/2023,Elysian,plant,26C,,,6/6/2023,15.78,6/9/2023,73.47,16,6/13/2023,13,170.02,Yes,7/1/2023,80.9,18,,Female,yes,,,
027,BC1,5/31/2023,Elysian,plant,26C,,,6/6/2023,21.17,6/8/2023,55.14,21,6/12/2023,12,216.36,Yes,6/23/2023,120.06,11,,male,no,,,deformed wings
028,BC1,5/30/2023,Elysian,diet,26C,,,6/6/2023,8,6/9/2023,52.74,26,6/13/2023,14,204.04,Yes,6/20/2023,107.19,7,,Female,yes,,,
029,BC1,5/31/2023,Elysian,diet,26C,,,6/6/2023,15.72,6/8/2023,74.62,30,6/13/2023,13,,No,,,,,,,6/13/2023,153.41,INT
030,BC1,6/1/2023,Elysian,plant,26C,,,6/6/2023,10.85,6/9/2023,,34,6/13/2023,12,251.82,Yes,,,,,,,6/24/2023,,died trying to eclose
031,BC1,6/1/2023,Elysian,plant,26C,,,6/6/2023,13.77,6/9/2023,67.89,16,6/13/2023,12,,No,,,,,,,6/13/2023,192.37,INT
032,BC1,6/1/2023,Elysian,plant,26C,,,6/6/2023,12.29,6/9/2023,67.69,21,6/14/2023,13,147.9,yes,6/26/2023,66.06,12,,male,no,,,deformed wings
033,BC1,6/1/2023,Elysian,plant,26C,,,6/6/2023,7.77,6/9/2023,77.23,26,6/13/2023,12,186.72,Yes,6/19/2023,109.21,6,,Male,no,,,
034,BC1,6/1/2023,Elysian,plant,26C,,,6/6/2023,12.27,6/8/2023,44.5,30,6/12/2023,11,187.62,Yes,6/18/2023,96.18,6,,Female,,,,
035,BC1,6/1/2023,Elysian,plant,26C,,,6/6/2023,12.97,6/9/2023,54.88,34,6/13/2023,12,148.26,Yes,,,,,,,6/25/2023,,died as pupa
036,BC1,6/1/2023,Elysian,plant,26C,,,6/6/2023,12.9,6/8/2023,47.66,16,6/13/2023,12,230.16,Yes,07/02/2023,111.43,19,,male,yes,,,
037,BC1,6/1/2023,Elysian,plant,26C,,,6/6/2023,25.94,6/8/2023,73.68,21,6/12/2023,11,,No,,,,,,,6/12/2023,184.47,INT
038,BC1,6/1/2023,Elysian,plant,26C,,,6/6/2023,9.52,6/9/2023,49.18,26,6/13/2023,12,179.31,Yes,6/20/2023,89.53,7,,Female,yes,,,
039,BC1,6/1/2023,Elysian,plant,26C,,,6/6/2023,10.66,6/9/2023,51.02,30,6/13/2023,12,183.51,Yes,6/19/2023,104.95,6,,Female,yes,,,
040,BC1,6/1/2023,Elysian,plant,26C,,,6/6/2023,17.85,6/8/2023,52.55,34,6/12/2023,11,210.39,Yes,6/20/2023,105.43,8,,male,no,,,deformed wings
041,BC1,5/31/2023,Elysian,diet,26C,,,6/6/2023,13.29,6/9/2023,107.12,16,6/12/2023,12,232.52,Yes,6/30/2023,138.68,18,,male,yes,,,
042,BC1,5/31/2023,Elysian,diet,26C,,,6/6/2023,12.33,6/9/2023,43.09,21,6/13/2023,13,308.4,Yes,,,,,,,6/28/2023,,died trying to eclose
043,BC1,5/29/2023,Elysian,diet,26C,,,6/6/2023,15.95,6/8/2023,38.08,26,6/12/2023,14,,No,,,,,,,6/12/2023,177.8,INT
044,BC1,5/31/2023,Elysian,diet,26C,,,6/7/2023,14.65,6/9/2023,34.27,30,,,,,,,,,,,6/12/2023,,diseased as fifth
045,BC1,6/1/2023,Elysian,plant,26C,,,6/7/2023,33.37,6/9/2023,91.16,34,6/13/2023,12,246.32,Yes,,,,,,,6/25/2023,,died as pupa
046,BC1,6/1/2023,Elysian,plant,26C,,,6/7/2023,18.2,6/9/2023,46.64,16,6/13/2023,12,191.9,Yes,7/3/2023,104.9,20,,female,yes,,,
047,BC1,6/1/2023,Elysian,plant,26C,,,6/7/2023,19.75,6/9/2023,56.55,21,6/13/2023,12,224.13,Yes,6/25/2023,111.16,12,,female,yes,,,
048,BC1,5/30/2023,Elysian,diet,26C,,,6/7/2023,17.21,6/9/2023,34.02,26,6/14/2023,15,167.58,yes,6/21/2023,81.33,7,,female,yes,,,
049,BC1,6/1/2023,Elysian,plant,26C,,,6/7/2023,16.97,6/9/2023,47.59,30,6/13/2023,12,181.65,Yes,6/20/2023,89.63,7,,female,yes,,,
050,BC1,6/2/2023,Elysian,diet,26C,,,6/7/2023,10.43,6/9/2023,37.01,34,6/14/2023,12,202.02,yes,,,,,,,6/25/2023,,died as pupa
051,BC1,5/31/2023,Elysian,diet,26C,,,6/7/2023,12.24,6/10/2023,85.95,16,6/13/2023,13,,No,,,,,,,6/13/2023,165.43,INT
052,BC1,5/30/2023,Elysian,diet,26C,,,6/7/2023,15.81,6/10/2023,116.44,21,6/14/2023,15,219.81,Yes,6/25/2023,145.62,11,,male,yes,,,
053,BC1,6/3/2023,Elysian,plant,26C,,,6/8/2023,14.01,6/10/2023,46.1,26,6/14/2023,11,202.36,yes,,,,,,,6/23/2023,,Failed to eclose
054,BC1,6/3/2023,Elysian,plant,26C,,,6/8/2023,12.7,6/10/2023,41.73,30,6/15/2023,12,216.77,yes,6/22/2023,114.66,7,,male,Yes,,,
055,BC1,6/3/2023,Elysian,plant,26C,,,6/8/2023,9.74,6/10/2023,38.87,34,6/15/2023,12,171.58,yes,6/23/2023,68.25,8,,male,no,,,
056,BC1,6/3/2023,Elysian,plant,26C,,,6/8/2023,10.86,6/10/2023,45.96,16,6/14/2023,11,223.37,yes,07/02/2023,104.29,18,,male,yes,,,
057,BC1,6/3/2023,Elysian,plant,26C,,,6/8/2023,15.04,6/10/2023,46.99,21,6/16/2023,13,,no,,,,,,,6/16/2023,178.44,INT
058,BC1,6/3/2023,Elysian,plant,26C,,,6/8/2023,11.8,6/10/2023,43.29,26,6/14/2023,11,197.12,Yes,6/21/2023,92.36,7,,female,yes,,,
059,BC1,6/1/2023,Elysian,plant,26C,,,6/8/2023,15.69,6/10/2023,52.7,30,6/14/2023,13,187.22,yes,,,,,,,6/23/2023,,Died trying to eclose
060,BC1,6/1/2023,Elysian,plant,26C,,,6/8/2023,17.54,6/10/2023,42.03,34,6/14/2023,13,177.12,yes,,,,,,,6/25/2023,,died as pupa
061,BC1,6/1/2023,Elysian,plant,26C,,,6/8/2023,13.96,6/10/2023,40.75,16,6/15/2023,14,198.5,yes,7/3/2023,109.06,18,,male,yes,,,
062,BC1,6/1/2023,Elysian,plant,26C,,,6/8/2023,18.03,6/10/2023,39.94,21,6/15/2023,14,221.52,yes,6/26/2023,157.28,11,,male,yes,,,
063,BC1,6/1/2023,Elysian,plant,26C,,,6/8/2023,15.97,6/10/2023,56.81,26,6/16/2023,15,196.81,yes,6/22/2023,120.95,6,,female,yes,,,
064,BC1,6/2/2023,Elysian,plant,26C,,,6/8/2023,10.59,6/10/2023,30.29,30,6/15/2023,13,191.29,yes,6/22/2023,104.86,7,,male,no,,,
065,BC1,6/3/2023,Elysian,plant,26C,,,6/8/2023,20.12,6/10/2023,86.2,34,6/13/2023,10,163.39,yes,,,,,,,7/5/2023,,died as pupa
066,BC1,6/3/2023,Elysian,plant,26C,,,6/8/2023,15.7,6/10/2023,43.87,16,6/14/2023,11,189.44,yes,7/3/2023,155.97,19,,male,yes,,,
067,BC1,6/3/2023,Elysian,plant,26C,,,6/8/2023,10.57,6/10/2023,45.9,21,6/15/2023,12,210.85,yes,,,,,,,,,
068,BC1,6/3/2023,Elysian,plant,26C,,,6/8/2023,11.95,6/10/2023,40.2,26,6/14/2023,11,196.62,yes,6/25/2023,103.77,11,,,yes,6/23/2023,,failed to eclose
069,BC1,6/3/2023,Elysian,plant,26C,,,6/8/2023,17.93,6/10/2023,45.03,30,6/14/2023,11,201.2,yes,,,,,,,6/25/2023,,died trying to eclose
070,BC1,5/30/2023,Elysian,diet,26C,,,6/8/2023,14.23,6/11/2023,49.01,34,6/15/2023,16,202.19,yes,6/23/2023,95.88,8,,male,no,,,deformed wings
071,BC1,5/31/2023,Elysian,diet,26C,,,6/8/2023,18.98,6/10/2023,54.61,16,6/15/2023,15,151.18,yes,7/3/2023,133.34,18,,female,no,,,problems eclosing
072,BC1,5/31/2023,Elysian,diet,26C,,,6/8/2023,21.81,6/10/2023,53.58,21,6/15/2023,15,240.08,yes,6/25/2023,117.25,10,,male,yes,,,
073,BC1,5/31/2023,Elysian,diet,26C,,,6/8/2023,10.77,6/10/2023,34.19,26,6/14/2023,14,,no,,,,,,,6/14/2023,154.52,INT
074,BC1,5/31/2023,Elysian,diet,26C,,,6/8/2023,12.6,6/10/2023,42.74,30,6/14,14,152.97,yes,,,,,,,6/28/2023,,died as pupa
075,BC1,5/31/2023,Elysian,plant,26C,,,6/8/2023,18.66,6/10/2023,65.07,34,6/14/2023,14,196.78,yes,6/22/2023,128.97,8,,male,yes,,,
076,BC1,5/31/2023,Elysian,plant,26C,,,6/8/2023,15.17,6/10/2023,71.61,16,6/14/2023,14,232.77,yes,7/1/2023,182.24,17,,male,yes,,,
077,BC1,5/31/2023,Elysian,plant,26C,,,6/8/2023,17.62,6/10/2023,64.58,21,6/14/2023,14,232.66,yes,6/25/2023,121.97,11,,male,yes,,,
078,BC1,5/31/2023,Elysian,plant,26C,,,6/8/2023,21.3,,,26,,,,,,,,,,,6/10/2023,,
079,BC1,6/1/2023,Elysian,plate,26C,,,6/8/2023,9.2,6/11/2023,35.91,30,6/16/2023,15,196.51,yes,6/23/2023,98.02,7,,male,yes,,,From cell 7G on plate
080,BC1,6/3/2023,Elysian,plant,26C,,,6/8/2023,10.54,6/10/2023,45.18,34,6/14/2023,11,166.94,yes,,,,,,,7/11/2023,,Found on plant as third- exclude? Died as pupa
081,BC1,6/3/2023,Elysian,plant,26C,,,6/8/2023,19.97,6/10/2023,79.11,16,6/14/2023,11,223.62,yes,7/3/2023,136.71,19,,male,yes,,,Found on plant as third- exclude? 
082,BC1,6/3/2023,Elysian,plant,26C,,,6/8/2023,15.58,6/10/2023,52.25,21,6/14/2023,11,,No,,,,,,,6/14/2023,154.5,Found on plant as third- exclude? 
083,BC1,6/3/2023,Elysian,plant,26C,,,6/8/2023,25.12,6/10/2023,76.26,26,6/14/2023,11,156.46,Yes,6/21/2023,72.49,7,,male,yes,,,Found on plant as third- exclude? 
084,BC1,6/3/2023,Elysian,plant,26C,,,6/8/2023,14.4,6/10/2023,64.83,30,6/14/2023,11,228.8,Yes,6/20/2023,118.25,6,,male,yes,,,Found on plant as third- exclude? 
085,BC1,6/2/2023,Elysian,diet,26C,,,6/9/2023,11.02,6/12/2023,50.45,34,6/16/2023,14,141.54,yes,,,,,,,6/24/2023,,Died trying to eclose
086,BC1,6/1/2023,Elysian,plant,26C,,,6/9/2023,17.24,6/11/2023,37.1,16,6/15/2023,14,,no,,,,,,,6/15/2023,184.55,INT
087,BC1,6/1/2023,Elysian,plant,26C,,,6/9/2023,18.31,6/11/2023,40.18,21,6/16/2023,15,212.58,yes,,,,,,,7/4/2023,,died as pupa
088,BC1,6/1/2023,Elysian,plant,26C,,,6/9/2023,19.23,6/11/2023,40.38,26,6/16/2023,15,,no,,,,,,,6/17/23,199.3,INT
089,BC1,6/1/2023,Elysian,plant,26C,,,6/9/2023,15.62,6/11/2023,37.81,30,6/16/2023,15,174.35,yes,6/22/2023,103.35,6,,Female,yes,,,
090,BC1,6/1/2023,Elysian,plant,26C,,,6/9/2023,9.35,6/12/2023,53.52,34,6/16/2023,15,140.91,yes,6/24/2023,54.62,8,,male,yes,,,
091,BC1,6/3/2023,Elysian,plant,26C,,,6/9/2023,17.19,6/11/2023,43.62,16,6/15/2023,12,218.76,yes,7/4,144.44,19,,female,yes,,,
092,BC1,6/3/2023,Elysian,plant,26C,,,6/9/2023,11.35,6/12/2023,69.83,21,6/16/2023,13,,no,,,,,,,6/17/23,218.89,INT
093,BC1,6/3/2023,Elysian,plant,26C,,,6/9/2023,12.66,6/11/2023,39.91,26,6/15/2023,12,225.93,yes,6/23/2023,87.91,8,,male,yes,,,
094,BC1,6/3/2023,Elysian,plant,26C,,,6/9/2023,15.79,6/11/2023,38.53,30,6/16/2023,13,178.6,yes,,,,,,,6/25/2023,,died as pupa
095,BC1,6/3/2023,Elysian,plant,26C,,,6/9/2023,10.55,6/12/2023,43.38,34,6/16/2023,13,177.78,yes,6/24/2023,127.98,8,,male,no,,,problems eclosing
096,BC1,6/3/2023,Elysian,plant,26C,,,6/9/2023,23.17,6/11/2023,56.64,16,6/14/2023,11,179.49,Yes,7/1/2023,74.26,17,,female,yes,,,
097,BC1,6/3/2023,Elysian,plant,26C,,,6/9/2023,17.22,6/11/2023,42.79,21,6/15/2023,12,176.09,yes,6/26/2023,94.3,11,,male,yes,,,
098,BC1,6/3/2023,Elysian,plant,26C,,,6/9/2023,16.08,6/11/2023,47.51,26,6/15/2023,12,201.01,yes,6/22/2023,109.36,7,,male,yes,,,
099,BC1,6/3/2023,Elysian,plant,26C,,,6/9/2023,9.87,6/12/2023,76.8,30,6/15/2023,12,201.47,yes,6/21/2023,104.52,6,,,yes,,,
100,BC1,6/3/2023,Elysian,plant,26C,,,6/9/2023,27.75,6/11/2023,76.38,34,6/14/2023,11,196.57,Yes,,,,,,,6/25/2023,,died as pupa
101,BC1,6/3/2023,Elysian,plant,26C,,,6/9/2023,28.37,6/11/2023,58.82,16,6/15/2023,12,216.53,yes,7/4/2023,96.23,19,,male,yes,,,
102,BC1,6/3/2023,Elysian,plant,26C,,,6/9/2023,10.04,6/12/2023,38.96,21,6/17/23,14,164.92,yes,6/28/2023,125.55,11,,male,no,,,deformed wings
103,BC1,6/3/2023,Elysian,plant,26C,,,6/9/2023,13.79,6/11/2023,38.34,26,6/16/2023,13,,No,,,,,,,6/17/23,200.99,INT
104,BC1,6/3/2023,Elysian,plant,26C,,,6/9/2023,19.02,6/11/2023,45.48,30,6/15/2023,12,174.33,yes,,,,,,,6/22/2023,,Died trying to eclose
105,BC1,6/3/2023,Elysian,plant,26C,,,6/9/2023,11.42,6/12/2023,74.89,34,6/16/2023,13,223.81,yes,,,,,,,6/28/2023,,died trying to eclose
106,BC1,6/3/2023,Elysian,plant,26C,,,6/9/2023,17.65,6/12/2023,77.05,16,6/15/2023,12,202.22,yes,07/02/2023,89.63,17,,male,yes,,,
107,BC1,6/3/2023,Elysian,plant,26C,,,6/9/2023,15.45,6/11/2023,40.12,21,6/15/2023,12,234.96,yes,6/25/2023,154.35,10,,male,yes,,,
108,BC1,6/3/2023,Elysian,plant,26C,,,6/9/2023,11.09,6/12/2023,93.17,26,6/15/2023,12,202.56,yes,,,,,,,6/22/2023,,Found on plant as third- exclude? Died trying to eclose
109,BC1,6/3/2023,Elysian,plant,26C,,,6/9/2023,12.54,6/12/2023,47,30,6/16/2023,13,172.78,yes,6/22/2023,89.41,6,,male,yes,,,Found on plant as third- exclude? 
110,BC1,6/3/2023,Elysian,plant,26C,,,6/9/2023,26.82,6/11/2023,74.44,34,6/14/2023,11,208.43,Yes,,,,,,,6/25/2023,,Found on plant as third- exclude? Died as pupa
111,BC1,6/3/2023,Elysian,plant,26C,,,6/9/2023,10.04,6/12/2023,50.87,16,6/16/2023,13,191.82,Yes,,,,,,,6/28/2023,,Found on plant as third- exclude? Died as pupa
112,BC1,5/31/2023,Elysian,plant,26C,,,6/9/2023,9.29,6/12/2023,47.14,21,6/16/2023,16,,no,,,,,,,6/17/23,182.79,INT
113,BC1,6/2/2023,Elysian,plant,26C,,,6/9/2023,9.33,6/12/2023,59.2,26,6/15/2023,13,161.37,yes,6/22/2023,94.05,7,,female,yes,,,
114,BC1,5/31/2023,Elysian,diet,26C,,,6/9/2023,14.19,6/12/2023,62.06,30,6/16/2023,16,,no,,,,,,,6/17/23,229.69,INT
115,BC1,5/30/2023,Elysian,diet,26C,,,6/9/2023,11.47,6/12/2023,51.52,34,6/16/2023,17,199.16,yes,6/24/2023,101.15,8,,male,no,,,deformed wings
116,BC1,5/27/2023,Elysian,diet,26C,,,6/9/2023,13.6,6/12/2023,87.6,16,6/15/2023,19,215.22,yes,7/3/2023,151.76,18,,male,yes,,,
117,BC1,6/3/2023,Elysian,plant,26C,,,6/9/2023,9.05,6/12/2023,56.89,21,6/16/2023,13,192.18,yes,6/27/2023,98.45,11,,female,yes,,,
118,BC1,6/3/2023,Elysian,plant,26C,,,6/9/2023,10.81,6/12/2023,74.13,26,6/16/2023,13,,no,,,,,,,6/17/23,236.94,INT
119,BC1,6/3/2023,Elysian,plant,26C,,,6/9/2023,12.89,6/12/2023,52.09,30,6/16/2023,13,212.6,yes,,,,,,,6/25/2023,,died trying to eclose
