"","Treatment","DaysHtoP","DaysPtoE","Pupate.ok","Eclose.ok","Mass.adult","Surv.eclose","Sex","Population","Type"
"104",30,10,NA,"Yes","",NA,"No","","NC","Larval"
"105",30,10,NA,"Yes","",NA,"No","","NC","Larval"
"106",30,10,NA,"Yes","",NA,"No","","NC","Larval"
"107",26,12,NA,"Yes","",NA,"No","","NC","Larval"
"108",26,12,NA,"Yes","",NA,"No","","NC","Larval"
"109",30,10,NA,"Yes","",NA,"No","","NC","Larval"
"110",30,10,NA,"Yes","",NA,"No","","NC","Larval"
"111",30,10,NA,"Yes","",NA,"No","","NC","Larval"
"112",30,11,NA,"Yes","",NA,"No","","NC","Larval"
"113",26,11,NA,"Yes","",NA,"No","","NC","Larval"
"114",26,11,NA,"Yes","",NA,"No","","NC","Larval"
"115",26,12,NA,"Yes","",NA,"No","","NC","Larval"
"116",26,11,NA,"Yes","",NA,"No","","NC","Larval"
"117",26,11,NA,"Yes","",NA,"No","","NC","Larval"
"118",26,11,NA,"Yes","",NA,"No","","NC","Larval"
"119",34,14,NA,"Yes","",NA,"No","","NC","Larval"
"120",34,15,NA,"Yes","",NA,"No","","NC","Larval"
"121",34,14,NA,"Yes","",NA,"No","","NC","Larval"
"122",30,11,NA,"Yes","",NA,"No","","NC","Larval"
"123",30,11,NA,"Yes","",NA,"No","","NC","Larval"
"124",21,20,NA,"Yes","",NA,"No","","NC","Larval"
"125",21,20,NA,"Yes","",NA,"No","","NC","Larval"
"126",34,15,NA,"Yes","",NA,"No","","NC","Larval"
"127",34,14,NA,"Yes","",NA,"No","","NC","Larval"
"128",34,13,NA,"Yes","",NA,"No","","NC","Larval"
"129",34,16,NA,"Yes","",NA,"No","","NC","Larval"
"130",30,12,NA,"Yes","",NA,"No","","NC","Larval"
"131",30,12,NA,"Yes","",NA,"No","","NC","Larval"
"132",30,11,NA,"Yes","",NA,"No","","NC","Larval"
"133",30,10,NA,"Yes","",NA,"No","","NC","Larval"
"134",30,9,NA,"Yes","",NA,"No","","NC","Larval"
"135",21,21,NA,"Yes","",NA,"No","","NC","Larval"
"136",30,12,NA,"Yes","",NA,"No","","NC","Larval"
"137",30,13,NA,"Yes","",NA,"No","","NC","Larval"
"138",30,13,NA,"Yes","",NA,"No","","NC","Larval"
"139",30,11,NA,"Yes","",NA,"No","","NC","Larval"
"140",30,12,NA,"Yes","",NA,"No","","NC","Larval"
"141",30,12,NA,"Yes","",NA,"No","","NC","Larval"
"142",30,12,NA,"Yes","",NA,"No","","NC","Larval"
"143",34,14,NA,"Yes","",NA,"No","","NC","Larval"
"144",34,14,NA,"Yes","",NA,"No","","NC","Larval"
"145",34,13,NA,"Yes","",NA,"No","","NC","Larval"
"146",34,14,NA,"Yes","",NA,"No","","NC","Larval"
"147",34,14,NA,"Yes","",NA,"No","","NC","Larval"
"148",34,14,NA,"Yes","",NA,"No","","NC","Larval"
"149",26,12,NA,"Yes","",NA,"No","","NC","Larval"
"150",21,19,NA,"Yes","",NA,"No","","NC","Larval"
"151",16,38,NA,"Yes","",NA,"No","","NC","Larval"
"152",30,10,17,"Yes","Yes","88.2","Yes","F","NC","Larval"
"153",30,11,18,"Yes","Yes","124.4","Yes","M","NC","Larval"
"154",30,10,16,"Yes","No","78.6","Yes","M","NC","Larval"
"155",30,10,16,"Yes","Yes","79.6","Yes","F","NC","Larval"
"156",30,11,18,"Yes","No","107.8","Yes","F","NC","Larval"
"157",30,11,18,"Yes","Yes","104.5","Yes","M","NC","Larval"
"158",26,12,18,"Yes","Yes","138.3","Yes","F","NC","Larval"
"159",26,12,19,"Yes","Yes","99.8","Yes","M","NC","Larval"
"160",26,12,18,"Yes","Yes","106.7","Yes","M","NC","Larval"
"161",26,12,18,"Yes","Yes","98.2","Yes","M","NC","Larval"
"162",26,12,19,"Yes","Yes","105.8","Yes","F","NC","Larval"
"163",26,12,19,"Yes","Yes","96.7","Yes","M","NC","Larval"
"164",30,10,16,"Yes","Yes","122.5","Yes","F","NC","Larval"
"165",30,10,17,"Yes","Yes","74.8","Yes","F","NC","Larval"
"166",30,11,18,"Yes","Yes","100.7","Yes","F","NC","Larval"
"167",30,10,16,"Yes","Yes","87","Yes","F","NC","Larval"
"168",30,11,17,"Yes","Yes","105.9","Yes","F","NC","Larval"
"169",30,11,17,"Yes","No","171.4","Yes","M","NC","Larval"
"170",30,11,17,"Yes","Yes","104.5","Yes","M","NC","Larval"
"171",30,10,17,"Yes","Yes","78.6","Yes","F","NC","Larval"
"172",30,9,15,"Yes","No","102.7","Yes","M","NC","Larval"
"173",26,12,19,"Yes","Yes","85.9","Yes","M","NC","Larval"
"174",26,13,20,"Yes","Yes","127","Yes","","NC","Larval"
"175",26,10,17,"Yes","Yes","91.7","Yes","M","NC","Larval"
"176",26,12,19,"Yes","No","202.1","Yes","M","NC","Larval"
"177",26,12,19,"Yes","Yes","108.5","Yes","F","NC","Larval"
"178",26,11,18,"Yes","No","141.1","Yes","F","NC","Larval"
"179",26,12,19,"Yes","Yes","102.5","Yes","M","NC","Larval"
"180",26,12,19,"Yes","Yes","82.5","Yes","M","NC","Larval"
"181",26,13,20,"Yes","No","137.2","Yes","M","NC","Larval"
"182",26,13,20,"Yes","No","103.7","Yes","F","NC","Larval"
"183",30,10,17,"Yes","No","205.3","Yes","F","NC","Larval"
"184",30,11,17,"Yes","Yes","85.2","Yes","F","NC","Larval"
"185",30,10,16,"Yes","No","119.6","Yes","M","NC","Larval"
"186",30,10,16,"Yes","No","154.3","Yes","F","NC","Larval"
"187",26,11,18,"Yes","Yes","123.3","Yes","M","NC","Larval"
"188",26,12,22,"Yes","No","160.5","Yes","M","NC","Larval"
"189",26,13,20,"Yes","Yes","147","Yes","F","NC","Larval"
"190",26,13,20,"Yes","Yes","106.9","Yes","F","NC","Larval"
"191",30,11,18,"Yes","No","176.2","Yes","F","NC","Larval"
"192",30,10,16,"Yes","Yes","92.1","Yes","M","NC","Larval"
"193",30,10,23,"Yes","No","57.1","Yes","M","NC","Larval"
"194",26,18,25,"Yes","Yes","59.8","Yes","M","NC","Larval"
"195",26,13,20,"Yes","No","101.4","Yes","M","NC","Larval"
"196",30,10,22,"Yes","No","64.6","Yes","F","NC","Larval"
"197",30,10,22,"Yes","No","32.5","Yes","","NC","Larval"
"198",30,10,17,"Yes","Yes","81","Yes","F","NC","Larval"
"199",26,12,19,"Yes","No","106.4","Yes","M","NC","Larval"
"200",26,11,18,"Yes","No","112.5","Yes","F","NC","Larval"
"380",30,11,18,"Yes","Yes","85.7","Yes","F","NC","Larval"
"381",30,11,18,"Yes","Yes","90.4","Yes","F","NC","Larval"
"382",30,11,17,"Yes","Yes","79.2","Yes","M","NC","Larval"
"210",21,22,35,"Yes","No",NA,"Yes","","NC","Larval"
"410",21,19,30,"Yes","Yes","125.13","Yes","male","NC","Larval"
"610",21,20,NA,"Yes","",NA,"No","","NC","Larval"
"1410",21,24,NA,"Yes","",NA,"No","","NC","Larval"
"1910",21,25,NA,"Yes","",NA,"No","","NC","Larval"
"211",21,23,35,"Yes","Yes","214.13","Yes","female","NC","Larval"
"221",21,25,36,"Yes","Yes","68.46","Yes","male","NC","Larval"
"231",21,23,33,"Yes","No","134.88","Yes","female","NC","Larval"
"241",16,34,50,"Yes","No","129.09","Yes","male","NC","Larval"
"271",16,36,53,"Yes","Yes","81.27","Yes","male","NC","Larval"
"301",21,25,35,"Yes","Yes","126.03","Yes","male","NC","Larval"
"311",21,23,33,"Yes","Yes","186.06","Yes","male","NC","Larval"
"331",21,24,34,"Yes","Yes","90.83","Yes","female","NC","Larval"
"341",21,34,46,"Yes","Yes","64.68","Yes","male","NC","Larval"
"351",21,25,35,"Yes","Yes","154.54","Yes","male","NC","Larval"
"361",21,22,33,"Yes","Yes","98.25","Yes","female","NC","Larval"
"383",16,35,NA,"Yes","",NA,"No","","NC","Larval"
"401",16,37,NA,"Yes","",NA,"No","","NC","Larval"
"421",21,24,35,"Yes","Yes","144.12","Yes","female","NC","Larval"
"441",21,29,40,"Yes","Yes","82.21","Yes","male","NC","Larval"
"461",34,15,NA,"Yes","",NA,"No","","NC","Larval"
"491",34,17,NA,"Yes","",NA,"No","","NC","Larval"
"531",16,32,NA,"Yes","",NA,"No","","NC","Larval"
"541",16,44,64,"Yes","Yes","70.12","Yes","Female","NC","Larval"
"581",16,36,54,"Yes","Yes","207.33","Yes","male","NC","Larval"
"591",16,46,63,"Yes","Yes","78.2","Yes","male","NC","Larval"
"631",16,36,52,"Yes","Yes","72.45","Yes","female","NC","Larval"
"671",34,14,NA,"Yes","",NA,"No","","NC","Larval"
"681",34,16,24,"Yes","No",NA,"Yes","","NC","Larval"
"711",34,12,20,"Yes","No","80.92","Yes","male","NC","Larval"
"741",16,39,NA,"Yes","",NA,"No","","NC","Larval"
"801",16,29,46,"Yes","Yes","85.11","Yes","male","NC","Larval"
"901",34,16,NA,"Yes","",NA,"No","","NC","Larval"
"911",34,16,NA,"Yes","",NA,"No","","NC","Larval"
"921",21,25,NA,"Yes","",NA,"No","","NC","Larval"
"931",21,28,39,"Yes","No","113.57","Yes","male","NC","Larval"
"1021",34,17,NA,"Yes","",NA,"No","","NC","Larval"
"1111",16,41,NA,"Yes","",NA,"No","","NC","Larval"
"1131",16,36,53,"Yes","Yes","123.72","Yes","male","NC","Larval"
"1151",16,38,NA,"Yes","",NA,"No","","NC","Larval"
"1161",21,25,NA,"Yes","",NA,"No","","NC","Larval"
"1181",21,25,36,"Yes","Yes","59.19","Yes","male","NC","Larval"
"1251",21,24,35,"Yes","Yes","78.99","Yes","female","NC","Larval"
"1281",21,27,NA,"Yes","",NA,"No","","NC","Larval"
"1301",21,21,NA,"Yes","",NA,"No","","NC","Larval"
"1311",21,22,32,"Yes","Yes","85.06","Yes","female","NC","Larval"
"1471",16,45,NA,"Yes","",NA,"No","","NC","Larval"
"1501",16,33,NA,"Yes","",NA,"No","","NC","Larval"
"1100",30,7,18,"Yes","No","108.65","Yes","female","CA","Larval"
"2100",26,14,NA,"Yes","","","No","","CA","Larval"
"389",26,15,23,"Yes","No","49.07","Yes","female","CA","Larval"
"412",26,13,NA,"Yes","","","No","","CA","Larval"
"512",26,11,20,"Yes","No","46.58","Yes","unk","CA","Larval"
"712",26,13,20,"Yes","Yes","93.87","Yes","female","CA","Larval"
"812",26,11,18,"Yes","Yes","90.71","Yes","male","CA","Larval"
"1012",26,12,NA,"Yes","","","No","","CA","Larval"
"1112",26,11,NA,"Yes","","","No","","CA","Larval"
"1312",30,11,18,"Yes","Yes","56.59","Yes","male","CA","Larval"
"1610",30,11,18,"Yes","Yes","81.61","Yes","female","CA","Larval"
"1710",30,11,17,"Yes","Yes","99.4","Yes","male","CA","Larval"
"1811",30,12,18,"Yes","Yes","74.24","Yes","female","CA","Larval"
"1911",30,12,19,"Yes","Yes","85.26","Yes","female","CA","Larval"
"2310",30,11,NA,"Yes","","","No","","CA","Larval"
"2510",34,13,NA,"Yes","","","No","","CA","Larval"
"2610",34,11,NA,"Yes","","","No","","CA","Larval"
"2810",34,14,NA,"Yes","","","No","","CA","Larval"
"3110",34,14,NA,"Yes","","","No","","CA","Larval"
"3310",30,12,NA,"Yes","","","No","","CA","Larval"
"3410",30,11,18,"Yes","Yes","86.52","Yes","female","CA","Larval"
"3510",30,14,21,"Yes","No","85.44","Yes","female","CA","Larval"
"3610",30,12,NA,"Yes","","","No","","CA","Larval"
"3710",30,12,19,"Yes","Yes","86.43","Yes","male","CA","Larval"
"3810",30,12,NA,"Yes","","","No","","CA","Larval"
"392",30,12,19,"Yes","Yes","85.39","Yes","male","CA","Larval"
"402",30,12,19,"Yes","Yes","116.46","Yes","female","CA","Larval"
"422",30,11,17,"Yes","Yes","66.57","Yes","female","CA","Larval"
"442",30,10,NA,"Yes","","","No","","CA","Larval"
"452",30,11,18,"Yes","No","68.43","Yes","male","CA","Larval"
"462",30,10,16,"Yes","Yes","118.9","Yes","male","CA","Larval"
"481",30,11,NA,"Yes","","","No","","CA","Larval"
"492",30,10,16,"Yes","Yes","102.35","Yes","female","CA","Larval"
"502",30,12,18,"Yes","Yes","102.24","Yes","male","CA","Larval"
"513",30,11,NA,"Yes","","","No","","CA","Larval"
"562",21,21,33,"Yes","Yes","108,78","Yes","male","CA","Larval"
"572",26,11,NA,"Yes","","","No","","CA","Larval"
"592",26,13,21,"Yes","No","59.78","Yes","male","CA","Larval"
"613",26,13,21,"Yes","No","124.69","Yes","male","CA","Larval"
"632",26,14,21,"Yes","Yes","94.76","Yes","male","CA","Larval"
"642",26,13,NA,"Yes","","","No","","CA","Larval"
"652",26,13,NA,"Yes","","","No","","CA","Larval"
"662",26,13,23,"Yes","No","34.25","Yes","female","CA","Larval"
"672",26,13,20,"Yes","Yes","72.73","Yes","male","CA","Larval"
"691",26,13,NA,"Yes","","","No","","CA","Larval"
"702",26,12,19,"Yes","Yes","116.27","Yes","male","CA","Larval"
"713",30,10,NA,"Yes","","","No","","CA","Larval"
"721",30,11,NA,"Yes","","","No","","CA","Larval"
"732",30,10,18,"Yes","No","84.21","Yes","female","CA","Larval"
"752",34,14,21,"Yes","No","102.48","Yes","female","CA","Larval"
"792",34,13,NA,"Yes","","","No","","CA","Larval"
"802",34,15,NA,"Yes","","","No","","CA","Larval"
"822",34,11,NA,"Yes","","","No","","CA","Larval"
"831",34,13,NA,"Yes","","","No","","CA","Larval"
"851",34,13,NA,"Yes","","","No","","CA","Larval"
"871",34,15,NA,"Yes","","","No","","CA","Larval"
"882",30,11,18,"Yes","Yes","86.74","Yes","male","CA","Larval"
"892",30,10,17,"Yes","Yes","88.22","Yes","female","CA","Larval"
"913",30,12,NA,"Yes","","","No","","CA","Larval"
"922",30,12,NA,"Yes","","","No","","CA","Larval"
"932",30,11,18,"Yes","Yes","85.66","Yes","male","CA","Larval"
"942",30,12,19,"Yes","Yes","85.04","Yes","male","CA","Larval"
"962",26,15,23,"Yes","Yes","91.16","Yes","male","CA","Larval"
"972",26,14,22,"Yes","Yes","97.92","Yes","male","CA","Larval"
"992",26,14,22,"Yes","No","91.51","Yes","female","CA","Larval"
"1002",26,14,22,"Yes","Yes","125.06","Yes","male","CA","Larval"
"1013",26,14,22,"Yes","Yes","87.9","Yes","female","CA","Larval"
"1022",26,13,20,"Yes","Yes","98.52","Yes","male","CA","Larval"
"1032",26,15,23,"Yes","Yes","77.92","Yes","male","CA","Larval"
"1041",26,15,22,"Yes","Yes","76.3","Yes","female","CA","Larval"
"1051",26,15,22,"Yes","Yes","82.25","Yes","female","CA","Larval"
"1071",26,15,23,"Yes","Yes","78.09","Yes","male","CA","Larval"
"1081",21,19,31,"Yes","Yes","99.59","Yes","female","CA","Larval"
"1092",21,18,32,"Yes","No","146.7","Yes","","CA","Larval"
"1113",34,11,NA,"Yes","","","No","","CA","Larval"
"1122",34,14,NA,"Yes","","","No","","CA","Larval"
"1152",30,11,18,"Yes","Yes","79.09","Yes","female","CA","Larval"
"1162",30,12,19,"Yes","No","72.03","Yes","male","CA","Larval"
"1171",30,14,20,"Yes","Yes","97.05","Yes","male","CA","Larval"
"1182",30,14,19,"Yes","No","97.85","Yes","female","CA","Larval"
"1191",30,12,18,"Yes","Yes","113.24","Yes","female","CA","Larval"
"1252",26,16,23,"Yes","Yes","74.32","Yes","female","CA","Larval"
"1262",21,19,30,"Yes","Yes","112.97","Yes","male","CA","Larval"
"1272",21,20,NA,"Yes","No","","No","","CA","Larval"
"1282",21,20,33,"Yes","Yes","51.52","Yes","female","CA","Larval"
"1313",21,19,31,"Yes","Yes","103.18","Yes","female","CA","Larval"
"1322",21,20,31,"Yes","Yes","103.38","Yes","female","CA","Larval"
"1341",21,21,32,"Yes","Yes","111.9","Yes","male","CA","Larval"
"1362",21,21,NA,"Yes","","","No","","CA","Larval"
