"","Treatment","DaysHtoP","DaysPtoE","Pupate.ok","Eclose.ok","Mass.adult","Surv.eclose","Sex","Population","Type"
"1371",21,20,31,"Yes","Yes","136.05","Yes","female","CA","Larval"
"1381",21,21,31,"Yes","Yes","104.33","Yes","male","CA","Larval"
"1402",21,24,35,"Yes","Yes","97.42","Yes","male","CA","Larval"
"1421",21,18,NA,"Yes","","","No","","CA","Larval"
"1513",30,12,18,"Yes","Yes","82.81","Yes","female","CA","Larval"
"1522",30,14,20,"Yes","No","98.18","Yes","male","CA","Larval"
"1532",30,14,20,"Yes","Yes","84.56","Yes","male","CA","Larval"
"1541",30,14,22,"Yes","No","43.76","Yes","female","CA","Larval"
"1561",30,13,19,"Yes","Yes","82.12","Yes","female","CA","Larval"
"1571",30,13,18,"Yes","Yes","77.42","Yes","female","CA","Larval"
"1601",21,19,30,"Yes","Yes","90.07","Yes","female","CA","Larval"
"1611",21,19,30,"Yes","Yes","107.52","Yes","male","CA","Larval"
"1621",21,20,31,"Yes","No","115.78","Yes","female","CA","Larval"
"1641",26,15,NA,"Yes","","","No","","CA","Larval"
"1661",26,13,NA,"Yes","","","No","","CA","Larval"
"1671",26,13,20,"Yes","Yes","76.13","Yes","female","CA","Larval"
"1681",30,12,19,"Yes","Yes","77.84","Yes","female","CA","Larval"
"1691",30,13,19,"Yes","Yes","87.25","Yes","female","CA","Larval"
"1711",30,11,17,"Yes","No","88.64","Yes","female","CA","Larval"
"1721",30,12,NA,"Yes","","","No","","CA","Larval"
"1731",30,13,20,"Yes","No","78.09","Yes","female","CA","Larval"
"1741",30,11,17,"Yes","Yes","72.84","Yes","male","CA","Larval"
"1751",30,12,18,"Yes","Yes","84.42","Yes","male","CA","Larval"
"1871",16,34,50,"Yes","Yes","79.3","Yes","female","CA","Larval"
"1891",21,20,30,"Yes","Yes","94.48","Yes","female","CA","Larval"
"1931",21,21,32,"Yes","Yes","111.24","Yes","male","CA","Larval"
"1941",21,19,31,"Yes","Yes","96.51","Yes","male","CA","Larval"
"1951",21,23,NA,"Yes","","","No","","CA","Larval"
"1961",21,24,34,"Yes","Yes","97.81","Yes","female","CA","Larval"
"1971",21,24,34,"Yes","Yes","92.82","Yes","female","CA","Larval"
"1981",21,22,32,"Yes","Yes","151.76","Yes","male","CA","Larval"
"1991",21,22,33,"Yes","Yes","81.77","Yes","male","CA","Larval"
"2011",21,20,31,"Yes","Yes","98.03","Yes","male","CA","Larval"
"203",26,14,NA,"Yes","","","No","","CA","Larval"
"205",26,17,25,"Yes","Yes","70.5","Yes","female","CA","Larval"
"208",21,20,NA,"Yes","","","No","","CA","Larval"
"214",21,21,32,"Yes","Yes","119.96","Yes","male","CA","Larval"
"215",21,20,30,"Yes","Yes","104.31","Yes","female","CA","Larval"
"216",26,18,26,"Yes","Yes","81.22","Yes","male","CA","Larval"
"217",26,20,28,"Yes","Yes","78.27","Yes","female","CA","Larval"
"218",26,16,NA,"Yes","","","No","","CA","Larval"
"223",16,28,NA,"Yes","","","No","","CA","Larval"
"224",16,32,48,"Yes","","161.25","Yes","","CA","Larval"
"226",16,29,48,"Yes","Yes","121.76","Yes","male","CA","Larval"
"228",30,14,20,"Yes","Yes","103.2","Yes","male","CA","Larval"
"229",30,14,20,"Yes","Yes","95.61","Yes","female","CA","Larval"
"232",34,12,NA,"Yes","","","No","","CA","Larval"
"235",16,31,50,"Yes","No","123.29","Yes","male","CA","Larval"
"236",16,31,48,"Yes","Yes","86.28","Yes","female","CA","Larval"
"237",16,30,NA,"Yes","","","No","","CA","Larval"
"239",30,16,NA,"Yes","","","No","","CA","Larval"
"240",30,13,19,"Yes","Yes","77.51","Yes","male","CA","Larval"
"2411",30,13,19,"Yes","Yes","95.36","Yes","female","CA","Larval"
"242",30,9,NA,"Yes","","","No","","CA","Larval"
"243",21,23,34,"Yes","Yes","76.44","Yes","female","CA","Larval"
"244",21,20,31,"Yes","Yes","79.69","Yes","male","CA","Larval"
"246",21,22,34,"Yes","Yes","93.98","Yes","female","CA","Larval"
"248",21,24,35,"Yes","Yes","57.52","Yes","female","CA","Larval"
"249",16,35,36,"Yes","Yes","162.63","Yes","female","CA","Larval"
"250",16,38,64,"Yes","Yes","137.3","Yes","female","CA","Larval"
"253",16,33,NA,"Yes","","","No","","CA","Larval"
"254",16,29,55,"Yes","No","114.47","Yes","male","CA","Larval"
"256",16,32,NA,"Yes","","","No","","CA","Larval"
"257",16,31,NA,"Yes","","","No","","CA","Larval"
"258",30,11,17,"Yes","No","99.71","Yes","female","CA","Larval"
"259",30,10,NA,"Yes","","","No","","CA","Larval"
"260",30,12,19,"Yes","Yes","75.54","Yes","male","CA","Larval"
"2611",30,10,15,"Yes","Yes","71.21","Yes","female","CA","Larval"
"262",30,10,NA,"Yes","","","No","","CA","Larval"
"263",30,10,16,"Yes","No","150.05","Yes","female","CA","Larval"
"264",21,26,37,"Yes","Yes","80.77","Yes","female","CA","Larval"
"265",21,24,35,"Yes","Yes","82.87","Yes","male","CA","Larval"
"266",21,23,34,"Yes","Yes","107.26","Yes","female","CA","Larval"
"268",21,18,NA,"Yes","","","No","","CA","Larval"
"269",21,18,29,"Yes","Yes","135.13","Yes","male","CA","Larval"
"270",30,13,20,"Yes","No","77.36","Yes","male","CA","Larval"
"2711",30,10,16,"Yes","No","86.97","Yes","female","CA","Larval"
"272",30,10,16,"Yes","Yes","61.55","Yes","male","CA","Larval"
"273",30,10,NA,"Yes","","","No","","CA","Larval"
"274",30,10,16,"Yes","No","97.22","Yes","female","CA","Larval"
"275",30,10,16,"Yes","No","98.23","Yes","male","CA","Larval"
"276",30,11,NA,"Yes","","","No","","CA","Larval"
"277",30,11,17,"Yes","No","101.94","Yes","female","CA","Larval"
"278",30,12,19,"Yes","","65.14","Yes","female","CA","Larval"
"279",30,11,17,"Yes","Yes","90.34","Yes","female","CA","Larval"
"280",30,13,20,"Yes","Yes","75.13","Yes","female","CA","Larval"
"2811",30,12,18,"Yes","Yes","76.84","Yes","male","CA","Larval"
"287",16,31,47,"Yes","Yes","117.84","Yes","female","CA","Larval"
"293",16,30,NA,"Yes","","","No","","CA","Larval"
"295",16,30,NA,"Yes","","","No","","CA","Larval"
"297",16,41,58,"Yes","Yes","122.32","Yes","female","CA","Larval"
"300",16,33,49,"Yes","Yes","113.3","Yes","female","CA","Larval"
"302",16,38,56,"Yes","Yes","110.08","Yes","male","CA","Larval"
"303",16,36,60,"Yes","No","120.86","Yes","female","CA","Larval"
"309",30,15,22,"Yes","Yes","60.05","Yes","female","CA","Larval"
"313",30,14,21,"Yes","Yes","59.77","Yes","female","CA","Larval"
"320",30,15,NA,"Yes","","","No","","CA","Larval"
"322",30,16,23,"Yes","No","103.11","Yes","male","CA","Larval"
"323",21,19,30,"Yes","Yes","105.72","Yes","male","CA","Larval"
"324",21,18,29,"Yes","Yes","99.85","Yes","female","CA","Larval"
"325",21,20,NA,"Yes","","","No","","CA","Larval"
"326",21,27,NA,"Yes","","","No","","CA","Larval"
"327",21,23,32,"Yes","Yes","88.31","Yes","male","CA","Larval"
"329",21,20,31,"Yes","Yes","88.75","Yes","female","CA","Larval"
"332",21,21,31,"Yes","Yes","141.55","Yes","female","CA","Larval"
"333",21,21,31,"Yes","Yes","158.28","Yes","Female","CA","Larval"
"335",21,24,34,"Yes","Yes","100.62","Yes","female","CA","Larval"
"337",21,24,34,"Yes","Yes","115.99","Yes","male","CA","Larval"
"343",16,27,53,"Yes","Yes","77.84","Yes","female","CA","Larval"
"344",16,38,59,"Yes","Yes","73.25","Yes","female","CA","Larval"
"347",16,32,NA,"Yes","","","No","","CA","Larval"
"349",21,31,NA,"Yes","","","No","","CA","Larval"
"350",21,23,33,"Yes","Yes","77.33","Yes","female","CA","Larval"
"352",21,23,33,"Yes","Yes","73.03","Yes","female","CA","Larval"
"353",21,25,NA,"Yes","","","No","","CA","Larval"
"354",21,22,NA,"Yes","","","No","","CA","Larval"
"356",16,39,NA,"Yes","","","No","","CA","Larval"
"358",16,38,56,"Yes","Yes","100.58","Yes","female","CA","Larval"
"3611",21,22,31,"Yes","Yes","82.03","Yes","female","CA","Larval"
"362",21,19,29,"Yes","Yes","91.18","Yes","female","CA","Larval"
"363",21,23,33,"Yes","Yes","158.71","Yes","male","CA","Larval"
"364",21,22,33,"Yes","No","100.34","Yes","male","CA","Larval"
"365",21,24,34,"Yes","Yes","111.15","Yes","male","CA","Larval"
"367",16,33,NA,"Yes","","","No","","CA","Larval"
"368",21,23,35,"Yes","Yes","130.81","Yes","female","CA","Larval"
"3711",16,34,52,"Yes","Yes","137.23","Yes","male","CA","Larval"
"375",16,36,NA,"Yes","","","No","","CA","Larval"
"376",16,44,NA,"Yes","","","No","","CA","Larval"
"3801",16,40,NA,"Yes","","","No","","CA","Larval"
"3821",16,38,NA,"Yes","","","No","","CA","Larval"
"384",16,40,60,"Yes","No","170.1","Yes","male","CA","Larval"
"385",16,35,52,"Yes","Yes","129.93","Yes","female","CA","Larval"
"386",16,36,53,"Yes","Yes","93.56","Yes","male","CA","Larval"
"388",16,25,54,"Yes","No","172.02","Yes","male","CA","Larval"
"1103",26,15,NA,"Yes","Yes",NA,NA,"","No","Larval"
"2102",34,15,NA,"Yes","Yes",NA,NA,"","No","Larval"
"390",21,22,NA,"Yes","Yes",NA,NA,"","No","Larval"
"414",21,21,NA,"Yes","Yes",NA,NA,"","No","Larval"
"514",21,19,NA,"Yes","Yes",NA,NA,"","No","Larval"
"614",34,21,NA,"Yes","Yes",NA,NA,"","No","Larval"
"714",21,22,NA,"Yes","Yes",NA,NA,"","No","Larval"
"814",21,22,NA,"Yes","Yes",NA,NA,"","No","Larval"
"914",16,32,NA,"Yes","Yes",NA,NA,"","No","Larval"
"1014",16,35,NA,"Yes","Yes",NA,NA,"","No","Larval"
"1114",16,34,NA,"Yes","Yes",NA,NA,"","No","Larval"
"1214",16,34,NA,"Yes","Yes",NA,NA,"","No","Larval"
"1314",16,34,NA,"Yes","Yes",NA,NA,"","No","Larval"
"1414",16,36,NA,"Yes","Yes",NA,NA,"","No","Larval"
"1514",16,35,NA,"Yes","Yes",NA,NA,"","No","Larval"
"1612",16,35,NA,"Yes","Yes",NA,NA,"","No","Larval"
"1712",16,38,NA,"Yes","Yes",NA,NA,"","No","Larval"
"1813",16,39,NA,"Yes","Yes",NA,NA,"","No","Larval"
"1913",16,46,NA,"Yes","Yes",NA,NA,"","No","Larval"
"2012",16,46,NA,"Yes","Yes",NA,NA,"","No","Larval"
"3612",21,23,10,"Yes","Yes","118.01",NA,"F","Yes","Larval"
"3712",21,19,11,"Yes","Yes","53.36",NA,"M","Yes","Larval"
"403",21,19,9,"Yes","Yes","73.43",NA,"M","Yes","Larval"
"423",21,24,10,"Yes","Yes","107.75",NA,"M","Yes","Larval"
"472",21,18,9,"Yes","Yes","83.39",NA,"M","Yes","Larval"
"482",26,14,8,"Yes","Yes","64.96",NA,"M","Yes","Larval"
"493",26,13,7,"Yes","Yes","68.06",NA,"F","Yes","Larval"
"503",26,14,8,"Yes","Yes","55.84",NA,"F","Yes","Larval"
"515",26,12,7,"Yes","Yes","90.17",NA,"M","Yes","Larval"
"533",26,13,8,"Yes","Yes","56.42",NA,"M","Yes","Larval"
"543",26,13,8,"Yes","Yes","65.4",NA,"F","Yes","Larval"
"573",26,19,7,"Yes","Yes","104.55",NA,"M","Yes","Larval"
"603",26,15,7,"Yes","Yes",NA,NA,"M","Yes","Larval"
"633",26,14,7,"Yes","Yes","73.19",NA,"M","Yes","Larval"
"643",26,14,7,"Yes","Yes","76.97",NA,"F","Yes","Larval"
"663",26,13,7,"Yes","Yes","72.88",NA,"F","Yes","Larval"
"683",26,11,8,"Yes","Yes","64.16",NA,"M","Yes","Larval"
"692",30,13,7,"Yes","Yes","85.72",NA,"F","Yes","Larval"
"715",30,12,7,"Yes","Yes","83.81",NA,"M","Yes","Larval"
"743",30,10,5,"Yes","Yes","66.96",NA,"F","Yes","Larval"
"783",30,12,7,"Yes","Yes","73.66",NA,"F","Yes","Larval"
"793",30,11,7,"Yes","Yes","78.59",NA,"M","Yes","Larval"
"815",30,12,7,"Yes","Yes","69.65",NA,"M","Yes","Larval"
"832",30,12,6,"Yes","Yes","84.87",NA,"M","Yes","Larval"
"842",30,12,6,"Yes","Yes","110.64",NA,"F","Yes","Larval"
"852",30,14,7,"Yes","Yes","39.68",NA,"M","Yes","Larval"
"872",30,12,8,"Yes","Yes","78.74",NA,"F","Yes","Larval"
"883",30,11,6,"Yes","Yes","85.18",NA,"F","Yes","Larval"
"1042",34,14,8,"Yes","Yes","48.3",NA,"M","Yes","Larval"
"3312",21,21,9,"Yes",NA,"71.3","Yes","F","WA","Larval"
"3412",21,24,9,"Yes",NA,"105.38","Yes","M","WA","Larval"
"3512",21,20,9,"Yes",NA,"280.03","Yes","F","WA","Larval"
"3812",21,18,10,"Yes",NA,"95.55","Yes","M","WA","Larval"
"393",21,21,11,"Yes",NA,"69.07","Yes","M","WA","Larval"
"404",21,18,10,"Yes",NA,"100.37","Yes","M","WA","Larval"
"434",21,18,10,"Yes",NA,"90.6","Yes","M","WA","Larval"
"443",21,19,10,"Yes",NA,"104.06","Yes","M","WA","Larval"
"453",21,16,10,"Yes",NA,"116.45","Yes","M","WA","Larval"
"534",21,18,13,"Yes",NA,"109.12","Yes","M","WA","Larval"
"544",21,18,10,"Yes",NA,"84.76","Yes","M","WA","Larval"
"583",26,14,7,"Yes",NA,"80.66","Yes","M","WA","Larval"
"604",26,14,6,"Yes",NA,"100.32","Yes","M","WA","Larval"
"644",26,14,6,"Yes",NA,"100.31","Yes","M","WA","Larval"
"654",26,14,6,"Yes",NA,"98.83","Yes","F","WA","Larval"
"664",26,14,6,"Yes",NA,"65.84","Yes","F","WA","Larval"
"674",26,13,7,"Yes",NA,"100.79","Yes","F","WA","Larval"
"703",26,14,6,"Yes",NA,"91.16","Yes","M","WA","Larval"
"716",26,15,6,"Yes",NA,"69.54","Yes","M","WA","Larval"
"733",26,15,5,"Yes",NA,"74.66","Yes","F","WA","Larval"
"774",26,13,5,"Yes",NA,"77.07","Yes","F","WA","Larval"
"784",26,13,6,"Yes",NA,"82.42","Yes","F","WA","Larval"
"794",26,12,7,"Yes",NA,"58.93","Yes","F","WA","Larval"
"816",26,13,6,"Yes",NA,"180.54","Yes","F","WA","Larval"
"823",26,15,5,"Yes",NA,"68.05","Yes","M","WA","Larval"
"833",26,13,6,"Yes",NA,"60.79","Yes","F","WA","Larval"
"843",26,13,5,"Yes",NA,"75.15","Yes","F","WA","Larval"
"853",30,11,7,"Yes",NA,"57.54","Yes","M","WA","Larval"
"862",30,18,6,"Yes",NA,"80.77","Yes","F","WA","Larval"
"873",30,12,5,"Yes",NA,"67.87","Yes","F","WA","Larval"
"893",30,13,5,"Yes",NA,"100.99","Yes","F","WA","Larval"
"903",30,12,7,"Yes",NA,"79.29","Yes","F","WA","Larval"
"923",30,13,7,"Yes",NA,"79.66","Yes","M","WA","Larval"
"933",30,14,6,"Yes",NA,"80.97","Yes","F","WA","Larval"
"943",30,13,6,"Yes",NA,"69.61","Yes","F","WA","Larval"
"953",30,12,5,"Yes",NA,"75.07","Yes","F","WA","Larval"
"963",30,13,7,"Yes",NA,"66.4","Yes","F","WA","Larval"
"982",30,13,7,"Yes",NA,"86.56","Yes","F","WA","Larval"
"994",30,12,5,"Yes",NA,"60.04","Yes","M","WA","Larval"
"1004",30,12,6,"Yes",NA,"86.29","Yes","F","WA","Larval"
"1015",30,11,7,"Yes",NA,"42.02","Yes","M","WA","Larval"
"1043",30,12,7,"Yes",NA,"86.44","Yes","M","WA","Larval"
"1052",30,15,6,"Yes",NA,"86.22","Yes","F","WA","Larval"
"1063",30,11,7,"Yes",NA,"49.71","Yes","M","WA","Larval"
"1082",30,13,5,"Yes",NA,"71.32","Yes","F","WA","Larval"
"1093",30,11,6,"Yes",NA,"99.61","Yes","F","WA","Larval"
"1172",34,14,8,"Yes",NA,"79.41","Yes","M","WA","Larval"
"1203",34,13,8,"Yes",NA,"73.79","Yes","M","WA","Larval"
"1243",34,14,8,"Yes",NA,"116.14","Yes","F","WA","Larval"
"1263",34,14,8,"Yes",NA,"95.73","Yes","M","WA","Larval"
"1315",34,12,9,"Yes",NA,"61.37","Yes","M","WA","Larval"
