"","Treatment","PupateOK","Mass.pupa","Surv.adult","Time.eclose","Mass.adult","Sex","Eclose.ok","Expt","Population","Type"
"104","30","Yes","174.9","No",NA,NA,"","","NC1","NC","Larval"
"105","30","Yes","234.7","No",NA,NA,"","","NC1","NC","Larval"
"106","30","Yes","178.9","No",NA,NA,"","","NC1","NC","Larval"
"107","26","Yes","226.28","No",NA,NA,"","","NC1","NC","Larval"
"108","26","Yes","157.1","No",NA,NA,"","","NC1","NC","Larval"
"109","30","Yes","201.1","No",NA,NA,"","","NC1","NC","Larval"
"110","30","Yes","167.1","No",NA,NA,"","","NC1","NC","Larval"
"111","30","Yes","193.7","No",NA,NA,"","","NC1","NC","Larval"
"112","30","Yes","177.8","No",NA,NA,"","","NC1","NC","Larval"
"113","26","Yes","164.8","No",NA,NA,"","","NC1","NC","Larval"
"114","26","Yes","234.02","No",NA,NA,"","","NC1","NC","Larval"
"115","26","Yes","195.1","No",NA,NA,"","","NC1","NC","Larval"
"116","26","Yes","163.3","No",NA,NA,"","","NC1","NC","Larval"
"117","26","Yes","181.6","No",NA,NA,"","","NC1","NC","Larval"
"118","26","Yes","195.9","No",NA,NA,"","","NC1","NC","Larval"
"119","34","Yes","124.6","No",NA,NA,"","","NC1","NC","Larval"
"120","34","Yes","112.1","No",NA,NA,"","","NC1","NC","Larval"
"121","34","Yes","105.2","No",NA,NA,"","","NC1","NC","Larval"
"122","30","Yes","242.8","No",NA,NA,"","","NC1","NC","Larval"
"123","30","Yes","182.9","No",NA,NA,"","","NC1","NC","Larval"
"124","21","Yes","177.6","No",NA,NA,"","","NC1","NC","Larval"
"125","21","Yes","174.8","No",NA,NA,"","","NC1","NC","Larval"
"126","34","Yes","142.7","No",NA,NA,"","","NC1","NC","Larval"
"127","34","Yes","138.4","No",NA,NA,"","","NC1","NC","Larval"
"128","34","Yes","129","No",NA,NA,"","","NC1","NC","Larval"
"129","34","Yes","142.8","No",NA,NA,"","","NC1","NC","Larval"
"130","30","Yes","199.9","No",NA,NA,"","","NC1","NC","Larval"
"131","30","Yes","166.4","No",NA,NA,"","","NC1","NC","Larval"
"132","30","Yes","176.9","No",NA,NA,"","","NC1","NC","Larval"
"133","30","Yes","146.3","No",NA,NA,"","","NC1","NC","Larval"
"134","30","Yes","165.5","No",NA,NA,"","","NC1","NC","Larval"
"135","21","Yes","170.3","No",NA,NA,"","","NC1","NC","Larval"
"136","30","Yes","176.1","No",NA,NA,"","","NC1","NC","Larval"
"137","30","Yes","195.2","No",NA,NA,"","","NC1","NC","Larval"
"138","30","Yes","184.9","No",NA,NA,"","","NC1","NC","Larval"
"139","30","Yes","180.7","No",NA,NA,"","","NC1","NC","Larval"
"140","30","Yes","154.7","No",NA,NA,"","","NC1","NC","Larval"
"141","30","Yes","190.9","No",NA,NA,"","","NC1","NC","Larval"
"142","30","Yes","179.2","No",NA,NA,"","","NC1","NC","Larval"
"143","34","Yes","125.8","No",NA,NA,"","","NC1","NC","Larval"
"144","34","Yes","113.5","No",NA,NA,"","","NC1","NC","Larval"
"145","34","Yes","106.3","No",NA,NA,"","","NC1","NC","Larval"
"146","34","Yes","167.1","No",NA,NA,"","","NC1","NC","Larval"
"147","34","Yes","144.3","No",NA,NA,"","","NC1","NC","Larval"
"148","34","Yes","147.8","No",NA,NA,"","","NC1","NC","Larval"
"149","26","Yes","172.8","No",NA,NA,"","","NC1","NC","Larval"
"150","21","Yes","160.6","No",NA,NA,"","","NC1","NC","Larval"
"151","16","Yes","211.6","No",NA,NA,"","","NC1","NC","Larval"
"152","30","Yes","202.8","Yes","7","88.2","F","Yes","NC1","NC","Larval"
"153","30","Yes","246.5","Yes","7","124.4","M","Yes","NC1","NC","Larval"
"154","30","Yes","182.9","Yes","6","78.6","M","No","NC1","NC","Larval"
"155","30","Yes","175.4","Yes","6","79.6","F","Yes","NC1","NC","Larval"
"156","30","Yes","196.6","Yes","7","107.8","F","No","NC1","NC","Larval"
"157","30","Yes","209.6","Yes","7","104.5","M","Yes","NC1","NC","Larval"
"158","26","Yes","202.3","Yes","6","138.3","F","Yes","NC1","NC","Larval"
"159","26","Yes","215.4","Yes","7","99.8","M","Yes","NC1","NC","Larval"
"160","26","Yes","205.41","Yes","6","106.7","M","Yes","NC1","NC","Larval"
"161","26","Yes","214","Yes","6","98.2","M","Yes","NC1","NC","Larval"
"162","26","Yes","218.9","Yes","7","105.8","F","Yes","NC1","NC","Larval"
"163","26","Yes","205.5","Yes","7","96.7","M","Yes","NC1","NC","Larval"
"164","30","Yes","185.4","Yes","6","122.5","F","Yes","NC1","NC","Larval"
"165","30","Yes","165.4","Yes","7","74.8","F","Yes","NC1","NC","Larval"
"166","30","Yes","198.6","Yes","7","100.7","F","Yes","NC1","NC","Larval"
"167","30","Yes","195.3","Yes","6","87","F","Yes","NC1","NC","Larval"
"168","30","Yes","190","Yes","6","105.9","F","Yes","NC1","NC","Larval"
"169","30","Yes","209.1","Yes","6","171.4","M","No","NC1","NC","Larval"
"170","30","Yes","207.4","Yes","6","104.5","M","Yes","NC1","NC","Larval"
"171","30","Yes","162.3","Yes","7","78.6","F","Yes","NC1","NC","Larval"
"172","30","Yes","175.6","Yes","6","102.7","M","No","NC1","NC","Larval"
"173","26","Yes","199.57","Yes","7","85.9","M","Yes","NC1","NC","Larval"
"174","26","Yes","232.9","Yes","7","127","","Yes","NC1","NC","Larval"
"175","26","Yes","209.78","Yes","7","91.7","M","Yes","NC1","NC","Larval"
"176","26","Yes","274.7","Yes","7","202.1","M","No","NC1","NC","Larval"
"177","26","Yes","230.6","Yes","7","108.5","F","Yes","NC1","NC","Larval"
"178","26","Yes","215.92","Yes","7","141.1","F","No","NC1","NC","Larval"
"179","26","Yes","227.08","Yes","7","102.5","M","Yes","NC1","NC","Larval"
"180","26","Yes","196.6","Yes","7","82.5","M","Yes","NC1","NC","Larval"
"181","26","Yes","215.7","Yes","7","137.2","M","No","NC1","NC","Larval"
"182","26","Yes","216.7","Yes","7","103.7","F","No","NC1","NC","Larval"
"183","30","Yes","196.5","Yes","7","205.3","F","No","NC1","NC","Larval"
"184","30","Yes","177","Yes","6","85.2","F","Yes","NC1","NC","Larval"
"185","30","Yes","179.2","Yes","6","119.6","M","No","NC1","NC","Larval"
"186","30","Yes","211.1","Yes","6","154.3","F","No","NC1","NC","Larval"
"187","26","Yes","186.5","Yes","7","123.3","M","Yes","NC1","NC","Larval"
"188","26","Yes","260.6","Yes","10","160.5","M","No","NC1","NC","Larval"
"189","26","Yes","264.9","Yes","7","147","F","Yes","NC1","NC","Larval"
"190","26","Yes","185.3","Yes","7","106.9","F","Yes","NC1","NC","Larval"
"191","30","Yes","218.6","Yes","7","176.2","F","No","NC1","NC","Larval"
"192","30","Yes","195.2","Yes","6","92.1","M","Yes","NC1","NC","Larval"
"193","30","Yes","182.5","Yes","13","57.1","M","No","NC1","NC","Larval"
"194","26","Yes","97.1","Yes","7","59.8","M","Yes","NC1","NC","Larval"
"195","26","Yes","195","Yes","7","101.4","M","No","NC1","NC","Larval"
"196","30","Yes","227.9","Yes","12","64.6","F","No","NC1","NC","Larval"
"197","30","Yes","179.6","Yes","12","32.5","","No","NC1","NC","Larval"
"198","30","Yes","160.9","Yes","7","81","F","Yes","NC1","NC","Larval"
"199","26","Yes","213.8","Yes","7","106.4","M","No","NC1","NC","Larval"
"200","26","Yes","198.5","Yes","7","112.5","F","No","NC1","NC","Larval"
"380","30","Yes","184.1","Yes","7","85.7","F","Yes","NC1","NC","Larval"
"381","30","Yes","203.6","Yes","7","90.4","F","Yes","NC1","NC","Larval"
"382","30","Yes","168.6","Yes","6","79.2","M","Yes","NC1","NC","Larval"
"384","21","Yes","173.72","Yes","13",NA,"","No","NC2","NC","Larval"
"386","21","Yes","236.28","Yes","11","125.13","male","Yes","NC2","NC","Larval"
"388","21","Yes","212.78","No",NA,NA,"","","NC2","NC","Larval"
"396","21","Yes","190.4","No",NA,NA,"","","NC2","NC","Larval"
"401","21","Yes","109.36","No",NA,NA,"","","NC2","NC","Larval"
"403","21","Yes","233.92","Yes","12","214.13","female","Yes","NC2","NC","Larval"
"404","21","Yes","152.24","Yes","11","68.46","male","Yes","NC2","NC","Larval"
"405","21","Yes","206.1","Yes","10","134.88","female","No","NC2","NC","Larval"
"406","16","Yes","226.19","Yes","16","129.09","male","No","NC2","NC","Larval"
"409","16","Yes","156.6","Yes","17","81.27","male","Yes","NC2","NC","Larval"
"412","21","Yes","201.87","Yes","10","126.03","male","Yes","NC2","NC","Larval"
"413","21","Yes","244.52","Yes","10","186.06","male","Yes","NC2","NC","Larval"
"415","21","Yes","205.99","Yes","10","90.83","female","Yes","NC2","NC","Larval"
"416","21","Yes","150.62","Yes","12","64.68","male","Yes","NC2","NC","Larval"
"417","21","Yes","238.74","Yes","10","154.54","male","Yes","NC2","NC","Larval"
"418","21","Yes","209.77","Yes","11","98.25","female","Yes","NC2","NC","Larval"
"420","16","Yes","187.97","No",NA,NA,"","","NC2","NC","Larval"
"422","16","Yes","220.13","No",NA,NA,"","","NC2","NC","Larval"
"424","21","Yes","165.02","Yes","11","144.12","female","Yes","NC2","NC","Larval"
"426","21","Yes","172.89","Yes","11","82.21","male","Yes","NC2","NC","Larval"
"428","34","Yes","124.03","No",NA,NA,"","","NC2","NC","Larval"
"431","34","Yes","93.69","No",NA,NA,"","","NC2","NC","Larval"
"435","16","Yes","165.79","No",NA,NA,"","","NC2","NC","Larval"
"436","16","Yes","139.73","Yes","20","70.12","Female","Yes","NC2","NC","Larval"
"440","16","Yes","266.16","Yes","18","207.33","male","Yes","NC2","NC","Larval"
"441","16","Yes","167.41","Yes","17","78.2","male","Yes","NC2","NC","Larval"
"445","16","Yes",NA,"Yes","16","72.45","female","Yes","NC2","NC","Larval"
"449","34","Yes","128.03","No",NA,NA,"","","NC2","NC","Larval"
"450","34","Yes","95.51","Yes","8",NA,"","No","NC2","NC","Larval"
"453","34","Yes","114.02","Yes","8","80.92","male","No","NC2","NC","Larval"
"456","16","Yes","185.83","No",NA,NA,"","","NC2","NC","Larval"
"462","16","Yes","213.11","Yes","17","85.11","male","Yes","NC2","NC","Larval"
"472","34","Yes","138.4","No",NA,NA,"","","NC2","NC","Larval"
"473","34","Yes","136.23","No",NA,NA,"","","NC2","NC","Larval"
"474","21","Yes","165.04","No",NA,NA,"","","NC2","NC","Larval"
"475","21","Yes","214.54","Yes","11","113.57","male","No","NC2","NC","Larval"
"484","34","Yes","104.52","No",NA,NA,"","","NC2","NC","Larval"
"493","16","Yes","187.25","No",NA,NA,"","","NC2","NC","Larval"
"495","16","Yes","168.93","Yes","17","123.72","male","Yes","NC2","NC","Larval"
"497","16","Yes","198.79","No",NA,NA,"","","NC2","NC","Larval"
"498","21","Yes","171.02","No",NA,NA,"","","NC2","NC","Larval"
"500","21","Yes","153.4","Yes","11","59.19","male","Yes","NC2","NC","Larval"
"507","21","Yes","192.35","Yes","11","78.99","female","Yes","NC2","NC","Larval"
"510","21","Yes","172.57","No",NA,NA,"","","NC2","NC","Larval"
"512","21","Yes","223.78","No",NA,NA,"","","NC2","NC","Larval"
"513","21","Yes","197.84","Yes","10","85.06","female","Yes","NC2","NC","Larval"
"529","16","Yes","212.63","No",NA,NA,"","","NC2","NC","Larval"
"532","16","Yes","125.42","No",NA,NA,"","","NC2","NC","Larval"
"1100","30","Yes","153.63","Yes","11","108.65","female","No","CA","CA","Larval"
"2100","26","Yes","141.29","No",NA,NA,"","","CA","CA","Larval"
"3100","26","Yes","110.81","Yes","8","49.07","female","No","CA","CA","Larval"
"4100","26","Yes","180.73","No",NA,NA,"","","CA","CA","Larval"
"537","26","Yes","171.86","Yes","9","46.58","unk","No","CA","CA","Larval"
"710","26","Yes","174.27","Yes","7","93.87","female","Yes","CA","CA","Larval"
"810","26","Yes","172.39","Yes","7","90.71","male","Yes","CA","CA","Larval"
"1010","26","Yes","163.87","No",NA,NA,"","","CA","CA","Larval"
"1110","26","Yes","173.9","No",NA,NA,"","","CA","CA","Larval"
"1310","30","Yes","133.66","Yes","7","56.59","male","Yes","CA","CA","Larval"
"1610","30","Yes","159.5","Yes","7","81.61","female","Yes","CA","CA","Larval"
"1710","30","Yes","157.94","Yes","6","99.4","male","Yes","CA","CA","Larval"
"1810","30","Yes","157.93","Yes","6","74.24","female","Yes","CA","CA","Larval"
"1910","30","Yes","166.96","Yes","7","85.26","female","Yes","CA","CA","Larval"
"2310","30","Yes","161.36","No",NA,NA,"","","CA","CA","Larval"
"2510","34","Yes","116.8","No",NA,NA,"","","CA","CA","Larval"
"2610","34","Yes","142.79","No",NA,NA,"","","CA","CA","Larval"
"2810","34","Yes","141.68","No",NA,NA,"","","CA","CA","Larval"
"3110","34","Yes","72.58","No",NA,NA,"","","CA","CA","Larval"
"3310","30","Yes","138.71","No",NA,NA,"","","CA","CA","Larval"
"3410","30","Yes","174.81","Yes","7","86.52","female","Yes","CA","CA","Larval"
"3510","30","Yes","160.12","Yes","7","85.44","female","No","CA","CA","Larval"
"3610","30","Yes","168.34","No",NA,NA,"","","CA","CA","Larval"
"3710","30","Yes","175.36","Yes","7","86.43","male","Yes","CA","CA","Larval"
"3810","30","Yes","180.45","No",NA,NA,"","","CA","CA","Larval"
"3910","30","Yes","169.16","Yes","7","85.39","male","Yes","CA","CA","Larval"
"4010","30","Yes","181.14","Yes","7","116.46","female","Yes","CA","CA","Larval"
"4210","30","Yes","139.81","Yes","6","66.57","female","Yes","CA","CA","Larval"
"4410","30","Yes","185.54","No",NA,NA,"","","CA","CA","Larval"
"4510","30","Yes","168.65","Yes","7","68.43","male","No","CA","CA","Larval"
"4610","30","Yes","160.92","Yes","6","118.9","male","Yes","CA","CA","Larval"
"4810","30","Yes","184.34","No",NA,NA,"","","CA","CA","Larval"
"4910","30","Yes","141.39","Yes","6","102.35","female","Yes","CA","CA","Larval"
"5010","30","Yes","163.71","Yes","6","102.24","male","Yes","CA","CA","Larval"
"5110","30","Yes","156.77","No",NA,NA,"","","CA","CA","Larval"
"561","21","Yes","213.76","Yes","12",NA,"male","Yes","CA","CA","Larval"
"571","26","Yes","147.66","No",NA,NA,"","","CA","CA","Larval"
"591","26","Yes","151.17","Yes","8","59.78","male","No","CA","CA","Larval"
"611","26","Yes","203.43","Yes","8","124.69","male","No","CA","CA","Larval"
"631","26","Yes","197.16","Yes","7","94.76","male","Yes","CA","CA","Larval"
"641","26","Yes","154.78","No",NA,NA,"","","CA","CA","Larval"
"651","26","Yes","161.36","No",NA,NA,"","","CA","CA","Larval"
"661","26","Yes","137.16","Yes","10","34.25","female","No","CA","CA","Larval"
"671","26","Yes","164.07","Yes","7","72.73","male","Yes","CA","CA","Larval"
"691","26","Yes","182.13","No",NA,NA,"","","CA","CA","Larval"
"701","26","Yes","194.19","Yes","7","116.27","male","Yes","CA","CA","Larval"
"711","30","Yes","173.47","No",NA,NA,"","","CA","CA","Larval"
"721","30","Yes","165.69","No",NA,NA,"","","CA","CA","Larval"
"731","30","Yes","162.18","Yes","8","84.21","female","No","CA","CA","Larval"
"751","34","Yes","139.01","Yes","7","102.48","female","No","CA","CA","Larval"
"791","34","Yes","113.51","No",NA,NA,"","","CA","CA","Larval"
"801","34","Yes","103.65","No",NA,NA,"","","CA","CA","Larval"
"821","34","Yes","106.49","No",NA,NA,"","","CA","CA","Larval"
"831","34","Yes","142.31","No",NA,NA,"","","CA","CA","Larval"
"851","34","Yes","113.16","No",NA,NA,"","","CA","CA","Larval"
"871","34","Yes","80.95","No",NA,NA,"","","CA","CA","Larval"
"881","30","Yes","170.13","Yes","7","86.74","male","Yes","CA","CA","Larval"
"891","30","Yes","154.76","Yes","7","88.22","female","Yes","CA","CA","Larval"
"911","30","Yes","165.39","No",NA,NA,"","","CA","CA","Larval"
"921","30","Yes","174.78","No",NA,NA,"","","CA","CA","Larval"
"931","30","Yes","175.94","Yes","7","85.66","male","Yes","CA","CA","Larval"
"941","30","Yes","174.64","Yes","7","85.04","male","Yes","CA","CA","Larval"
"961","26","Yes","187.01","Yes","8","91.16","male","Yes","CA","CA","Larval"
"971","26","Yes","204.38","Yes","8","97.92","male","Yes","CA","CA","Larval"
"991","26","Yes","178.35","Yes","8","91.51","female","No","CA","CA","Larval"
"1001","26","Yes","233.31","Yes","8","125.06","male","Yes","CA","CA","Larval"
"1011","26","Yes","166.79","Yes","8","87.9","female","Yes","CA","CA","Larval"
"1021","26","Yes","212.55","Yes","7","98.52","male","Yes","CA","CA","Larval"
"1031","26","Yes","177.65","Yes","8","77.92","male","Yes","CA","CA","Larval"
"1041","26","Yes","169.18","Yes","7","76.3","female","Yes","CA","CA","Larval"
"1051","26","Yes","171.1","Yes","7","82.25","female","Yes","CA","CA","Larval"
"1071","26","Yes","164.11","Yes","8","78.09","male","Yes","CA","CA","Larval"
"1081","21","Yes","186.48","Yes","12","99.59","female","Yes","CA","CA","Larval"
"1091","21","Yes","168.92","Yes","14","146.7","","No","CA","CA","Larval"
"1111","34","Yes","119.82","No",NA,NA,"","","CA","CA","Larval"
"1121","34","Yes","96.68","No",NA,NA,"","","CA","CA","Larval"
"1151","30","Yes","156.47","Yes","7","79.09","female","Yes","CA","CA","Larval"
"1161","30","Yes","164.85","Yes","7","72.03","male","No","CA","CA","Larval"
"1171","30","Yes","181.52","Yes","6","97.05","male","Yes","CA","CA","Larval"
"1181","30","Yes","169.29","Yes","5","97.85","female","No","CA","CA","Larval"
"1191","30","Yes","177.76","Yes","6","113.24","female","Yes","CA","CA","Larval"
"1251","26","Yes","170.02","Yes","7","74.32","female","Yes","CA","CA","Larval"
"1261","21","Yes","218.47","Yes","11","112.97","male","Yes","CA","CA","Larval"
"1271","21","Yes","217.75","No",NA,NA,"","No","CA","CA","Larval"
"1281","21","Yes","147.5","Yes","13","51.52","female","Yes","CA","CA","Larval"
"1311","21","Yes","197.77","Yes","12","103.18","female","Yes","CA","CA","Larval"
"1321","21","Yes","201.75","Yes","11","103.38","female","Yes","CA","CA","Larval"
"1341","21","Yes","209.07","Yes","11","111.9","male","Yes","CA","CA","Larval"
"1361","21","Yes","167.23","No",NA,NA,"","","CA","CA","Larval"
"1371","21","Yes","204.05","Yes","11","136.05","female","Yes","CA","CA","Larval"
"1381","21","Yes","199.72","Yes","10","104.33","male","Yes","CA","CA","Larval"
"1401","21","Yes","201.48","Yes","11","97.42","male","Yes","CA","CA","Larval"
"1421","21","Yes","166.79","No",NA,NA,"","","CA","CA","Larval"
"1511","30","Yes","151.21","Yes","6","82.81","female","Yes","CA","CA","Larval"
"1521","30","Yes","196.25","Yes","6","98.18","male","No","CA","CA","Larval"
"1531","30","Yes","175.62","Yes","6","84.56","male","Yes","CA","CA","Larval"
"1541","30","Yes","123.79","Yes","8","43.76","female","No","CA","CA","Larval"
"1561","30","Yes","183.51","Yes","6","82.12","female","Yes","CA","CA","Larval"
"1571","30","Yes","154.84","Yes","5","77.42","female","Yes","CA","CA","Larval"
"1601","21","Yes","193.77","Yes","11","90.07","female","Yes","CA","CA","Larval"
"1611","21","Yes","219.4","Yes","11","107.52","male","Yes","CA","CA","Larval"
"1621","21","Yes","179.45","Yes","11","115.78","female","No","CA","CA","Larval"
"1641","26","Yes","142.91","No",NA,NA,"","","CA","CA","Larval"
