CID,Treatment,Surv.4th,Time.4th,Mass.4th,Surv.5th,Time.5th,Mass.5th,Age.death,Surv.pupa,PupateOK,Age.pupa,Mass.pupa,Surv.adult,Time.eclose,Mass.adult,Sex,Eclose.ok,Expt,Population,Dish_num,Mass.larvapupa-int,Date.hatch,Date.4th,Date.5th,Date.pupa,Date.eclose,Date.dead
1,16,,25.00,59.84,,29.00,198.6,35.00,,No,35.00,190.23,No,,,,,WA1,WA,1,190.23,11/16/2022,12/11/22,12/15/22,12/21/2022,,12/21/2022
2,21,,16.00,141.13,,18.00,199.01,22.00,,No,22.00,168.91,No,,,,,WA1,WA,1,168.91,11/16/2022,12/2/22,12/4/22,12/8/2022,,12/8/2022
3,26,,10.00,46.61,,12.00,171.07,,,Yes,14.00,171.69,Yes,8,64.96,M,Yes,WA1,WA,1,,11/16/2022,11/26/22,11/28/22,11/30/2022,12/8/2022,
4,30,,7.00,18.36,,9.00,116.33,,,Yes,13.00,173.79,Yes,7,85.72,F,Yes,WA1,WA,2,,11/16/2022,11/23/22,11/25/22,11/29/2022,12/6/2022,
5,34,,,,,,,4.00,,,,,,,,,,WA1,WA,2,,11/16/2022,,,,,11/20/22
6,16,,27.00,41.59,,31.00,170.11,36.00,,No,36.00,179.09,No,,,,,WA1,WA,2,179.09,11/16/2022,12/13/22,12/17/22,12/22/2022,,12/22/2022
7,21,,,,,,,7.00,,,,,,,,,,WA1,WA,5,,11/16/2022,,,,,11/23/22
8,26,,10.00,57.88,,12.00,164.74,,,Yes,13.00,152.66,Yes,7,68.06,F,Yes,WA1,WA,5,,11/16/2022,11/26/22,11/28/22,11/29/2022,12/6/2022,
9,30,,,,,,,3.00,,,,,,,,,,WA1,WA,5,,11/16/2022,,,,,11/19/22
10,16,,,,,,,27.00,,,,,,,,,,WA1,WA,8,,11/16/2022,,,,,12/13/22
11,34,,13.00,65.56,,16.00,110.67,19.00,,,,,,,,,,WA1,WA,8,,11/16/2022,11/29/22,12/2/22,,,12/5/22
12,21,,,,,,,7.00,,,,,,,,,,WA1,WA,9,,11/16/2022,,,,,11/23/22
13,26,,11.00,60.15,,13.00,144.8,,,Yes,14.00,135.52,Yes,8,55.84,F,Yes,WA1,WA,10,,11/16/2022,11/27/22,11/29/22,11/30/2022,12/8/2022,
14,30,,9.00,85.16,,10.00,178.22,,,Yes,12.00,164.15,Yes,7,83.81,M,Yes,WA1,WA,1,,11/17/2022,11/26/22,11/27/22,11/29/2022,12/6/2022,
15,34,,,,,,,4.00,,,,,,,,,,WA1,WA,1,,11/17/2022,,,,,11/21/22
16,16,,24.00,178.5,,27.00,171.18,63.00,,Yes,30.00,,No,,,,,WA1,WA,1,,11/17/2022,12/11/22,12/14/22,12/17/2022,,1/19/23
17,21,,,,,,,7.00,,,,,,,,,,WA1,WA,1,,11/17/2022,,,,,11/24/22
18,26,,9.00,91.64,,11.00,208.22,,,Yes,12.00,191.73,Yes,7,90.17,M,Yes,WA1,WA,2,,11/17/2022,11/26/22,11/28/22,11/29/2022,12/6/2022,
19,30,,10.00,51.45,,12.00,161.84,,,Yes,14.00,140.92,Yes,8,42.29,M,No,WA1,WA,2,,11/17/2022,11/27/22,11/29/22,12/1/2022,12/9/2022,
20,34,,,,,,,7.00,,,,,,,,,,WA1,WA,2,,11/17/2022,,,,,11/24/22
21,16,,33.00,84.48,,36.00,169.44,46.00,,No,46.00,181.65,No,,,,,WA1,WA,3,181.65,11/17/2022,12/20/22,12/23/22,1/2/2023,,1/2/2023
22,21,,,,,,,5.00,,,,,,,,,,WA1,WA,3,,11/17/2022,,,,,11/22/22
23,26,,,,,,,3.00,,,,,,,,,,WA1,WA,4,,11/17/2022,,,,,11/20/22
24,30,,,,,,,3.00,,,,,,,,,,WA1,WA,4,,11/17/2022,,,,,11/20/22
25,34,,,,,,,2.00,,,,,,,,,,WA1,WA,4,,11/17/2022,,,,,11/19/22
26,16,,26.00,85.65,,28.00,159.96,34.00,,No,34.00,173.24,No,,,,,WA1,WA,4,173.24,11/17/2022,12/13/22,12/15/22,12/21/2022,,12/21/2022
27,21,,12.00,42.38,,15.00,159.2,21.00,,No,21.00,130.1,No,,,,,WA1,WA,4,130.1,11/17/2022,11/29/22,12/2/22,12/8/2022,,12/8/2022
28,26,,9.00,32.73,,12.00,180.15,,,Yes,13.00,162.3,Yes,8,56.42,M,Yes,WA1,WA,5,,11/17/2022,11/26/22,11/29/22,11/30/2022,12/8/2022,
29,30,,6.00,35.36,,8.00,119.33,,,Yes,10.00,155.12,Yes,5,66.96,F,Yes,WA1,WA,5,,11/17/2022,11/23/22,11/25/22,11/27/2022,12/2/2022,
30,34,,11.00,81.47,,12.00,115.63,15.00,,No,15.00,105.59,No,,,,,WA1,WA,5,105.59,11/17/2022,11/28/22,11/29/22,12/2/2022,,12/2/2022
31,16,,28.00,158.09,,30.00,222.34,35.00,,No,35.00,201.87,No,,,,,WA1,WA,5,201.87,11/17/2022,12/15/22,12/17/22,12/22/2022,,12/22/2022
32,21,,17.00,151,,19.00,243.89,22.00,,No,22.00,210.11,No,,,,,WA1,WA,5,210.11,11/17/2022,12/4/22,12/6/22,12/9/2022,,12/9/2022
33,26,,10.00,67.57,,12.00,176.14,,,Yes,13.00,166.93,Yes,8,65.4,F,Yes,WA1,WA,6,,11/17/2022,11/27/22,11/29/22,11/30/2022,12/8/2022,
34,30,,,,,,,2.00,,,,,,,,,,WA1,WA,6,,11/17/2022,,,,,11/19/22
35,34,,,,,,,3.00,,,,,,,,,,WA1,WA,6,,11/17/2022,,,,,11/20/22
36,16,,28.00,145.67,,30.00,207.17,46.00,,Yes,34.00,183.8,No,,,,,WA1,WA,6,,11/17/2022,12/15/22,12/17/22,12/21/2022,,1/2/23
37,21,,,,,,,6.00,,,,,,,,,,WA1,WA,6,,11/17/2022,,,,,11/23/22
38,26,,10.00,36.26,,13.00,200.23,,,Yes,14.00,187.25,Yes,12,57.36,M,No,WA1,WA,6,,11/17/2022,11/27/22,11/30/22,12/1/2022,12/13/2022,
39,30,,9.00,36.41,,,,11.00,,,,,,,,,,WA1,WA,7,,11/17/2022,11/26/22,,,,11/28/22
40,34,,,,,,,,,,,,,,,,,WA1,WA,7,,11/17/2022,,,,,11/21/22
41,16,,28.00,59.99,,30.00,107.65,38.00,,No,38.00,166.22,No,,,,,WA1,WA,7,166.22,11/17/2022,12/15/22,12/17/22,12/25/2022,,12/25/2022
42,21,,17.00,90.38,,19.00,186.73,,,Yes,23.00,165.4,Yes,10,118.01,F,Yes,WA1,WA,7,,11/17/2022,12/4/22,12/6/22,12/10/2022,12/20/2022,
43,26,,12.00,126.93,,14.00,208.03,15.00,,No,15.00,197.56,No,,,,,WA1,WA,7,197.56,11/17/2022,11/29/22,12/1/22,12/2/2022,,12/2/2022
44,30,,8.00,49.04,,10.00,193.25,23.00,,Yes,11.00,185.6,No,,,,,WA1,WA,8,,11/17/2022,11/25/22,11/27/22,11/28/2022,,12/10/22
45,34,,,,,,,1.00,,,,,,,,,,WA1,WA,8,,11/17/2022,,,,,11/18/22
46,16,,24.00,56.76,,28.00,207.85,34.00,,No,34.00,228.86,No,,,,,WA1,WA,8,228.86,11/17/2022,12/11/22,12/15/22,12/21/2022,,12/21/2022
47,21,,15.00,168.62,,17.00,167.03,,,Yes,19.00,158.14,Yes,11,53.36,M,Yes,WA1,WA,8,,11/17/2022,12/2/22,12/4/22,12/6/2022,12/17/2022,
48,26,,,,,,,2.00,,,,,,,,,,WA1,WA,8,,11/17/2022,,,,,11/19/22
49,30,,8.00,29.87,,10.00,140.05,,,Yes,12.00,162.13,Yes,7,73.66,F,No,WA1,WA,8,,11/17/2022,11/25/22,11/27/22,11/29/2022,12/6/2022,
50,34,,8.00,40.56,,10.00,123.67,21.00,,Yes,12.00,121.81,Yes,9,31.16,M,No,WA1,WA,8,,11/17/2022,11/25/22,11/27/22,11/29/2022,12/8/2022,12/8/22
51,16,,26.00,77.08,,28.00,165.23,,,No,34.00,159.78,No,,,,,WA1,WA,8,159.78,11/17/2022,12/13/22,12/15/22,12/21/2022,,
52,21,,,,,,,6.00,,,,,,,,,,WA1,WA,8,,11/17/2022,,,,,11/23/22
53,26,,17.00,164.75,,18.00,180.3,,,Yes,19.00,168.92,Yes,7,104.55,M,,WA1,WA,9,,11/17/2022,12/4/22,12/5/22,12/6/2022,12/13/2022,
54,30,,6.00,17.01,,9.00,169.68,,,Yes,11.00,186.81,Yes,7,78.59,M,,WA1,WA,9,,11/17/2022,11/23/22,11/26/22,11/28/2022,12/5/2022,
55,34,,12.00,120.68,,13.00,172.34,,,Yes,14.00,115.8,Yes,8,25.09,,No,WA1,WA,9,,11/17/2022,11/29/22,11/30/22,12/1/2022,12/9/2022,
56,16,,,,,,,8.00,,,,,,,,,,WA1,WA,9,,11/17/2022,,,,,11/25/22
57,21,,17.00,95.13,,19.00,169.23,22.00,,No,22.00,138.93,No,,,,,WA1,WA,9,138.93,11/17/2022,12/4/22,12/6/22,12/9/2022,,12/9/2022
58,26,,,,,,,3.00,,,,,,,,,,WA1,WA,9,,11/17/2022,,,,,11/20/22
59,30,,,,,,,10.00,,,,,,,,,,WA1,WA,9,,11/17/2022,,,,,11/27/22
60,34,,14.00,72.67,,17.00,162.51,21.00,,No,21.00,62.12,No,,,,,WA1,WA,9,62.12,11/17/2022,12/1/22,12/4/22,12/8/2022,,12/8/2022
61,16,,35.00,39.92,,38.00,125.68,46.00,,No,46.00,197.15,No,,,,,WA1,WA,9,197.15,11/17/2022,12/22/22,12/25/22,1/2/2023,,1/2/2023
62,21,,,,,,,5.00,,,,,,,,,,WA1,WA,10,,11/17/2022,,,,,11/22/22
63,26,,,,,,,2.00,,,,,,,,,,WA1,WA,10,,11/17/2022,,,,,11/19/22
64,30,,9.00,40.63,,10.00,156.21,,,Yes,12.00,149.22,Yes,7,69.65,M,Yes,WA1,WA,10,,11/17/2022,11/26/22,11/27/22,11/29/2022,12/6/2022,
65,34,,,,,,,17.00,,,,,,,,,,WA1,WA,10,,11/17/2022,,,,,12/4/22
66,16,,,,,,,8.00,,,,,,,,,,WA1,WA,10,,11/17/2022,,,,,11/25/22
67,21,,12.00,40.44,,15.00,191.14,,,Yes,19.00,177.33,Yes,9,73.43,M,Yes,WA1,WA,10,,11/17/2022,11/29/22,12/2/22,12/6/2022,12/15/2022,
68,26,,12.00,120.03,,14.00,194.9,,,Yes,15.00,184.97,Yes,7,,M,Yes,WA1,WA,10,,11/17/2022,11/29/22,12/1/22,12/2/2022,12/9/2022,
69,30,,,,,,,2.00,,,,,,,,,,WA1,WA,1,,11/18/2022,,,,,11/20/22
70,34,,11.00,46.17,,,,14.00,,,,,,,,,,WA1,WA,1,,11/18/2022,11/29/22,,,,12/2/22
71,16,,,,,,,6.00,,,,,,,,,,WA1,WA,1,,11/18/2022,,,,,11/24/22
72,21,,,,,,,20.00,,,,,,,,,,WA1,WA,1,,11/18/2022,,,,,12/8/22
73,26,,13.00,123.34,,14.00,142.38,,,Yes,15.00,131.64,Yes,10,41.77,F,No,WA1,WA,2,,11/18/2022,12/1/22,12/2/22,12/3/2022,12/13/2022,
74,30,,9.00,88.48,,11.00,180.54,,,Yes,12.00,167.22,Yes,6,84.87,M,Yes,WA1,WA,2,,11/18/2022,11/27/22,11/29/22,11/30/2022,12/6/2022,
75,34,,,,,,,5.00,,,,,,,,,,WA1,WA,2,,11/18/2022,,,,,11/23/22
76,16,,30.00,97.03,,32.00,174.56,39.00,,No,39.00,187.43,No,,,,,WA1,WA,2,187.43,11/18/2022,12/18/22,12/20/22,12/27/2022,,12/27/2022
77,21,,20.00,105.67,,21.00,176.77,,,Yes,24.00,187.33,Yes,10,107.75,M,Yes,WA1,WA,2,,11/18/2022,12/8/22,12/9/22,12/12/2022,12/22/2022,
78,26,,,,,,,1.00,,,,,,,,,,WA1,WA,2,,11/18/2022,,,,,11/19/22
79,30,,8.00,55.45,,10.00,228.61,,,Yes,12.00,192.85,Yes,6,110.64,F,Yes,WA1,WA,3,,11/18/2022,11/26/22,11/28/22,11/30/2022,12/6/2022,
80,34,,11.00,87.6,,12.00,120.22,,,Yes,14.00,122.12,Yes,8,48.3,M,Yes,WA1,WA,3,,11/18/2022,11/29/22,11/30/22,12/2/2022,12/10/2022,
81,16,,,,,,,7.00,,,,,,,,,,WA1,WA,3,,11/18/2022,,,,,11/25/22
82,21,,16.00,153.68,,18.00,153.47,29.00,,Yes,18.00,121.3,No,,,,,WA1,WA,3,,11/18/2022,12/4/22,12/6/22,12/6/2022,,12/17/22
83,26,,12.00,185.95,,13.00,181.63,,,Yes,14.00,167.98,Yes,7,73.19,M,Yes,WA1,WA,3,,11/18/2022,11/30/22,12/1/22,12/2/2022,12/9/2022,
84,30,,12.00,116.23,,13.00,130.23,,,Yes,14.00,113.04,Yes,7,39.68,M,No,WA1,WA,3,,11/18/2022,11/30/22,12/1/22,12/2/2022,12/9/2022,
85,34,,10.00,70.42,,11.00,83.07,16.00,,,,,,,,,,WA1,WA,3,,11/18/2022,11/28/22,11/29/22,,,12/4/22
86,16,,,,,,,1.00,,,,,,,,,,WA1,WA,4,,11/18/2022,,,,,11/19/22
87,21,,,,,,,3.00,,,,,,,,,,WA1,WA,4,,11/18/2022,,,,,11/21/22
88,26,,12.00,173.68,,13.00,170.63,,,Yes,14.00,161.66,Yes,7,76.97,F,Yes,WA1,WA,5,,11/18/2022,11/30/22,12/1/22,12/2/2022,12/9/2022,
89,30,,,,,,,20.00,,,,,,,,,,WA1,WA,5,,11/18/2022,,,,,12/8/22
90,34,,10.00,88.34,,12.00,145.36,,,Yes,13.00,116.97,Yes,8,133.07,F,No,WA1,WA,5,,11/18/2022,11/28/22,11/30/22,12/1/2022,12/9/2022,
91,16,,,,,,,3.00,,,,,,,,,,WA1,WA,5,,11/18/2022,,,,,11/21/22
92,26,,9.00,56.02,,11.00,192.97,22.00,,Yes,13.00,181.45,No,,,,,WA1,WA,6,,11/18/2022,11/27/22,11/29/22,12/1/2022,,12/10/22
93,21,,,,,,,1.00,,,,,,,,,,WA1,WA,6,,11/18/2022,,,,,11/19/22
94,30,,9.00,128.56,,11.00,209.09,,,Yes,12.00,187.76,Yes,8,78.74,F,Yes,WA1,WA,7,,11/18/2022,11/27/22,11/29/22,11/30/2022,12/8/2022,
95,34,,,,,,,6.00,,,,,,,,,,WA1,WA,7,,11/18/2022,,,,,11/24/22
96,16,,25.00,152.22,,27.00,234.45,,,No,32.00,226.33,No,,,,,WA1,WA,7,226.33,11/18/2022,12/13/22,12/15/22,12/20/2022,,
97,21,,,,,,,4.00,,,,,,,,,,WA1,WA,8,,11/18/2022,,,,,11/22/22
98,26,,10.00,93.82,,12.00,199.9,,,Yes,13.00,180.53,Yes,7,72.88,F,Yes,WA1,WA,8,,11/18/2022,11/28/22,11/30/22,12/1/2022,12/8/2022,
99,30,,8.00,53.26,,9.00,172.34,,,Yes,11.00,174.22,Yes,6,85.18,F,Yes,WA1,WA,9,,11/18/2022,11/26/22,11/27/22,11/29/2022,12/5/2022,
100,34,,,,,,,1.00,,,,,,,,,,WA1,WA,9,,11/18/2022,,,,,11/19/22
101,16,,25.00,53.44,,29.00,218.36,62.00,,Yes,35.00,208.6,No,,,,,WA1,WA,9,,11/18/2022,12/13/22,12/17/22,12/23/2022,,1/19/23
102,21,,14.00,174.21,,16.00,203.22,,,Yes,18.00,197.13,Yes,9,83.39,M,Yes,WA1,WA,9,,11/18/2022,12/2/22,12/4/22,12/6/2022,12/15/2022,
103,26,,12.00,182.51,,13.00,174.11,,,Yes,14.00,163.09,Yes,11,57.1,F,No,WA1,WA,10,,11/18/2022,11/30/22,12/1/22,12/2/2022,12/13/2022,
104,30,,,,,,,10.00,,,,,,,,,,WA1,WA,10,,11/18/2022,,,,,11/28/22
105,34,,,,,,,5.00,,,,,,,,,,WA1,WA,10,,11/18/2022,,,,,11/23/22
106,16,,27.00,81.89,,29.00,150.08,35.00,,No,35.00,170.89,No,,,,,WA1,WA,11,170.89,11/18/2022,12/15/22,12/17/22,12/23/2022,,12/23/2022
107,21,,10.00,37.6,,13.00,163.81,19.00,,No,19.00,149.88,No,,,,,WA1,WA,7,149.88,11/19/2022,11/29/22,12/2/22,12/8/2022,,12/8/2022
108,26,,8.00,71.51,,10.00,197.28,,,Yes,11.00,181.51,Yes,8,64.16,M,Yes,WA1,WA,7,,11/19/2022,11/27/22,11/29/22,11/30/2022,12/8/2022,
109,30,,,,,,,9.00,,,,,,,,,,WA1,WA,5,,11/19/2022,,,,,11/28/22
110,34,,,,,,,2.00,,,,,,,,,,WA1,WA,10,,11/20/2022,,,,,11/22/22
1001,16,,26.00,85.44,,30.00,152.98,42.00,,Yes,33.00,151.18,No,,,,,WA2,WA,47,,11/30/2022,12/26/2022,12/30/2022,1/2/23,,1/11/23
1002,21,,17.00,76.27,,19.00,171.52,,,Yes,21.00,160.11,Yes,9.00,71.3,F,Yes,WA2,WA,47,,11/30/2022,12/17/2022,12/19/2022,12/21/22,12/30/2022,
1003,26,,12.00,176.23,,13.00,199.27,,,Yes,14.00,178.26,Yes,7.00,80.66,M,Yes,WA2,WA,48,,11/30/2022,12/12/2022,12/13/2022,12/14/22,12/21/2022,
1004,30,,8.00,105.22,,10.00,132.6,,,Yes,11.00,118.37,Yes,7.00,57.54,M,Yes,WA2,WA,39,,11/30/2022,12/8/2022,12/10/2022,12/11/22,12/18/2022,
1005,34,,10.00,42.68,,13.00,132.31,26.00,,Yes,14.00,121.77,No,,,,,WA2,WA,39,,11/30/2022,12/10/2022,12/13/2022,12/14/22,,12/26/22
1006,16,,25.00,113.6,,27.00,228.07,61.00,,Yes,33.00,200.46,No,,,,,WA2,WA,43,,11/30/2022,12/25/2022,12/27/2022,1/2/23,,1/30/23
1007,21,,19.00,55.1,,22.00,229.83,,,Yes,24.00,211.7,Yes,9.00,105.38,M,Yes,WA2,WA,30,,11/30/2022,12/19/2022,12/22/2022,12/24/22,1/2/2023,
1008,26,,,,,,,4.00,,,,,,,,,,WA2,WA,31,,11/30/2022,,,,,12/4/22
1009,30,,15.00,97.58,,17.00,183.93,,,Yes,18.00,160.17,Yes,6.00,80.77,F,Yes,WA2,WA,31,,11/30/2022,12/15/2022,12/17/2022,12/18/22,12/24/2022,
1010,34,,10.00,39.7,,13.00,120.22,,,Yes,14.00,126.16,Yes,8.00,79.41,M,No,WA2,WA,25,,11/30/2022,12/10/2022,12/13/2022,12/14/22,12/22/2022,
1011,16,,24.00,130.35,,27.00,219.71,,,Yes,30.00,187.19,Yes,17.00,72.38,M,Yes,WA2,WA,25,,11/30/2022,12/24/2022,12/27/2022,12/30/22,1/16/2023,
1012,21,,17.00,107.7,,19.00,173.82,,,Yes,20.00,168.31,Yes,9.00,280.03,F,No,WA2,WA,25,,11/30/2022,12/17/2022,12/19/2022,12/20/22,12/29/2022,
1013,26,,12.00,192.13,,13.00,210.11,,,Yes,14.00,205.59,Yes,6.00,100.32,M,Yes,WA2,WA,14,,12/1/2022,12/13/2022,12/14/2022,12/15/22,12/21/2022,
1014,30,,9.00,161.48,,11.00,170.67,,,Yes,12.00,140.41,Yes,5.00,67.87,F,Yes,WA2,WA,12,,12/1/2022,12/10/2022,12/12/2022,12/13/22,12/18/2022,
1015,34,,,,,,,4.00,,,,,,,,,,WA2,WA,12,,12/1/2022,,,,,12/5/22
1016,16,,28.00,140.28,,32.00,221.89,60.00,,Yes,36.00,186.12,No,,,,,WA2,WA,12,,12/1/2022,12/29/2022,1/2/2023,1/6/23,,1/30/23
1017,21,,,,,,,3.00,,,,,,,,,,WA2,WA,12,,12/1/2022,,,,,12/4/22
1018,26,,,,,,,7.00,,,,,,,,,,WA2,WA,35,,12/1/2022,,,,,12/8/22
1019,30,,,,,,,4.00,,,,,,,,,,WA2,WA,35,,12/1/2022,,,,,12/5/22
